[633,1881,9693,11521,32675,36867]
[614,5640,12864,9740,10156,2450]
[59072,37090,33402,15106,18016,16612]
[0,8192,57344,9216,24576,57344]
[13360,13366,13318,29542,16399,110]
[34817,34816,34817,34817,34817,34832]
[62787,49220,5248,55296,19456,11408]
[32785,37121,49424,64272,2096,53265]
[25288,29252,37224,56676,4358,12604]
[12673,664,472,2932,6149,4480]
[0,12288,8192,28672,37376,20736]
[52224,9344,44160,41032,52360,8200]
[32768,0,32768,0,32768,0]
[34816,34817,34817,34833,34835,34867]
[4,6,15,111,144,8]
[3072,34944,3072,34824,34824,34824]
[2056,32904,2060,32836,136,12]
[256,0,0,4112,8209,12561]
[17536,60544,8776,17992,58984,41256]
[3144,35904,50240,18048,26304,8416]
[2064,32768,34816,34816,51200,17408]
[34819,49169,34819,49169,34819,49169]
[52352,8384,3072,2048,2048,34816]
[633,1881,9693,11521,32675,36867,19]
[614,5640,12864,9740,10156,2450,2546]
[59072,37090,33402,15106,18016,16612,8816]
[0,8192,57344,9216,24576,57344,52224]
[13360,13366,13318,29542,16399,110,168]
[62787,49220,5248,55296,19456,11408,13904]
[32785,37121,49424,64272,2096,53265,47633]
[25288,29252,37224,56676,4358,12604,24688]
[3072,34944,3072,34944,3072,34944,3072]
[32768,0,32768,0,32768,0,32776]
[27648,1664,27856,8689,4164,0,0]
[34816,34817,34817,34833,34835,34867,36212]
[4,6,15,111,144,8,12]
[3072,34944,3072,34824,34824,34824,34825]
[2056,32904,2060,32836,136,12,32908]
[256,0,0,4112,8209,12561,32]
[17536,60544,8776,17992,58984,41256,18316]
[3144,35904,50240,18048,26304,8416,51908]
[2064,32768,34816,34816,51200,17408,57344]
[34819,49169,34819,49169,34819,49169,34819]
[633,1881,9693,11521,32675,36867,19,50]
[614,5640,12864,9740,10156,2450,2546,280]
[59072,37090,33402,15106,18016,16612,8816,26864]
[0,8192,57344,9216,24576,57344,52224,9344]
[13360,13366,13318,29542,16399,110,168,88]
[62787,49220,5248,55296,19456,11408,13904,1232]
[32785,37121,49424,64272,2096,53265,47633,39457]
[25288,29252,37224,56676,4358,12604,24688,51253]
[32768,0,32768,0,32768,0,32776,8]
[27648,1664,27856,8689,4164,0,0,256]
[34816,34817,34817,34833,34835,34867,36212,16660]
[4,6,15,111,144,8,12,140]
[3072,34944,3072,34824,34824,34824,34825,34955]
[2056,32904,2060,32836,136,12,32908,32964]
[17536,60544,8776,17992,58984,41256,18316,50692]
[3144,35904,50240,18048,26304,8416,51908,8740]
[2064,32768,34816,34816,51200,17408,57344,11264]
[633,1881,9693,11521,32675,36867,19,50,304]
[614,5640,12864,9740,10156,2450,2546,280,272]
[59072,37090,33402,15106,18016,16612,8816,26864,57459]
[0,8192,57344,9216,24576,57344,52224,9344,25600]
[13360,13366,13318,29542,16399,110,168,88,144]
[62787,49220,5248,55296,19456,11408,13904,1232,24560]
[32785,37121,49424,64272,2096,53265,47633,39457,39920]
[25288,29252,37224,56676,4358,12604,24688,51253,13169]
[32768,0,32768,0,32768,0,32776,8,32908]
[27648,1664,27856,8689,4164,0,0,256,4352]
[34816,34817,34817,34833,34835,34867,36212,16660,35632]
[4,6,15,111,144,8,12,140,192]
[3072,34944,3072,34824,34824,34824,34825,34955,33922]
[2056,32904,2060,32836,136,12,32908,32964,3268]
[17536,60544,8776,17992,58984,41256,18316,50692,1636]
[3144,35904,50240,18048,26304,8416,51908,8740,26464]
[2064,32768,34816,34816,51200,17408,57344,11264,27648]
[576,40970,32770,32771,32768,32768,32768,32768,34816,51200]
[4644,4724,5184,513,17,19,51,290,290,34]
[33356,52326,8193,4480,8325,139,2123,6249,7777,2077]
[39424,64512,45440,16144,36032,49224,33800,32776,33024,0]
[3217,1405,37896,49152,49152,16512,136,32768,34816,34816]
[291,295,4549,4677,4936,12901,12357,12833,17971,17410]
[35121,36659,12418,6401,275,258,4114,4115,292,304]
[32768,49152,57344,52224,5120,53248,16384,0,32768,0]
[3072,34944,3072,34944,3072,34944,3072,34944,35840,52224]
[2054,34894,3110,36007,49181,34861,50224,50353,16507,17497]
[256,4368,4880,8736,5648,21280,17440,58880,6656,28672]
[40576,39560,4236,12484,14022,2446,12460,1922,11920,11044]
[34304,33792,32768,49152,49153,49154,49152,49152,49152,49152]
[49288,19464,27712,24640,19968,11840,8800,45920,112,47906]
[32768,32768,32768,32768,16384,24576,57344,25600,42496,9728]
[40970,32770,32771,32768,32768,32768,32768,34816,51200,52224]
[4724,5184,513,17,19,51,290,290,34,17]
[52326,8193,4480,8325,139,2123,6249,7777,2077,4596]
[64512,45440,16144,36032,49224,33800,32776,33024,0,8]
[295,4549,4677,4936,12901,12357,12833,17971,17410,16400]
[36659,12418,6401,275,258,4114,4115,292,304,818]
[32768,32768,32768,18432,16384,32768,49152,16384,0,32768]
[34894,3110,36007,49181,34861,50224,50353,16507,17497,25670]
[39560,4236,12484,14022,2446,12460,1922,11920,11044,31540]
[33792,32768,49152,49153,49154,49152,49152,49152,49152,57344]
[32770,32771,32768,32768,32768,32768,34816,51200,52224,1152]
[5184,513,17,19,51,290,290,34,17,3]
[8193,4480,8325,139,2123,6249,7777,2077,4596,13525]
[45440,16144,36032,49224,33800,32776,33024,0,8,32904]
[4549,4677,4936,12901,12357,12833,17971,17410,16400,1]
[12418,6401,275,258,4114,4115,292,304,818,4674]
[32768,32768,18432,16384,32768,49152,16384,0,32768,34816]
[3110,36007,49181,34861,50224,50353,16507,17497,25670,9294]
[4236,12484,14022,2446,12460,1922,11920,11044,31540,55318]
[32768,49152,49153,49154,49152,49152,49152,49152,57344,58380]
[32771,32768,32768,32768,32768,34816,51200,52224,1152,18560]
[513,17,19,51,290,290,34,17,3,19]
[32768,32770,32771,32771,32771,32786,32786,32784,32770,32778]
[4480,8325,139,2123,6249,7777,2077,4596,13525,24021]
[16144,36032,49224,33800,32776,33024,0,8,32904,32908]
[4677,4936,12901,12357,12833,17971,17410,16400,1,19]
[6401,275,258,4114,4115,292,304,818,4674,880]
[32768,18432,16384,32768,49152,16384,0,32768,34816,2176]
[36007,49181,34861,50224,50353,16507,17497,25670,9294,9728]
[12484,14022,2446,12460,1922,11920,11044,31540,55318,65406]
[49152,49153,49154,49152,49152,49152,49152,57344,58380,11980]
[24640,19968,11840,8800,45920,112,47906,160,0,0]
[32768,32768,32768,32768,34816,51200,52224,1152,18560,52360]
[17,19,51,290,290,34,17,3,19,32]
[8325,139,2123,6249,7777,2077,4596,13525,24021,53517]
[36032,49224,33800,32776,33024,0,8,32904,32908,2244]
[4936,12901,12357,12833,17971,17410,16400,1,19,290]
[18432,16384,32768,49152,16384,0,32768,34816,2176,18560]
[49181,34861,50224,50353,16507,17497,25670,9294,9728,16000]
[14022,2446,12460,1922,11920,11044,31540,55318,65406,1]
[49153,49154,49152,49152,49152,49152,57344,58380,11980,45568]
[19968,11840,8800,45920,112,47906,160,0,0,4096]
[32768,32768,32768,34816,51200,52224,1152,18560,52360,16392]
[19,51,290,290,34,17,3,19,32,32775]
[32771,32771,32771,32786,32786,32784,32770,32778,32777,32771]
[139,2123,6249,7777,2077,4596,13525,24021,53517,13117]
[49224,33800,32776,33024,0,8,32904,32908,2244,1094]
[12901,12357,12833,17971,17410,16400,1,19,290,12582]
[0,0,34816,18432,51200,50304,50176,52224,52224,52224]
[16384,32768,49152,16384,0,32768,34816,2176,18560,19584]
[34861,50224,50353,16507,17497,25670,9294,9728,16000,13064]
[2446,12460,1922,11920,11044,31540,55318,65406,1,37137]
[49154,49152,49152,49152,49152,57344,58380,11980,45568,16128]
[32768,32768,34816,51200,52224,1152,18560,52360,16392,8]
[51,290,290,34,17,3,19,32,32775,32820]
[2123,6249,7777,2077,4596,13525,24021,53517,13117,1037]
[33800,32776,33024,0,8,32904,32908,2244,1094,70]
[12357,12833,17971,17410,16400,1,19,290,12582,16506]
[0,34816,18432,51200,50304,50176,52224,52224,52224,52225]
[32768,49152,16384,0,32768,34816,2176,18560,19584,27840]
[50224,50353,16507,17497,25670,9294,9728,16000,13064,768]
[12460,1922,11920,11044,31540,55318,65406,1,37137,4641]
[49152,49152,49152,49152,57344,58380,11980,45568,16128,36320]
[32768,34816,51200,52224,1152,18560,52360,16392,8,32896]
[290,290,34,17,3,19,32,32775,32820,2082]
[6249,7777,2077,4596,13525,24021,53517,13117,1037,238]
[32776,33024,0,8,32904,32908,2244,1094,70,96]
[12833,17971,17410,16400,1,19,290,12582,16506,1139]
[34816,18432,51200,50304,50176,52224,52224,52224,52225,17537]
[1922,11920,11044,31540,55318,65406,1,37137,4641,33569]
[49152,49152,49152,57344,58380,11980,45568,16128,36320,294]
[34816,51200,52224,1152,18560,52360,16392,8,32896,34816]
[290,34,17,3,19,32,32775,32820,2082,80]
[7777,2077,4596,13525,24021,53517,13117,1037,238,1185]
[33024,0,8,32904,32908,2244,1094,70,96,6]
[17971,17410,16400,1,19,290,12582,16506,1139,42065]
[18432,51200,50304,50176,52224,52224,52224,52225,17537,33923]
[11920,11044,31540,55318,65406,1,37137,4641,33569,38689]
[49152,49152,57344,58380,11980,45568,16128,36320,294,4470]
[51200,52224,1152,18560,52360,16392,8,32896,34816,2176]
[2077,4596,13525,24021,53517,13117,1037,238,1185,1127]
[0,8,32904,32908,2244,1094,70,96,6,14]
[17410,16400,1,19,290,12582,16506,1139,42065,44305]
[51200,50304,50176,52224,52224,52224,52225,17537,33923,34039]
[136,128,12,140,2248,33856,33792,0,0,32768]
[11044,31540,55318,65406,1,37137,4641,33569,38689,5313]
[49152,57344,58380,11980,45568,16128,36320,294,4470,4176]
[52224,1152,18560,52360,16392,8,32896,34816,2176,34816]
[4596,13525,24021,53517,13117,1037,238,1185,1127,1681]
[8,32904,32908,2244,1094,70,96,6,14,204]
[16400,1,19,290,12582,16506,1139,42065,44305,44304]
[50304,50176,52224,52224,52224,52225,17537,33923,34039,32784]
[128,12,140,2248,33856,33792,0,0,32768,32768]
[31540,55318,65406,1,37137,4641,33569,38689,5313,1768]
[17542,3238,3240,3210,3074,34880,33794,32896,32768,2048]
[57344,58380,11980,45568,16128,36320,294,4470,4176,770]
[1152,18560,52360,16392,8,32896,34816,2176,34816,32768]
[13525,24021,53517,13117,1037,238,1185,1127,1681,1619]
[32904,32908,2244,1094,70,96,6,14,204,2114]
[1,19,290,12582,16506,1139,42065,44305,44304,44336]
[0,0,0,16,33024,33024,34816,51200,17536,3072]
[50176,52224,52224,52224,52225,17537,33923,34039,32784,1]
[12,140,2248,33856,33792,0,0,32768,32768,32772]
[55318,65406,1,37137,4641,33569,38689,5313,1768,37408]
[58380,11980,45568,16128,36320,294,4470,4176,770,4384]
[19,32,32775,32820,2082,80,128,0,0,0]
[24021,53517,13117,1037,238,1185,1127,1681,1619,1604]
[32908,2244,1094,70,96,6,14,204,2114,74]
[19,290,12582,16506,1139,42065,44305,44304,44336,47216]
[0,0,16,33024,33024,34816,51200,17536,3072,18432]
[52224,52224,52224,52225,17537,33923,34039,32784,1,32769]
[140,2248,33856,33792,0,0,32768,32768,32772,32780]
[65406,1,37137,4641,33569,38689,5313,1768,37408,55040]
[53517,13117,1037,238,1185,1127,1681,1619,1604,1751]
[290,12582,16506,1139,42065,44305,44304,44336,47216,47218]
[0,16,33024,33024,34816,51200,17536,3072,18432,18560]
[52224,52224,52225,17537,33923,34039,32784,1,32769,34817]
[2248,33856,33792,0,0,32768,32768,32772,32780,32906]
[4641,4643,4706,5734,13444,14279,18568,31948,33057,35241]
[1,37137,4641,33569,38689,5313,1768,37408,55040,34080]
[16392,8,32896,34816,2176,34816,32768,32768,32768,0]
[13117,1037,238,1185,1127,1681,1619,1604,1751,3741]
[18432,26624,11264,52352,64,16384,49152,16384,16384,16384]
[12582,16506,1139,42065,44305,44304,44336,47216,47218,47223]
[16,33024,33024,34816,51200,17536,3072,18432,18560,19584]
[52224,52225,17537,33923,34039,32784,1,32769,34817,2177]
[33856,33792,0,0,32768,32768,32772,32780,32906,32968]
[4643,4706,5734,13444,14279,18568,31948,33057,35241,33057]
[37137,4641,33569,38689,5313,1768,37408,55040,34080,40481]
[8,32896,34816,2176,34816,32768,32768,32768,0,136]
[1037,238,1185,1127,1681,1619,1604,1751,3741,19997]
[26624,11264,52352,64,16384,49152,16384,16384,16384,49152]
[16506,1139,42065,44305,44304,44336,47216,47218,47223,34949]
[33024,33024,34816,51200,17536,3072,18432,18560,19584,19648]
[52225,17537,33923,34039,32784,1,32769,34817,2177,32769]
[33792,0,0,32768,32768,32772,32780,32906,32968,36034]
[4706,5734,13444,14279,18568,31948,33057,35241,33057,33057]
[4641,33569,38689,5313,1768,37408,55040,34080,40481,6946]
[4096,0,0,0,0,34816,128,0,34816,51200]
[238,1185,1127,1681,1619,1604,1751,3741,19997,60957]
[11264,52352,64,16384,49152,16384,16384,16384,49152,18432]
[1139,42065,44305,44304,44336,47216,47218,47223,34949,52432]
[33024,34816,51200,17536,3072,18432,18560,19584,19648,16972]
[17537,33923,34039,32784,1,32769,34817,2177,32769,32769]
[0,0,32768,32768,32772,32780,32906,32968,36034,163]
[5734,13444,14279,18568,31948,33057,35241,33057,33057,35113]
[33569,38689,5313,1768,37408,55040,34080,40481,6946,22305]
[0,0,0,0,34816,128,0,34816,51200,17408]
[32768,32768,32768,32768,32776,32780,2180,2116,200,2252]
[1185,1127,1681,1619,1604,1751,3741,19997,60957,41233]
[52352,64,16384,49152,16384,16384,16384,49152,18432,51200]
[42065,44305,44304,44336,47216,47218,47223,34949,52432,28791]
[34816,51200,17536,3072,18432,18560,19584,19648,16972,20194]
[33923,34039,32784,1,32769,34817,2177,32769,32769,32771]
[0,32768,32768,32772,32780,32906,32968,36034,163,243]
[38689,5313,1768,37408,55040,34080,40481,6946,22305,17475]
[0,0,0,34816,128,0,34816,51200,17408,26624]
[2176,34816,32768,32768,32768,0,136,128,0,0]
[32768,32768,32768,32776,32780,2180,2116,200,2252,3084]
[1127,1681,1619,1604,1751,3741,19997,60957,41233,60347]
[16,0,16,0,16,0,16,0,32784,32768]
[64,16384,49152,16384,16384,16384,49152,18432,51200,35840]
[44305,44304,44336,47216,47218,47223,34949,52432,28791,16460]
[51200,17536,3072,18432,18560,19584,19648,16972,20194,8219]
[34039,32784,1,32769,34817,2177,32769,32769,32771,32770]
[32768,32768,32772,32780,32906,32968,36034,163,243,3792]
[5313,1768,37408,55040,34080,40481,6946,22305,17475,44614]
[0,0,34816,128,0,34816,51200,17408,26624,19456]
[34816,32768,32768,32768,0,136,128,0,0,2184]
[32768,32768,32776,32780,2180,2116,200,2252,3084,2056]
[1681,1619,1604,1751,3741,19997,60957,41233,60347,4096]
[0,16,0,16,0,16,0,32784,32768,32784]
[16384,49152,16384,16384,16384,49152,18432,51200,35840,3200]
[44304,44336,47216,47218,47223,34949,52432,28791,16460,34894]
[17536,3072,18432,18560,19584,19648,16972,20194,8219,49208]
[32784,1,32769,34817,2177,32769,32769,32771,32770,32768]
[32768,32772,32780,32906,32968,36034,163,243,3792,16916]
[18568,31948,33057,35241,33057,33057,35113,48621,0,0]
[1768,37408,55040,34080,40481,6946,22305,17475,44614,8712]
[0,34816,128,0,34816,51200,17408,26624,19456,27776]
[32768,32768,32768,0,136,128,0,0,2184,2124]
[32768,32776,32780,2180,2116,200,2252,3084,2056,128]
[1619,1604,1751,3741,19997,60957,41233,60347,4096,61713]
[36622,40474,40727,36101,60736,45424,12476,31904,0,36864]
