[0,0,0,256,4368,4880]
[10216,26760,26816,53960,972,3860]
[18432,18432,57344,41984,60416,4736]
[0,0,0,32768,49152,18432]
[0,0,0,0,28680,33536]
[26112,22016,54784,7680,30528,18496]
[32768,0,32768,0,32768,0]
[17092,2790,19088,52032,992,2789]
[32768,34816,32768,16384,24576,8320]
[0,0,0,256,4368,4880,8736]
[10216,26760,26816,53960,972,3860,36632]
[18432,18432,57344,41984,60416,4736,55424]
[0,0,0,32768,49152,18432,2048]
[0,0,0,0,28680,33536,20736]
[33840,58912,39264,63840,96,39168,63744]
[0,0,0,32768,34816,49152,0]
[26112,22016,54784,7680,30528,18496,19456]
[16384,0,0,32768,32768,16384,0]
[3073,34944,3073,34944,3073,34944,3073]
[17409,57344,17409,57344,17409,57344,17409]
[0,32768,0,32768,0,32768,0]
[0,32768,0,32768,0,32768,0]
[17092,2790,19088,52032,992,2789,4621]
[32768,34816,32768,16384,24576,8320,2184]
[0,0,0,256,4368,4880,8736,1536]
[10216,26760,26816,53960,972,3860,36632,36360]
[18432,18432,57344,41984,60416,4736,55424,20608]
[0,0,0,32768,49152,18432,2048,49152]
[0,0,0,0,28680,33536,20736,4864]
[33840,58912,39264,63840,96,39168,63744,39168]
[0,0,0,32768,34816,49152,0,32768]
[26112,22016,54784,7680,30528,18496,19456,11264]
[16384,0,0,32768,32768,16384,0,34816]
[17092,2790,19088,52032,992,2789,4621,4349]
[32768,34816,32768,16384,24576,8320,2184,18504]
[12288,12544,8960,25104,26128,33840,34336,34400,35424]
[0,0,0,256,4368,4880,8736,1536,12288]
[10216,26760,26816,53960,972,3860,36632,36360,3080]
[0,0,0,0,28680,33536,20736,4864,13080]
[0,0,0,32768,34816,49152,0,32768,34816]
[26112,22016,54784,7680,30528,18496,19456,11264,29696]
[17092,2790,19088,52032,992,2789,4621,4349,7184]
[32768,34816,32768,16384,24576,8320,2184,18504,27848]
[236,1194,1184,1088,2176,2184,2248,3272,33792,34816]
[49216,19464,11456,10944,47808,13128,34280,12712,11460,8996]
[32768,32768,32768,34816,18432,34816,51200,1024,136,132]
[4631,589,449,8225,28932,20738,4869,517,44,91]
[0,0,32768,49152,51200,11264,44160,41152,49152,16384]
[2248,33860,36064,49828,49836,49836,8876,58284,12592,12342]
[576,4229,4225,136,6408,8208,258,43026,11540,36169]
[226,1258,3618,20144,57648,59696,59696,25008,10548,1394]
[0,0,0,16384,57344,58368,11776,15936,6624,6628]
[2,0,4096,4098,4355,12580,8230,4472,8310,5461]
[2176,34944,33920,50304,50304,50304,9352,44104,8768,26112]
[1194,1184,1088,2176,2184,2248,3272,33792,34816,34816]
[19464,11456,10944,47808,13128,34280,12712,11460,8996,14320]
[32768,32768,34816,18432,34816,51200,1024,136,132,12]
[589,449,8225,28932,20738,4869,517,44,91,95]
[0,32768,49152,51200,11264,44160,41152,49152,16384,2048]
[0,8192,24576,16384,0,0,0,0,32768,49152]
[33860,36064,49828,49836,49836,8876,58284,12592,12342,4215]
[4229,4225,136,6408,8208,258,43026,11540,36169,1859]
[1258,3618,20144,57648,59696,59696,25008,10548,1394,1367]
[0,0,16384,57344,58368,11776,15936,6624,6628,18862]
[34944,33920,50304,50304,50304,9352,44104,8768,26112,58880]
[11456,10944,47808,13128,34280,12712,11460,8996,14320,22678]
[449,8225,28932,20738,4869,517,44,91,95,208]
[32768,49152,51200,11264,44160,41152,49152,16384,2048,34816]
[36064,49828,49836,49836,8876,58284,12592,12342,4215,197]
[4225,136,6408,8208,258,43026,11540,36169,1859,1997]
[3618,20144,57648,59696,59696,25008,10548,1394,1367,217]
[0,16384,57344,58368,11776,15936,6624,6628,18862,60330]
[33920,50304,50304,50304,9352,44104,8768,26112,58880,43520]
[10944,47808,13128,34280,12712,11460,8996,14320,22678,4022]
[8225,28932,20738,4869,517,44,91,95,208,131]
[49828,49836,49836,8876,58284,12592,12342,4215,197,241]
[136,6408,8208,258,43026,11540,36169,1859,1997,1543]
[20144,57648,59696,59696,25008,10548,1394,1367,217,251]
[16384,57344,58368,11776,15936,6624,6628,18862,60330,170]
[50304,50304,50304,9352,44104,8768,26112,58880,43520,40960]
[47808,13128,34280,12712,11460,8996,14320,22678,4022,18567]
[28932,20738,4869,517,44,91,95,208,131,21]
[49836,49836,8876,58284,12592,12342,4215,197,241,2032]
[6408,8208,258,43026,11540,36169,1859,1997,1543,26766]
[57648,59696,59696,25008,10548,1394,1367,217,251,1920]
[57344,58368,11776,15936,6624,6628,18862,60330,170,2450]
[50304,50304,9352,44104,8768,26112,58880,43520,40960,32768]
[13128,34280,12712,11460,8996,14320,22678,4022,18567,28071]
[169,73,4098,4096,4096,8448,12544,16912,25104,34321]
[20738,4869,517,44,91,95,208,131,21,33]
[49836,8876,58284,12592,12342,4215,197,241,2032,10368]
[8208,258,43026,11540,36169,1859,1997,1543,26766,8210]
[0,0,0,4096,4096,4352,12544,13056,528,12560]
[59696,59696,25008,10548,1394,1367,217,251,1920,12257]
[58368,11776,15936,6624,6628,18862,60330,170,2450,35186]
[50304,9352,44104,8768,26112,58880,43520,40960,32768,49152]
[34280,12712,11460,8996,14320,22678,4022,18567,28071,2176]
[73,4098,4096,4096,8448,12544,16912,25104,34321,34321]
[4869,517,44,91,95,208,131,21,33,19]
[8876,58284,12592,12342,4215,197,241,2032,10368,3474]
[0,0,4096,4096,4352,12544,13056,528,12560,8208]
[59696,25008,10548,1394,1367,217,251,1920,12257,12292]
[11776,15936,6624,6628,18862,60330,170,2450,35186,59713]
[9352,44104,8768,26112,58880,43520,40960,32768,49152,51200]
[12712,11460,8996,14320,22678,4022,18567,28071,2176,6]
[0,0,0,0,4,14,78,8417,29413,30869]
[4098,4096,4096,8448,12544,16912,25104,34321,34321,9745]
[290,290,290,33058,33058,18722,61282,6,154,218]
[517,44,91,95,208,131,21,33,19,51]
[58033,57568,57806,4114,34954,1036,192,0,0,32768]
[58284,12592,12342,4215,197,241,2032,10368,3474,34568]
[0,4096,4096,4352,12544,13056,528,12560,8208,273]
[25008,10548,1394,1367,217,251,1920,12257,12292,266]
[15936,6624,6628,18862,60330,170,2450,35186,59713,35238]
[44104,8768,26112,58880,43520,40960,32768,49152,51200,19456]
[11460,8996,14320,22678,4022,18567,28071,2176,6,5]
[0,0,0,4,14,78,8417,29413,30869,39397]
[4096,4096,8448,12544,16912,25104,34321,34321,9745,13841]
[290,290,33058,33058,18722,61282,6,154,218,2160]
[44,91,95,208,131,21,33,19,51,292]
[57568,57806,4114,34954,1036,192,0,0,32768,32768]
[12592,12342,4215,197,241,2032,10368,3474,34568,58984]
[4096,4096,4352,12544,13056,528,12560,8208,273,4385]
[10548,1394,1367,217,251,1920,12257,12292,266,29]
[6624,6628,18862,60330,170,2450,35186,59713,35238,2211]
[8768,26112,58880,43520,40960,32768,49152,51200,19456,60544]
[8996,14320,22678,4022,18567,28071,2176,6,5,2]
[0,0,4,14,78,8417,29413,30869,39397,53504]
[4096,8448,12544,16912,25104,34321,34321,9745,13841,33793]
[290,33058,33058,18722,61282,6,154,218,2160,3824]
[91,95,208,131,21,33,19,51,292,319]
[57806,4114,34954,1036,192,0,0,32768,32768,49152]
[12342,4215,197,241,2032,10368,3474,34568,58984,40996]
[4096,4352,12544,13056,528,12560,8208,273,4385,13105]
[1394,1367,217,251,1920,12257,12292,266,29,52]
[6628,18862,60330,170,2450,35186,59713,35238,2211,36003]
[14320,22678,4022,18567,28071,2176,6,5,2,7]
[0,4,14,78,8417,29413,30869,39397,53504,23312]
[8448,12544,16912,25104,34321,34321,9745,13841,33793,49152]
[33058,33058,18722,61282,6,154,218,2160,3824,272]
[95,208,131,21,33,19,51,292,319,768]
[4114,34954,1036,192,0,0,32768,32768,49152,26624]
[4215,197,241,2032,10368,3474,34568,58984,40996,50460]
[4352,12544,13056,528,12560,8208,273,4385,13105,13315]
[1367,217,251,1920,12257,12292,266,29,52,164]
[18862,60330,170,2450,35186,59713,35238,2211,36003,34976]
[0,16384,16384,49152,49152,49152,32768,49152,57344,62464]
[22678,4022,18567,28071,2176,6,5,2,7,4133]
[4,14,78,8417,29413,30869,39397,53504,23312,33840]
[12544,16912,25104,34321,34321,9745,13841,33793,49152,49168]
[33058,18722,61282,6,154,218,2160,3824,272,25]
[9216,28672,20992,16896,24576,40960,16384,32768,49152,16384]
[34954,1036,192,0,0,32768,32768,49152,26624,52224]
[197,241,2032,10368,3474,34568,58984,40996,50460,17750]
[12544,13056,528,12560,8208,273,4385,13105,13315,16929]
[217,251,1920,12257,12292,266,29,52,164,192]
[60330,170,2450,35186,59713,35238,2211,36003,34976,192]
[16384,16384,49152,49152,49152,32768,49152,57344,62464,29696]
[4022,18567,28071,2176,6,5,2,7,4133,4407]
[2048,34944,35968,1088,49152,49152,49152,49152,57352,60424]
[14,78,8417,29413,30869,39397,53504,23312,33840,63025]
[16912,25104,34321,34321,9745,13841,33793,49152,49168,49424]
[0,0,32768,32768,32768,34816,18560,19584,17600,1600]
[1036,192,0,0,32768,32768,49152,26624,52224,9344]
[241,2032,10368,3474,34568,58984,40996,50460,17750,17885]
[13056,528,12560,8208,273,4385,13105,13315,16929,26146]
[251,1920,12257,12292,266,29,52,164,192,2180]
[170,2450,35186,59713,35238,2211,36003,34976,192,1]
[16384,49152,49152,49152,32768,49152,57344,62464,29696,64512]
[18567,28071,2176,6,5,2,7,4133,4407,72]
[34944,35968,1088,49152,49152,49152,49152,57352,60424,8768]
[78,8417,29413,30869,39397,53504,23312,33840,63025,34883]
[25104,34321,34321,9745,13841,33793,49152,49168,49424,57873]
[33920,33920,33920,33920,58496,896,6416,6928,14896,30833]
[0,32768,32768,32768,34816,18560,19584,17600,1600,1632]
[0,0,0,0,4,14,78,233,1257,3617]
[192,0,0,32768,32768,49152,26624,52224,9344,60544]
[2032,10368,3474,34568,58984,40996,50460,17750,17885,58624]
[528,12560,8208,273,4385,13105,13315,16929,26146,24610]
[1920,12257,12292,266,29,52,164,192,2180,2116]
[2450,35186,59713,35238,2211,36003,34976,192,1,12]
[49152,49152,49152,32768,49152,57344,62464,29696,64512,6144]
[28071,2176,6,5,2,7,4133,4407,72,12]
[35968,1088,49152,49152,49152,49152,57352,60424,8768,30208]
[8417,29413,30869,39397,53504,23312,33840,63025,34883,52323]
[0,0,0,8,32904,32896,32896,34816,18560,3200]
[34321,34321,9745,13841,33793,49152,49168,49424,57873,41505]
[6,154,218,2160,3824,272,25,16,0,0]
[33920,33920,33920,58496,896,6416,6928,14896,30833,61681]
[32768,32768,32768,34816,18560,19584,17600,1600,1632,34656]
[0,0,0,4,14,78,233,1257,3617,20152]
[0,0,32768,32768,49152,26624,52224,9344,60544,41664]
[10368,3474,34568,58984,40996,50460,17750,17885,58624,60416]
[12560,8208,273,4385,13105,13315,16929,26146,24610,1794]
[12257,12292,266,29,52,164,192,2180,2116,2118]
[35186,59713,35238,2211,36003,34976,192,1,12,49288]
[2176,6,5,2,7,4133,4407,72,12,4]
[1088,49152,49152,49152,49152,57352,60424,8768,30208,21760]
[29413,30869,39397,53504,23312,33840,63025,34883,52323,8583]
[0,0,8,32904,32896,32896,34816,18560,3200,3264]
[34321,9745,13841,33793,49152,49168,49424,57873,41505,8736]
[154,218,2160,3824,272,25,16,0,0,32768]
[12800,29440,17664,53760,18176,34608,38224,52480,60928,43584]
[33920,33920,58496,896,6416,6928,14896,30833,61681,61693]
[32768,32768,34816,18560,19584,17600,1600,1632,34656,61776]
[0,0,4,14,78,233,1257,3617,20152,59696]
[0,32768,32768,49152,26624,52224,9344,60544,41664,8896]
[3474,34568,58984,40996,50460,17750,17885,58624,60416,10753]
[8208,273,4385,13105,13315,16929,26146,24610,1794,8784]
[12292,266,29,52,164,192,2180,2116,2118,2158]
[59713,35238,2211,36003,34976,192,1,12,49288,11404]
[0,0,0,0,4096,12288,8192,24832,17152,16896]
[49152,32768,49152,57344,62464,29696,64512,6144,16384,0]
[6,5,2,7,4133,4407,72,12,4,8]
[49152,49152,49152,49152,57352,60424,8768,30208,21760,20480]
[30869,39397,53504,23312,33840,63025,34883,52323,8583,14791]
[0,8,32904,32896,32896,34816,18560,3200,3264,33864]
[9745,13841,33793,49152,49168,49424,57873,41505,8736,26128]
[218,2160,3824,272,25,16,0,0,32768,34816]
[33920,58496,896,6416,6928,14896,30833,61681,61693,4113]
[32768,34816,18560,19584,17600,1600,1632,34656,61776,57528]
[0,4,14,78,233,1257,3617,20152,59696,59698]
[32768,32768,49152,26624,52224,9344,60544,41664,8896,2752]
[34568,58984,40996,50460,17750,17885,58624,60416,10753,46081]
[273,4385,13105,13315,16929,26146,24610,1794,8784,1952]
[266,29,52,164,192,2180,2116,2118,2158,3104]
[35238,2211,36003,34976,192,1,12,49288,11404,15644]
[0,0,0,4096,12288,8192,24832,17152,16896,53248]
[32768,49152,57344,62464,29696,64512,6144,16384,0,32768]
[5,2,7,4133,4407,72,12,4,8,1]
[49152,49152,49152,57352,60424,8768,30208,21760,20480,8192]
[39397,53504,23312,33840,63025,34883,52323,8583,14791,28937]
[8,32904,32896,32896,34816,18560,3200,3264,33864,33864]
[13841,33793,49152,49168,49424,57873,41505,8736,26128,42272]
[2160,3824,272,25,16,0,0,32768,34816,51201]
[58496,896,6416,6928,14896,30833,61681,61693,4113,273]
[34816,18560,19584,17600,1600,1632,34656,61776,57528,33100]
[4,14,78,233,1257,3617,20152,59696,59698,43383]
[32768,49152,26624,52224,9344,60544,41664,8896,2752,18624]
[58984,40996,50460,17750,17885,58624,60416,10753,46081,38400]
[4385,13105,13315,16929,26146,24610,1794,8784,1952,12216]
[29,52,164,192,2180,2116,2118,2158,3104,1216]
[2211,36003,34976,192,1,12,49288,11404,15644,3092]
[53504,23312,33840,63025,34883,52323,8583,14791,28937,287]
[32904,32896,32896,34816,18560,3200,3264,33864,33864,1096]
[33793,49152,49168,49424,57873,41505,8736,26128,42272,46369]
[3824,272,25,16,0,0,32768,34816,51201,17408]
[896,6416,6928,14896,30833,61681,61693,4113,273,35123]
[18560,19584,17600,1600,1632,34656,61776,57528,33100,35324]
[14,78,233,1257,3617,20152,59696,59698,43383,47496]
[49152,26624,52224,9344,60544,41664,8896,2752,18624,2240]
[13105,13315,16929,26146,24610,1794,8784,1952,12216,47132]
[52,164,192,2180,2116,2118,2158,3104,1216,3272]
[36003,34976,192,1,12,49288,11404,15644,3092,18546]
[23312,33840,63025,34883,52323,8583,14791,28937,287,6216]
[49152,49168,49424,57873,41505,8736,26128,42272,46369,33825]
[272,25,16,0,0,32768,34816,51201,17408,26624]
[6416,6928,14896,30833,61681,61693,4113,273,35123,36416]
[78,233,1257,3617,20152,59696,59698,43383,47496,48064]
[50460,17750,17885,58624,60416,10753,46081,38400,38400,38400]
[13315,16929,26146,24610,1794,8784,1952,12216,47132,53064]
[164,192,2180,2116,2118,2158,3104,1216,3272,3072]
[34976,192,1,12,49288,11404,15644,3092,18546,30950]
[33840,63025,34883,52323,8583,14791,28937,287,6216,2124]
[49168,49424,57873,41505,8736,26128,42272,46369,33825,35888]
[25,16,0,0,32768,34816,51201,17408,26624,9216]
[6928,14896,30833,61681,61693,4113,273,35123,36416,33376]
[38400,38400,38400,38400,40448,5696,7904,4388,13216,18672]
[233,1257,3617,20152,59696,59698,43383,47496,48064,248]
[17750,17885,58624,60416,10753,46081,38400,38400,38400,38401]
[192,2180,2116,2118,2158,3104,1216,3272,3072,1]
[3168,3808,19108,19108,18980,51872,51716,51264,16512,49152]
[192,1,12,49288,11404,15644,3092,18546,30950,30907]
[63025,34883,52323,8583,14791,28937,287,6216,2124,2118]
[49424,57873,41505,8736,26128,42272,46369,33825,35888,52832]
[16,0,0,32768,34816,51201,17408,26624,9216,8192]
[14896,30833,61681,61693,4113,273,35123,36416,33376,608]
[38400,38400,38400,40448,5696,7904,4388,13216,18672,36990]
[1257,3617,20152,59696,59698,43383,47496,48064,248,4090]
[17885,58624,60416,10753,46081,38400,38400,38400,38401,38435]
[2180,2116,2118,2158,3104,1216,3272,3072,1,10]
[1,12,49288,11404,15644,3092,18546,30950,30907,20667]
[34883,52323,8583,14791,28937,287,6216,2124,2118,2144]
[57873,41505,8736,26128,42272,46369,33825,35888,52832,8352]
[0,0,32768,34816,51201,17408,26624,9216,8192,16384]
[30833,61681,61693,4113,273,35123,36416,33376,608,5984]
[38400,38400,40448,5696,7904,4388,13216,18672,36990,1049]
[3617,20152,59696,59698,43383,47496,48064,248,4090,4355]
[58624,60416,10753,46081,38400,38400,38400,38401,38435,38660]
[12,49288,11404,15644,3092,18546,30950,30907,20667,15803]
[52323,8583,14791,28937,287,6216,2124,2118,2144,3136]
[41505,8736,26128,42272,46369,33825,35888,52832,8352,33792]
[0,32768,34816,51201,17408,26624,9216,8192,16384,49152]
[38400,40448,5696,7904,4388,13216,18672,36990,1049,42]
[110,169,75,234,1185,1259,3601,20059,57344,17409]
[60416,10753,46081,38400,38400,38400,38401,38435,38660,38720]
[49288,11404,15644,3092,18546,30950,30907,20667,15803,12299]
[8583,14791,28937,287,6216,2124,2118,2144,3136,35904]
[8736,26128,42272,46369,33825,35888,52832,8352,33792,51200]
[61693,4113,273,35123,36416,33376,608,5984,1088,0]
[40448,5696,7904,4388,13216,18672,36990,1049,42,2245]
[59696,59698,43383,47496,48064,248,4090,4355,12336,0]
[10753,46081,38400,38400,38400,38401,38435,38660,38720,36160]
[11404,15644,3092,18546,30950,30907,20667,15803,12299,4113]
[14791,28937,287,6216,2124,2118,2144,3136,35904,52416]
[26128,42272,46369,33825,35888,52832,8352,33792,51200,19456]
[34816,51201,17408,26624,9216,8192,16384,49152,49152,49152]
[4113,273,35123,36416,33376,608,5984,1088,0,17]
[5696,7904,4388,13216,18672,36990,1049,42,2245,19558]
[59698,43383,47496,48064,248,4090,4355,12336,0,8192]
[75,234,1185,1259,3601,20059,57344,17409,57344,17409]
[46081,38400,38400,38400,38401,38435,38660,38720,36160,45024]
[15644,3092,18546,30950,30907,20667,15803,12299,4113,4112]
[28937,287,6216,2124,2118,2144,3136,35904,52416,49856]
[42272,46369,33825,35888,52832,8352,33792,51200,19456,19584]
[51201,17408,26624,9216,8192,16384,49152,49152,49152,51200]
[273,35123,36416,33376,608,5984,1088,0,17,18]
[7904,4388,13216,18672,36990,1049,42,2245,19558,49158]
[43383,47496,48064,248,4090,4355,12336,0,8192,24576]
[234,1185,1259,3601,20059,57344,17409,57344,17409,57344]
[38400,38400,38400,38401,38435,38660,38720,36160,45024,132]
[3092,18546,30950,30907,20667,15803,12299,4113,4112,4112]
[46369,33825,35888,52832,8352,33792,51200,19456,19584,17600]
[17408,26624,9216,8192,16384,49152,49152,49152,51200,52224]
[206,2081,2179,2247,3073,34946,36036,16420,32776,32896]
[35123,36416,33376,608,5984,1088,0,17,18,274]
[4388,13216,18672,36990,1049,42,2245,19558,49158,32776]
[47496,48064,248,4090,4355,12336,0,8192,24576,20480]
[1185,1259,3601,20059,57344,17409,57344,17409,57344,17409]
[38400,38400,38401,38435,38660,38720,36160,45024,132,32768]
[18546,30950,30907,20667,15803,12299,4113,4112,4112,12544]
[33825,35888,52832,8352,33792,51200,19456,19584,17600,18112]
[26624,9216,8192,16384,49152,49152,49152,51200,52224,9216]
[2081,2179,2247,3073,34946,36036,16420,32776,32896,32896]
[36416,33376,608,5984,1088,0,17,18,274,294]
[48064,248,4090,4355,12336,0,8192,24576,20480,8192]
[30950,30907,20667,15803,12299,4113,4112,4112,12544,784]
[35888,52832,8352,33792,51200,19456,19584,17600,18112,25312]
[9216,8192,16384,49152,49152,49152,51200,52224,9216,63760]
[2179,2247,3073,34946,36036,16420,32776,32896,32896,51200]
[33376,608,5984,1088,0,17,18,274,294,359]
[248,4090,4355,12336,0,8192,24576,20480,8192,28672]
[38401,38435,38660,38720,36160,45024,132,32768,32768,0]

