[34817,34833,34833,34833,34835,34867]
[8192,256,257,0,0,0]
[51200,52224,11392,11456,8768,30208]
[4962,13382,13527,11400,19865,58649]
[4096,256,8192,24832,25360,17440]
[356,872,6008,5256,477,832]
[34944,3072,34944,3072,34944,3072]
[34817,34833,34833,34833,34835,34867,36192]
[51200,52224,11392,11456,8768,30208,7424]
[4962,13382,13527,11400,19865,58649,58650]
[4096,256,8192,24832,25360,17440,26384]
[356,872,6008,5256,477,832,674]
[3073,34944,3073,34944,3073,34944,3073]
[17409,57344,17409,57344,17409,57344,17409]
[0,32768,0,32768,0,32768,0]
[0,32768,0,32768,0,32768,0]
[34817,34833,34833,34833,34835,34867,36192,49520]
[51200,52224,11392,11456,8768,30208,7424,55936]
[4962,13382,13527,11400,19865,58649,58650,1370]
[4096,256,8192,24832,25360,17440,26384,1024]
[356,872,6008,5256,477,832,674,1064]
[28672,29184,30208,33792,53248,20480,32768,0]
[512,53504,43520,47104,33792,18432,34816,49152]
[34817,34833,34833,34833,34835,34867,36192,49520,36899]
[51200,52224,11392,11456,8768,30208,7424,55936,4680]
[4962,13382,13527,11400,19865,58649,58650,1370,2142]
[4096,256,8192,24832,25360,17440,26384,1024,49152]
[356,872,6008,5256,477,832,674,1064,88]
[28672,29184,30208,33792,53248,20480,32768,0,32768]
[512,53504,43520,47104,33792,18432,34816,49152,49152]
[34835,34867,36192,49520,36899,291,290,294,358,840]
[32768,32768,49152,51200,3072,18560,19456,9344,27776,8896]
[19865,58649,58650,1370,2142,2321,2339,355,581,2245]
[34944,3072,34944,3072,34944,3072,34944,3084,34828,2124]
[34867,36192,49520,36899,291,290,294,358,840,4972]
[32768,49152,51200,3072,18560,19456,9344,27776,8896,31432]
[58649,58650,1370,2142,2321,2339,355,581,2245,33901]
[3072,34944,3072,34944,3072,34944,3084,34828,2124,2118]
[36706,130,2,36864,36864,32770,32770,16384,32768,0]
[36192,49520,36899,291,290,294,358,840,4972,9358]
[49152,51200,3072,18560,19456,9344,27776,8896,31432,28940]
[58650,1370,2142,2321,2339,355,581,2245,33901,36361]
[34944,3072,34944,3072,34944,3084,34828,2124,2118,2149]
[8448,12544,17152,17152,33536,49408,49152,34816,34816,34816]
[130,2,36864,36864,32770,32770,16384,32768,0,4096]
[49520,36899,291,290,294,358,840,4972,9358,1196]
[51200,3072,18560,19456,9344,27776,8896,31432,28940,20872]
[1370,2142,2321,2339,355,581,2245,33901,36361,1057]
[3072,34944,3072,34944,3084,34828,2124,2118,2149,3181]
[12544,17152,17152,33536,49408,49152,34816,34816,34816,51200]
[36899,291,290,294,358,840,4972,9358,1196,1194]
[3072,18560,19456,9344,27776,8896,31432,28940,20872,21004]
[2142,2321,2339,355,581,2245,33901,36361,1057,33]
[34944,3072,34944,3084,34828,2124,2118,2149,3181,34305]
[17152,17152,33536,49408,49152,34816,34816,34816,51200,52224]
[291,290,294,358,840,4972,9358,1196,1194,1194]
[18560,19456,9344,27776,8896,31432,28940,20872,21004,21448]
[2321,2339,355,581,2245,33901,36361,1057,33,3]
[3072,34944,3084,34828,2124,2118,2149,3181,34305,52258]
[290,294,358,840,4972,9358,1196,1194,1194,1186]
[12289,8449,24849,16416,0,0,16384,49152,49152,49152]
[19456,9344,27776,8896,31432,28940,20872,21004,21448,18920]
[34944,3084,34828,2124,2118,2149,3181,34305,52258,16934]
[8449,24849,16416,0,0,16384,49152,49152,49152,51200]
[9344,27776,8896,31432,28940,20872,21004,21448,18920,63800]
[3084,34828,2124,2118,2149,3181,34305,52258,16934,17968]
[24849,16416,0,0,16384,49152,49152,49152,51200,52224]
[27776,8896,31432,28940,20872,21004,21448,18920,63800,35056]
[34828,2124,2118,2149,3181,34305,52258,16934,17968,25968]
[16416,0,0,16384,49152,49152,49152,51200,52224,9344]
[8896,31432,28940,20872,21004,21448,18920,63800,35056,50158]
[2245,33901,36361,1057,33,3,2,0,0,0]
[2124,2118,2149,3181,34305,52258,16934,17968,25968,26962]
[0,0,16384,49152,49152,49152,51200,52224,9344,25736]
[31432,28940,20872,21004,21448,18920,63800,35056,50158,53506]
[2118,2149,3181,34305,52258,16934,17968,25968,26962,26966]
[0,16384,49152,49152,49152,51200,52224,9344,25736,5704]
[28940,20872,21004,21448,18920,63800,35056,50158,53506,55816]
[2149,3181,34305,52258,16934,17968,25968,26962,26966,27092]
[16384,49152,49152,49152,51200,52224,9344,25736,5704,5868]
[20872,21004,21448,18920,63800,35056,50158,53506,55816,6720]
[3181,34305,52258,16934,17968,25968,26962,26966,27092,27072]
[49152,49152,49152,51200,52224,9344,25736,5704,5868,18705]
[21004,21448,18920,63800,35056,50158,53506,55816,6720,48704]
[34305,52258,16934,17968,25968,26962,26966,27092,27072,26818]
[49152,49152,51200,52224,9344,25736,5704,5868,18705,4914]
[21448,18920,63800,35056,50158,53506,55816,6720,48704,4576]
[37648,41504,37632,49920,54784,5632,2560,16384,32768,49152]
[52258,16934,17968,25968,26962,26966,27092,27072,26818,19138]
[49152,51200,52224,9344,25736,5704,5868,18705,4914,67]
[18920,63800,35056,50158,53506,55816,6720,48704,4576,15844]
[16934,17968,25968,26962,26966,27092,27072,26818,19138,19114]
[51200,52224,9344,25736,5704,5868,18705,4914,67,51]
[63800,35056,50158,53506,55816,6720,48704,4576,15844,51214]
[2176,2176,2176,34952,36040,32780,8,128,32768,32768]
[17968,25968,26962,26966,27092,27072,26818,19138,19114,19122]
[35056,50158,53506,55816,6720,48704,4576,15844,51214,23684]
[2176,2176,34952,36040,32780,8,128,32768,32768,2048]
[49920,54784,5632,2560,16384,32768,49152,49152,49152,49152]
[25968,26962,26966,27092,27072,26818,19138,19114,19122,19376]
[50158,53506,55816,6720,48704,4576,15844,51214,23684,22028]
[2176,34952,36040,32780,8,128,32768,32768,2048,34816]
[26962,26966,27092,27072,26818,19138,19114,19122,19376,57790]
[53506,55816,6720,48704,4576,15844,51214,23684,22028,17960]
[34952,36040,32780,8,128,32768,32768,2048,34816,32896]
[26966,27092,27072,26818,19138,19114,19122,19376,57790,57624]
[16384,57344,58368,60928,39488,14912,13120,17696,9248,42496]
[55816,6720,48704,4576,15844,51214,23684,22028,17960,63024]
[27092,27072,26818,19138,19114,19122,19376,57790,57624,58636]
[57344,58368,60928,39488,14912,13120,17696,9248,42496,42496]
[6720,48704,4576,15844,51214,23684,22028,17960,63024,37104]
[8,8,136,2056,8,8,32768,32768,0,2176]
[32780,8,128,32768,32768,2048,34816,32896,2052,0]
[27072,26818,19138,19114,19122,19376,57790,57624,58636,5220]
[58368,60928,39488,14912,13120,17696,9248,42496,42496,11776]
[48704,4576,15844,51214,23684,22028,17960,63024,37104,57838]
[8,136,2056,8,8,32768,32768,0,2176,2184]
[8,128,32768,32768,2048,34816,32896,2052,0,6]
[26818,19138,19114,19122,19376,57790,57624,58636,5220,25708]
[60928,39488,14912,13120,17696,9248,42496,42496,11776,11840]
[4576,15844,51214,23684,22028,17960,63024,37104,57838,4370]
[136,2056,8,8,32768,32768,0,2176,2184,2248]
[128,32768,32768,2048,34816,32896,2052,0,6,32779]
[19138,19114,19122,19376,57790,57624,58636,5220,25708,40]
[39488,14912,13120,17696,9248,42496,42496,11776,11840,10976]
[15844,51214,23684,22028,17960,63024,37104,57838,4370,13106]
[2056,8,8,32768,32768,0,2176,2184,2248,3136]
[32768,32768,2048,34816,32896,2052,0,6,32779,11]
[19114,19122,19376,57790,57624,58636,5220,25708,40,4]
[14912,13120,17696,9248,42496,42496,11776,11840,10976,35748]
[51214,23684,22028,17960,63024,37104,57838,4370,13106,35907]
[7905,39300,40128,4679,5073,1374,33032,257,256,32768]
[8,8,32768,32768,0,2176,2184,2248,3136,35904]
[19122,19376,57790,57624,58636,5220,25708,40,4,32896]
[13120,17696,9248,42496,42496,11776,11840,10976,35748,11188]
[23684,22028,17960,63024,37104,57838,4370,13106,35907,1355]
[32768,37120,32784,32768,32768,32768,0,0,61440,63232]
[39300,40128,4679,5073,1374,33032,257,256,32768,32768]
[8,32768,32768,0,2176,2184,2248,3136,35904,52416]
[19376,57790,57624,58636,5220,25708,40,4,32896,34824]
[17696,9248,42496,42496,11776,11840,10976,35748,11188,30870]
[22028,17960,63024,37104,57838,4370,13106,35907,1355,2895]
[40128,4679,5073,1374,33032,257,256,32768,32768,18688]
[32768,32768,0,2176,2184,2248,3136,35904,52416,49856]
[10224,24578,15,255,3840,61024,8482,45872,32818,33058]
[57790,57624,58636,5220,25708,40,4,32896,34824,18574]
[9248,42496,42496,11776,11840,10976,35748,11188,30870,27046]
[17960,63024,37104,57838,4370,13106,35907,1355,2895,3590]
[34816,0,0,0,0,2048,34944,35968,17472,1536]
[4679,5073,1374,33032,257,256,32768,32768,18688,28928]
[32768,0,2176,2184,2248,3136,35904,52416,49856,49856]
[24578,15,255,3840,61024,8482,45872,32818,33058,33058]
[57624,58636,5220,25708,40,4,32896,34824,18574,52226]
[42496,42496,11776,11840,10976,35748,11188,30870,27046,4414]
[63024,37104,57838,4370,13106,35907,1355,2895,3590,31750]
[0,0,0,0,2048,34944,35968,17472,1536,49152]
[0,2176,2184,2248,3136,35904,52416,49856,49856,17088]
[15,255,3840,61024,8482,45872,32818,33058,33058,2342]
[58636,5220,25708,40,4,32896,34824,18574,52226,1216]
[42496,11776,11840,10976,35748,11188,30870,27046,4414,12703]
[37104,57838,4370,13106,35907,1355,2895,3590,31750,17698]
[0,0,0,2048,34944,35968,17472,1536,49152,18432]
[2176,2184,2248,3136,35904,52416,49856,49856,17088,2624]
[255,3840,61024,8482,45872,32818,33058,33058,2342,49]
[5220,25708,40,4,32896,34824,18574,52226,1216,50246]
[11776,11840,10976,35748,11188,30870,27046,4414,12703,45057]
[57838,4370,13106,35907,1355,2895,3590,31750,17698,58727]
[0,0,2048,34944,35968,17472,1536,49152,18432,34816]
[3840,61024,8482,45872,32818,33058,33058,2342,49,51]
[25708,40,4,32896,34824,18574,52226,1216,50246,58944]
[11840,10976,35748,11188,30870,27046,4414,12703,45057,40968]
[4370,13106,35907,1355,2895,3590,31750,17698,58727,57481]
[0,2048,34944,35968,17472,1536,49152,18432,34816,51328]
[61024,8482,45872,32818,33058,33058,2342,49,51,48]
[0,32768,32768,0,32768,32768,49152,49152,51200,17408]
[40,4,32896,34824,18574,52226,1216,50246,58944,4324]
[10976,35748,11188,30870,27046,4414,12703,45057,40968,37120]
[13106,35907,1355,2895,3590,31750,17698,58727,57481,59423]
[2048,34944,35968,17472,1536,49152,18432,34816,51328,51336]
[4,32896,34824,18574,52226,1216,50246,58944,4324,1760]
[35907,1355,2895,3590,31750,17698,58727,57481,59423,10884]
[34944,35968,17472,1536,49152,18432,34816,51328,51336,16456]
[32896,34824,18574,52226,1216,50246,58944,4324,1760,2730]
[1355,2895,3590,31750,17698,58727,57481,59423,10884,43140]
[34824,18574,52226,1216,50246,58944,4324,1760,2730,8376]
[30870,27046,4414,12703,45057,40968,37120,40960,0,0]

