[32768,0,32768,32768,34816,49152,16384,26624,11264,60416]
[32768,32768,34816,18432,18433,34817,51329,14337,24833,8960]
[4096,36864,36864,61440,30208,52224,44032,9344,1152,16512]
[1734,3720,19596,50188,50244,50788,57356,50314,17412,34824]
[34816,34817,51201,17537,60545,8777,30587,8,5,13]
[26368,5408,18848,584,72,136,140,2116,32838,98]
[0,32768,32768,34816,49152,16384,26624,11264,60416,4608]
[32768,34816,18432,18433,34817,51329,14337,24833,8960,768]
[36864,36864,61440,30208,52224,44032,9344,1152,16512,16384]
[3720,19596,50188,50244,50788,57356,50314,17412,34824,34824]
[34817,51201,17537,60545,8777,30587,8,5,13,14]
[5408,18848,584,72,136,140,2116,32838,98,99]
[9224,24576,24832,13056,528,17,0,0,0,0]
[32768,32768,34816,49152,16384,26624,11264,60416,4608,6144]
[34816,18432,18433,34817,51329,14337,24833,8960,768,37136]
[19596,50188,50244,50788,57356,50314,17412,34824,34824,136]
[51201,17537,60545,8777,30587,8,5,13,14,49356]
[18848,584,72,136,140,2116,32838,98,99,113]
[24576,24832,13056,528,17,0,0,0,0,1]
[32768,34816,49152,16384,26624,11264,60416,4608,6144,12288]
[18432,18433,34817,51329,14337,24833,8960,768,37136,58130]
[50188,50244,50788,57356,50314,17412,34824,34824,136,12]
[17537,60545,8777,30587,8,5,13,14,49356,16454]
[584,72,136,140,2116,32838,98,99,113,560]
[24832,13056,528,17,0,0,0,0,1,4096]
[34816,49152,16384,26624,11264,60416,4608,6144,12288,14336]
[18433,34817,51329,14337,24833,8960,768,37136,58130,57360]
[30208,52224,44032,9344,1152,16512,16384,2048,0,0]
[50244,50788,57356,50314,17412,34824,34824,136,12,4]
[72,136,140,2116,32838,98,99,113,560,816]
[13056,528,17,0,0,0,0,1,4096,4352]
[49152,16384,26624,11264,60416,4608,6144,12288,14336,28672]
[34817,51329,14337,24833,8960,768,37136,58130,57360,26368]
[52224,44032,9344,1152,16512,16384,2048,0,0,32768]
[528,17,0,0,0,0,1,4096,4352,8448]
[34816,34816,34816,34816,34944,35968,17480,52936,8748,26412]
[16384,26624,11264,60416,4608,6144,12288,14336,28672,53760]
[51329,14337,24833,8960,768,37136,58130,57360,26368,50464]
[34816,34816,34816,34944,35968,17480,52936,8748,26412,4380]
[26624,11264,60416,4608,6144,12288,14336,28672,53760,56832]
[14337,24833,8960,768,37136,58130,57360,26368,50464,1056]
[10912,19208,61128,8232,8,12,32900,2188,34818,34816]
[34816,34816,34944,35968,17480,52936,8748,26412,4380,4904]
[11264,60416,4608,6144,12288,14336,28672,53760,56832,704]
[24833,8960,768,37136,58130,57360,26368,50464,1056,2060]
[19208,61128,8232,8,12,32900,2188,34818,34816,34816]
[34816,34944,35968,17480,52936,8748,26412,4380,4904,17133]
[60416,4608,6144,12288,14336,28672,53760,56832,704,27840]
[1,3,18,16,33043,33026,32774,32774,32774,32774]
[17762,15827,34960,3088,39056,3072,34944,3072,34944,3072]
[34944,35968,17480,52936,8748,26412,4380,4904,17133,25344]
[32768,32768,32768,32768,49152,51200,3072,18560,1152,32896]
[4608,6144,12288,14336,28672,53760,56832,704,27840,57536]
[35968,17480,52936,8748,26412,4380,4904,17133,25344,57096]
[32768,32768,32768,49152,51200,3072,18560,1152,32896,128]
[6144,12288,14336,28672,53760,56832,704,27840,57536,41472]
[17480,52936,8748,26412,4380,4904,17133,25344,57096,4392]
[32768,32768,49152,51200,3072,18560,1152,32896,128,2048]
[12288,14336,28672,53760,56832,704,27840,57536,41472,13312]
[52936,8748,26412,4380,4904,17133,25344,57096,4392,21252]
[14336,28672,53760,56832,704,27840,57536,41472,13312,25088]
[128,2048,32768,2048,32768,32768,0,32768,32768,0]
[8748,26412,4380,4904,17133,25344,57096,4392,21252,49964]
[28672,53760,56832,704,27840,57536,41472,13312,25088,30208]
[8,136,2188,2188,2052,32768,32768,32768,34816,18432]
[2048,32768,2048,32768,32768,0,32768,32768,0,8192]
[26412,4380,4904,17133,25344,57096,4392,21252,49964,49982]
[53760,56832,704,27840,57536,41472,13312,25088,30208,38144]
[136,2188,2188,2052,32768,32768,32768,34816,18432,51336]

