[43051,10280,54358,5200,34864,52622]
[59392,14336,49152,57344,50176,52224]
[0,0,0,128,2184,2240]
[49152,34816,51200,52224,17536,1152]
[43051,10280,54358,5200,34864,52622,786]
[59392,14336,49152,57344,50176,52224,3072]
[0,0,0,128,2184,2240,33864]
[3073,34944,3073,34944,3073,34944,3073]
[17409,57344,17409,57344,17409,57344,17409]
[0,32768,0,32768,0,32768,0]
[0,32768,0,32768,0,32768,0]
[43051,10280,54358,5200,34864,52622,786,513]
[59392,14336,49152,57344,50176,52224,3072,51200]
[0,0,0,128,2184,2240,33864,36033]
[41608,12352,20992,21248,768,0,0,0,0]
[43051,10280,54358,5200,34864,52622,786,513,24600]
[0,0,0,128,2184,2240,33864,36033,49379]
[18131,24728,1672,15364,32576,34884,19526,65030,34944,3072]
[0,16,0,32784,32768,34817,49152,49152,18432,49152]
[30529,2113,16401,32784,18432,18560,17800,18396,49170,53520]
[14464,15488,32448,296,2432,34944,35840,35840,3200,52416]
[16,0,32784,32768,34817,49152,49152,18432,49152,49153]
[2113,16401,32784,18432,18560,17800,18396,49170,53520,49169]
[15488,32448,296,2432,34944,35840,35840,3200,52416,16968]
[0,32784,32768,34817,49152,49152,18432,49152,49153,49153]
[16401,32784,18432,18560,17800,18396,49170,53520,49169,49171]
[32448,296,2432,34944,35840,35840,3200,52416,16968,16072]
[32784,32768,34817,49152,49152,18432,49152,49153,49153,49169]
[32784,18432,18560,17800,18396,49170,53520,49169,49171,288]
[296,2432,34944,35840,35840,3200,52416,16968,16072,2088]
[32768,34817,49152,49152,18432,49152,49153,49153,49169,18449]
[18432,18560,17800,18396,49170,53520,49169,49171,288,12545]
[2432,34944,35840,35840,3200,52416,16968,16072,2088,2380]
[34817,49152,49152,18432,49152,49153,49153,49169,18449,18450]
[18560,17800,18396,49170,53520,49169,49171,288,12545,41473]
[34944,35840,35840,3200,52416,16968,16072,2088,2380,356]
[49152,49152,18432,49152,49153,49153,49169,18449,18450,16784]
[0,32768,32768,49152,18432,49152,16384,0,0,49152]
[17800,18396,49170,53520,49169,49171,288,12545,41473,11264]
[35840,35840,3200,52416,16968,16072,2088,2380,356,4966]
[49152,18432,49152,49153,49153,49169,18449,18450,16784,13200]
[32768,32768,49152,18432,49152,16384,0,0,49152,57344]
[18396,49170,53520,49169,49171,288,12545,41473,11264,27776]
[35840,3200,52416,16968,16072,2088,2380,356,4966,9223]
[18432,49152,49153,49153,49169,18449,18450,16784,13200,25784]
[32768,49152,18432,49152,16384,0,0,49152,57344,41984]
[49170,53520,49169,49171,288,12545,41473,11264,27776,60096]
[3200,52416,16968,16072,2088,2380,356,4966,9223,467]
[49152,49153,49153,49169,18449,18450,16784,13200,25784,24637]
[49152,18432,49152,16384,0,0,49152,57344,41984,9216]
[53520,49169,49171,288,12545,41473,11264,27776,60096,45760]
[52416,16968,16072,2088,2380,356,4966,9223,467,832]
[49153,49153,49169,18449,18450,16784,13200,25784,24637,25708]
[0,0,32768,2184,2116,2126,34848,33792,34816,34824]
[18432,49152,16384,0,0,49152,57344,41984,9216,28672]
[49169,49171,288,12545,41473,11264,27776,60096,45760,41664]
[16968,16072,2088,2380,356,4966,9223,467,832,544]
[49153,49169,18449,18450,16784,13200,25784,24637,25708,37154]
[0,32768,2184,2116,2126,34848,33792,34816,34824,34816]
[49152,16384,0,0,49152,57344,41984,9216,28672,53760]
[49171,288,12545,41473,11264,27776,60096,45760,41664,41920]
[49169,18449,18450,16784,13200,25784,24637,25708,37154,21298]
[32768,2184,2116,2126,34848,33792,34816,34824,34816,34816]
[16384,0,0,49152,57344,41984,9216,28672,53760,58880]
[288,12545,41473,11264,27776,60096,45760,41664,41920,33760]
[18449,18450,16784,13200,25784,24637,25708,37154,21298,17474]
[2184,2116,2126,34848,33792,34816,34824,34816,34816,49160]
[0,0,49152,57344,41984,9216,28672,53760,58880,6656]
[12545,41473,11264,27776,60096,45760,41664,41920,33760,33764]
[18450,16784,13200,25784,24637,25708,37154,21298,17474,61026]
[2116,2126,34848,33792,34816,34824,34816,34816,49160,51208]
[34816,49152,34816,49152,34816,49152,34816,49152,34816,49152]
[41473,11264,27776,60096,45760,41664,41920,33760,33764,33678]
[356,4966,9223,467,832,544,272,0,0,0]
[0,0,0,0,32768,49152,51200,52224,9216,61440]
[2126,34848,33792,34816,34824,34816,34816,49160,51208,17544]
[49152,34816,49152,34816,49152,34816,49152,34816,49152,34832]
[24576,57344,50176,60416,43520,34816,2048,32768,34816,34816]
[11264,27776,60096,45760,41664,41920,33760,33764,33678,56716]
[4966,9223,467,832,544,272,0,0,0,16384]
[0,0,0,32768,49152,51200,52224,9216,61440,46848]
[34848,33792,34816,34824,34816,34816,49160,51208,17544,27844]
[34816,49152,34816,49152,34816,49152,34816,49152,34832,49169]
[57344,50176,60416,43520,34816,2048,32768,34816,34816,34944]
[27776,60096,45760,41664,41920,33760,33764,33678,56716,4132]
[0,0,32768,49152,51200,52224,9216,61440,46848,35888]
[33792,34816,34824,34816,34816,49160,51208,17544,27844,8226]
[49152,34816,49152,34816,49152,34816,49152,34832,49169,34833]
[50176,60416,43520,34816,2048,32768,34816,34816,34944,3200]
[0,0,0,8192,24576,24576,57344,50176,44032,35840]
[60096,45760,41664,41920,33760,33764,33678,56716,4132,4358]
[467,832,544,272,0,0,0,16384,49152,49152]
[0,32768,49152,51200,52224,9216,61440,46848,35888,7792]
[34816,34824,34816,34816,49160,51208,17544,27844,8226,16395]
[34816,49152,34816,49152,34816,49152,34832,49169,34833,49169]
[0,0,8192,24576,24576,57344,50176,44032,35840,3072]
[45760,41664,41920,33760,33764,33678,56716,4132,4358,8494]
[832,544,272,0,0,0,16384,49152,49152,57344]
[32768,49152,51200,52224,9216,61440,46848,35888,7792,4114]
[34824,34816,34816,49160,51208,17544,27844,8226,16395,18440]
[49152,34816,49152,34816,49152,34832,49169,34833,49169,34832]
[0,8192,24576,24576,57344,50176,44032,35840,3072,18560]
[41664,41920,33760,33764,33678,56716,4132,4358,8494,13113]
[37154,21298,17474,61026,10,10,32778,49164,49160,49152]
[49152,51200,52224,9216,61440,46848,35888,7792,4114,32768]
[34816,34816,49160,51208,17544,27844,8226,16395,18440,16384]
[34816,49152,34816,49152,34832,49169,34833,49169,34832,49153]
[8192,24576,24576,57344,50176,44032,35840,3072,18560,1152]
[41920,33760,33764,33678,56716,4132,4358,8494,13113,17473]
[21298,17474,61026,10,10,32778,49164,49160,49152,49152]
[51200,52224,9216,61440,46848,35888,7792,4114,32768,16]
[34816,49160,51208,17544,27844,8226,16395,18440,16384,2]
[49152,34816,49152,34832,49169,34833,49169,34832,49153,34816]
[24576,24576,57344,50176,44032,35840,3072,18560,1152,32896]
[33760,33764,33678,56716,4132,4358,8494,13113,17473,57143]
[17474,61026,10,10,32778,49164,49160,49152,49152,49424]
[52224,9216,61440,46848,35888,7792,4114,32768,16,273]
[49160,51208,17544,27844,8226,16395,18440,16384,2,2]
[34816,49152,34832,49169,34833,49169,34832,49153,34816,49152]
[0,0,0,32768,32768,34816,18432,49152,57344,25600]
[24576,57344,50176,44032,35840,3072,18560,1152,32896,128]
[33764,33678,56716,4132,4358,8494,13113,17473,57143,34944]
[0,0,16384,49152,49152,57344,41984,41984,25600,38400]
[61026,10,10,32778,49164,49160,49152,49152,49424,57856]
[51208,17544,27844,8226,16395,18440,16384,2,2,15]
[49152,34832,49169,34833,49169,34832,49153,34816,49152,34816]
[0,0,32768,32768,34816,18432,49152,57344,25600,26112]
[33678,56716,4132,4358,8494,13113,17473,57143,34944,3072]
[0,16384,49152,49152,57344,41984,41984,25600,38400,30208]
[10,10,32778,49164,49160,49152,49152,49424,57856,33280]
[17544,27844,8226,16395,18440,16384,2,2,15,98]
[34832,49169,34833,49169,34832,49153,34816,49152,34816,49152]
[0,32768,32768,34816,18432,49152,57344,25600,26112,38400]
[56716,4132,4358,8494,13113,17473,57143,34944,3072,59522]
[16384,49152,49152,57344,41984,41984,25600,38400,30208,21760]
[10,32778,49164,49160,49152,49152,49424,57856,33280,20480]
[27844,8226,16395,18440,16384,2,2,15,98,2150]
[49169,34833,49169,34832,49153,34816,49152,34816,49152,34816]
[32768,32768,34816,18432,49152,57344,25600,26112,38400,5632]
[4132,4358,8494,13113,17473,57143,34944,3072,59522,51286]
[49152,49152,57344,41984,41984,25600,38400,30208,21760,20480]
[8226,16395,18440,16384,2,2,15,98,2150,36006]
[34833,49169,34832,49153,34816,49152,34816,49152,34816,49152]
[32768,34816,18432,49152,57344,25600,26112,38400,5632,4608]
[4358,8494,13113,17473,57143,34944,3072,59522,51286,16988]
[49152,57344,41984,41984,25600,38400,30208,21760,20480,16385]
[16395,18440,16384,2,2,15,98,2150,36006,51366]
[49169,34832,49153,34816,49152,34816,49152,34816,49152,34816]
[0,0,32768,32768,32768,18432,51200,1152,2176,59400]
[8494,13113,17473,57143,34944,3072,59522,51286,16988,26204]
[57344,41984,41984,25600,38400,30208,21760,20480,16385,49155]
[18440,16384,2,2,15,98,2150,36006,51366,16430]
[0,32768,32768,32768,18432,51200,1152,2176,59400,10368]
[13113,17473,57143,34944,3072,59522,51286,16988,26204,4112]
[41984,41984,25600,38400,30208,21760,20480,16385,49155,49170]
[18326,19862,60574,40971,51215,17441,26275,264,0,32768]
[16384,2,2,15,98,2150,36006,51366,16430,32806]
[32768,32768,32768,18432,51200,1152,2176,59400,10368,35976]
[17473,57143,34944,3072,59522,51286,16988,26204,4112,28944]
[41984,25600,38400,30208,21760,20480,16385,49155,49170,18]
[19862,60574,40971,51215,17441,26275,264,0,32768,32768]
[2,2,15,98,2150,36006,51366,16430,32806,32998]
[32768,32768,18432,51200,1152,2176,59400,10368,35976,1032]

