[12848,13361,13363,17474,30321,49345]
[1,0,0,0,4369,4913]
[26384,33792,49152,49152,57344,58368]
[34816,16512,2184,2120,2240,1096]
[4975,9353,9689,11345,27989,49220]
[57344,41984,25600,17920,26112,26112]
[0,0,0,4096,4352,4096]
[17408,57344,17681,49408,0,0]
[32768,0,32768,0,32768,0]
[2184,2240,3264,33864,33864,33868]
[12848,13361,13363,17474,30321,49345,32896]
[26384,33792,49152,49152,57344,58368,44544]
[4975,9353,9689,11345,27989,49220,25600]
[57344,41984,25600,17920,26112,26112,1536]
[3073,34944,3073,34944,3073,34944,3073]
[17409,57344,17409,57344,17409,57344,17409]
[0,32768,0,32768,0,32768,0]
[17408,57344,17681,49408,0,0,4369]
[0,32768,0,32768,0,32768,0]
[2184,2240,3264,33864,33864,33868,33890]
[26384,33792,49152,49152,57344,58368,44544,47680]
[4975,9353,9689,11345,27989,49220,25600,1928]
[51200,11264,44032,11264,52352,16576,1024,32768]
[17408,57344,17681,49408,0,0,4369,546]
[2184,2240,3264,33864,33864,33868,33890,36586]
[26384,33792,49152,49152,57344,58368,44544,47680,43840]
[4975,9353,9689,11345,27989,49220,25600,1928,50976]
[51200,11264,44032,11264,52352,16576,1024,32768,32768]
[17408,57344,17681,49408,0,0,4369,546,4208]
[2184,2240,3264,33864,33864,33868,33890,36586,529]
[0,0,32768,32768,34816,51200,17536,27648,11776,13888]
[0,8,8,8,32776,49152,49152,16384,32768,0]
[273,32816,273,32816,273,32816,273,32816,33041,32816]
[33836,33836,35884,52268,16930,50806,8465,58163,36928,4369]
[0,32768,0,32768,0,32768,0,32768,0,32768]
[75,234,1185,1259,3601,20059,57344,17408,57344,17408]
[0,32768,32768,34816,51200,17536,27648,11776,13888,7648]
[32816,273,32816,273,32816,273,32816,33041,32816,33041]
[33836,35884,52268,16930,50806,8465,58163,36928,4369,12834]
[32768,0,32768,0,32768,0,32768,0,32768,256]
[32768,32768,34816,51200,17536,27648,11776,13888,7648,37156]
[35884,52268,16930,50806,8465,58163,36928,4369,12834,1654]
[0,32768,0,32768,0,32768,0,32768,256,37136]
[32768,34816,51200,17536,27648,11776,13888,7648,37156,52136]
[52268,16930,50806,8465,58163,36928,4369,12834,1654,17540]
[32768,0,32768,0,32768,0,32768,256,37136,4624]
[34816,51200,17536,27648,11776,13888,7648,37156,52136,25132]
[16930,50806,8465,58163,36928,4369,12834,1654,17540,60620]
[0,32768,0,32768,0,32768,256,37136,4624,61969]
[51200,17536,27648,11776,13888,7648,37156,52136,25132,16956]
[50806,8465,58163,36928,4369,12834,1654,17540,60620,32]
[32768,0,32768,0,32768,256,37136,4624,61969,32816]
[17536,27648,11776,13888,7648,37156,52136,25132,16956,26294]
[8465,58163,36928,4369,12834,1654,17540,60620,32,34952]
[0,32768,0,32768,256,37136,4624,61969,32816,32785]
[27648,11776,13888,7648,37156,52136,25132,16956,26294,2176]
[58163,36928,4369,12834,1654,17540,60620,32,34952,1092]
[32768,0,32768,256,37136,4624,61969,32816,32785,32785]
[11776,13888,7648,37156,52136,25132,16956,26294,2176,2188]
[36928,4369,12834,1654,17540,60620,32,34952,1092,32992]
[0,32768,256,37136,4624,61969,32816,32785,32785,32784]
[13888,7648,37156,52136,25132,16956,26294,2176,2188,2316]
[0,0,0,4096,4352,4352,4368,784,4656,561]
[4369,12834,1654,17540,60620,32,34952,1092,32992,34888]
[7648,37156,52136,25132,16956,26294,2176,2188,2316,4444]
[0,0,4096,4352,4352,4368,784,4656,561,547]
[12834,1654,17540,60620,32,34952,1092,32992,34888,52428]
[37156,52136,25132,16956,26294,2176,2188,2316,4444,4176]
[0,4096,4352,4352,4368,784,4656,561,547,355]
[8,8,12,132,140,194,2250,3073,34944,3072]
[1654,17540,60620,32,34952,1092,32992,34888,52428,8738]
[52136,25132,16956,26294,2176,2188,2316,4444,4176,4627]
[4096,4352,4352,4368,784,4656,561,547,355,583]
[17540,60620,32,34952,1092,32992,34888,52428,8738,30583]

