[34944,3200,33856,33792,34944,35976]
[51776,51776,51776,51776,64064,34880]
[28928,49408,21,49,309,37380]
[0,0,0,34816,16384,49152]
[17936,34353,34370,36416,43744,41892]
[43360,47456,12768,55780,4526,13242]
[204,196,2244,35908,35942,33280]
[24576,57344,17408,24576,57344,17408]
[34944,3200,33856,33792,34944,35976,17412]
[28928,49408,21,49,309,37380,16389]
[0,0,0,34816,16384,49152,57344]
[17936,34353,34370,36416,43744,41892,47924]
[43360,47456,12768,55780,4526,13242,11]
[204,196,2244,35908,35942,33280,32768]
[0,32768,0,32768,0,32768,0]
[28928,49408,21,49,309,37380,16389,16397]
[0,0,0,34816,16384,49152,57344,58368]
[17936,34353,34370,36416,43744,41892,47924,2179]
[43360,47456,12768,55780,4526,13242,11,23]
[204,196,2244,35908,35942,33280,32768,34944]
[313,686,40243,32003,19521,26232,16399,43255,32768]
[28928,49408,21,49,309,37380,16389,16397,32769]
[0,0,0,34816,16384,49152,57344,58368,58880]
[17936,34353,34370,36416,43744,41892,47924,2179,2240]
[43360,47456,12768,55780,4526,13242,11,23,21]
[204,196,2244,35908,35942,33280,32768,34944,3200]
[34944,3200,3264,33864,33864,33864,33992,1088,2056,8]
[24576,57344,17408,49152,57344,41984,33792,0,0,0]
[10816,10816,43584,8896,25152,10752,33792,32768,49152,34816]
[34816,34816,34816,34816,51200,19456,11392,11456,8896,29376]
[10816,43584,8896,25152,10752,33792,32768,49152,34816,49152]
[3,3,3,32771,32771,34819,18435,57347,17411,26659]
[34816,34816,34816,51200,19456,11392,11456,8896,29376,4544]
[32768,32768,32768,32768,32769,32768,32769,32771,32786,33046]
[43584,8896,25152,10752,33792,32768,49152,34816,49152,34816]
[3,3,32771,32771,34819,18435,57347,17411,26659,10870]
[34816,34816,51200,19456,11392,11456,8896,29376,4544,14976]
[32768,32768,32768,32769,32768,32769,32771,32786,33046,32788]
[8896,25152,10752,33792,32768,49152,34816,49152,34816,51328]
[3,32771,32771,34819,18435,57347,17411,26659,10870,28816]
[34816,51200,19456,11392,11456,8896,29376,4544,14976,2752]
[32768,32768,32769,32768,32769,32771,32786,33046,32788,33041]
[25152,10752,33792,32768,49152,34816,49152,34816,51328,51200]
[32771,32771,34819,18435,57347,17411,26659,10870,28816,23815]
[51200,19456,11392,11456,8896,29376,4544,14976,2752,53448]
[32768,32769,32768,32769,32771,32786,33046,32788,33041,36896]
[2048,0,0,2048,2048,0,32768,18432,34816,2048]
[10752,33792,32768,49152,34816,49152,34816,51328,51200,19456]
[32771,34819,18435,57347,17411,26659,10870,28816,23815,17431]
[19456,11392,11456,8896,29376,4544,14976,2752,53448,45772]
[32769,32768,32769,32771,32786,33046,32788,33041,36896,33031]
[34819,18435,57347,17411,26659,10870,28816,23815,17431,25171]
[0,0,4096,4096,32768,32768,18432,55296,1408,128]
[11392,11456,8896,29376,4544,14976,2752,53448,45772,8740]
[32768,18433,18449,18449,26641,16145,36033,8288,26112,38400]
[32768,32769,32771,32786,33046,32788,33041,36896,33031,36867]
[0,2048,2048,0,32768,18432,34816,2048,32768,2048]
[18435,57347,17411,26659,10870,28816,23815,17431,25171,24908]
[11456,8896,29376,4544,14976,2752,53448,45772,8740,22124]
[18433,18449,18449,26641,16145,36033,8288,26112,38400,38400]
[32769,32771,32786,33046,32788,33041,36896,33031,36867,36883]
[32768,32768,32768,36864,36864,57600,7936,20064,4272,37632]
[49152,34816,49152,34816,51328,51200,19456,11264,11264,41984]
[57347,17411,26659,10870,28816,23815,17431,25171,24908,9726]
[45824,26128,1072,560,16944,17968,19568,26866,61619,57574]
[8896,29376,4544,14976,2752,53448,45772,8740,22124,22786]
[18449,18449,26641,16145,36033,8288,26112,38400,38400,7680]
[32771,32786,33046,32788,33041,36896,33031,36867,36883,41011]
[32768,32768,36864,36864,57600,7936,20064,4272,37632,4880]
[0,16384,16384,49152,49152,49152,57344,58368,60928,10816]
[2176,2176,2176,34944,33920,50304,50304,17544,25672,9416]
[17411,26659,10870,28816,23815,17431,25171,24908,9726,10240]
[26128,1072,560,16944,17968,19568,26866,61619,57574,61619]
[29376,4544,14976,2752,53448,45772,8740,22124,22786,23172]
[18449,26641,16145,36033,8288,26112,38400,38400,7680,7872]
[32786,33046,32788,33041,36896,33031,36867,36883,41011,46880]
[32768,36864,36864,57600,7936,20064,4272,37632,4880,8736]
[16384,16384,49152,49152,49152,57344,58368,60928,10816,43584]
[2176,2176,34944,33920,50304,50304,17544,25672,9416,9796]
[49152,34816,51328,51200,19456,11264,11264,41984,41984,41984]
[0,0,32768,32768,32768,34824,51208,52356,16526,32902]
[26659,10870,28816,23815,17431,25171,24908,9726,10240,2448]
[1072,560,16944,17968,19568,26866,61619,57574,61619,53367]
[4544,14976,2752,53448,45772,8740,22124,22786,23172,20996]
[26641,16145,36033,8288,26112,38400,38400,7680,7872,4648]
[33046,32788,33041,36896,33031,36867,36883,41011,46880,32881]
[16384,49152,49152,49152,57344,58368,60928,10816,43584,35392]
[2176,34944,33920,50304,50304,17544,25672,9416,9796,7876]
[34816,51328,51200,19456,11264,11264,41984,41984,41984,44032]
[0,32768,32768,32768,34824,51208,52356,16526,32902,34887]
[10870,28816,23815,17431,25171,24908,9726,10240,2448,2449]
[560,16944,17968,19568,26866,61619,57574,61619,53367,41301]
[14976,2752,53448,45772,8740,22124,22786,23172,20996,54016]
[16145,36033,8288,26112,38400,38400,7680,7872,4648,13248]
[0,0,0,8,8,136,4108,4236,8644,12134]
[32788,33041,36896,33031,36867,36883,41011,46880,32881,1585]
[49152,49152,49152,57344,58368,60928,10816,43584,35392,16576]
[34944,33920,50304,50304,17544,25672,9416,9796,7876,39428]
[51328,51200,19456,11264,11264,41984,41984,41984,44032,9345]
[32768,32768,32768,34824,51208,52356,16526,32902,34887,17478]
[28816,23815,17431,25171,24908,9726,10240,2448,2449,2465]
[34816,34816,34816,34816,51201,19457,19585,9409,9953,10375]
[16944,17968,19568,26866,61619,57574,61619,53367,41301,1301]
[34816,34816,51200,19456,52352,16456,0,0,0,128]
[2752,53448,45772,8740,22124,22786,23172,20996,54016,38656]
[36033,8288,26112,38400,38400,7680,7872,4648,13248,18920]
[0,0,8,8,136,4108,4236,8644,12134,10243]
[33041,36896,33031,36867,36883,41011,46880,32881,1585,59200]
[49152,49152,57344,58368,60928,10816,43584,35392,16576,1152]
[33920,50304,50304,17544,25672,9416,9796,7876,39428,40128]
[3072,34944,3072,34944,3072,34944,3072,34944,3072,34944]
[51200,19456,11264,11264,41984,41984,41984,44032,9345,27777]
[32768,32768,34824,51208,52356,16526,32902,34887,17478,18015]
[23815,17431,25171,24908,9726,10240,2448,2449,2465,3552]
[34816,34816,34816,51201,19457,19585,9409,9953,10375,42167]
[17968,19568,26866,61619,57574,61619,53367,41301,1301,8977]
[34816,51200,19456,52352,16456,0,0,0,128,2184]
[11,30,230,1185,34031,49680,58880,35328,50176,52224]
[16384,16384,28672,16896,16384,49152,40960,4096,45056,41216]
[53448,45772,8740,22124,22786,23172,20996,54016,38656,57120]
[8288,26112,38400,38400,7680,7872,4648,13248,18920,28968]
[0,8,8,136,4108,4236,8644,12134,10243,151]
[36896,33031,36867,36883,41011,46880,32881,1585,59200,37201]
[16384,24576,16384,0,0,32768,0,32768,32768,32768]
[50304,50304,17544,25672,9416,9796,7876,39428,40128,8772]
[19456,11264,11264,41984,41984,41984,44032,9345,27777,2753]
[32768,34824,51208,52356,16526,32902,34887,17478,18015,27912]
[17431,25171,24908,9726,10240,2448,2449,2465,3552,33069]
[34816,34816,51201,19457,19585,9409,9953,10375,42167,43136]
[19568,26866,61619,57574,61619,53367,41301,1301,8977,8706]
[51200,19456,52352,16456,0,0,0,128,2184,2120]
[30,230,1185,34031,49680,58880,35328,50176,52224,52224]
[16384,28672,16896,16384,49152,40960,4096,45056,41216,41216]
[45772,8740,22124,22786,23172,20996,54016,38656,57120,4534]
[26112,38400,38400,7680,7872,4648,13248,18920,28968,17408]
[8,8,136,4108,4236,8644,12134,10243,151,448]
[33031,36867,36883,41011,46880,32881,1585,59200,37201,273]
[50304,17544,25672,9416,9796,7876,39428,40128,8772,26212]
[11264,11264,41984,41984,41984,44032,9345,27777,2753,49279]
[34824,51208,52356,16526,32902,34887,17478,18015,27912,3264]
[25171,24908,9726,10240,2448,2449,2465,3552,33069,495]
[34816,51201,19457,19585,9409,9953,10375,42167,43136,39168]
[26866,61619,57574,61619,53367,41301,1301,8977,8706,24833]
[19456,52352,16456,0,0,0,128,2184,2120,200]
[230,1185,34031,49680,58880,35328,50176,52224,52224,9344]
[28672,16896,16384,49152,40960,4096,45056,41216,41216,24832]
[8740,22124,22786,23172,20996,54016,38656,57120,4534,6544]
[8,136,4108,4236,8644,12134,10243,151,448,2180]
[132,133,135,243,4032,25092,28168,43528,34888,33864]
[36867,36883,41011,46880,32881,1585,59200,37201,273,288]
[17544,25672,9416,9796,7876,39428,40128,8772,26212,35086]
[136,0,32768,32768,32768,32768,34816,51200,19456,11392]
[11264,41984,41984,41984,44032,9345,27777,2753,49279,49152]
[51208,52356,16526,32902,34887,17478,18015,27912,3264,33984]
[24908,9726,10240,2448,2449,2465,3552,33069,495,7936]
[51201,19457,19585,9409,9953,10375,42167,43136,39168,2321]
[61619,57574,61619,53367,41301,1301,8977,8706,24833,8961]
[1185,34031,49680,58880,35328,50176,52224,52224,9344,27776]
[16896,16384,49152,40960,4096,45056,41216,41216,24832,29456]
[22124,22786,23172,20996,54016,38656,57120,4534,6544,6928]
[136,4108,4236,8644,12134,10243,151,448,2180,2116]
[36883,41011,46880,32881,1585,59200,37201,273,288,272]
[0,32768,32768,32768,49152,49152,59392,43008,48264,4608]
[60928,10816,43584,35392,16576,1152,24576,0,0,0]
[25672,9416,9796,7876,39428,40128,8772,26212,35086,164]
[0,32768,32768,32768,32768,34816,51200,19456,11392,9280]
[41984,41984,41984,44032,9345,27777,2753,49279,49152,49280]
[9726,10240,2448,2449,2465,3552,33069,495,7936,18016]
[19457,19585,9409,9953,10375,42167,43136,39168,2321,61491]
[57574,61619,53367,41301,1301,8977,8706,24833,8961,801]
[34031,49680,58880,35328,50176,52224,52224,9344,27776,8768]
[16384,49152,40960,4096,45056,41216,41216,24832,29456,17456]
[22786,23172,20996,54016,38656,57120,4534,6544,6928,551]
[4108,4236,8644,12134,10243,151,448,2180,2116,196]
[135,243,4032,25092,28168,43528,34888,33864,33864,33864]
[41011,46880,32881,1585,59200,37201,273,288,272,4368]
[9416,9796,7876,39428,40128,8772,26212,35086,164,66]
[0,32768,32768,2048,32768,32768,2048,0,49152,49152]
[32768,32768,32768,32768,34816,51200,19456,11392,9280,9856]
[41984,41984,44032,9345,27777,2753,49279,49152,49280,50304]
[10240,2448,2449,2465,3552,33069,495,7936,18016,57451]
[19585,9409,9953,10375,42167,43136,39168,2321,61491,34852]
[61619,53367,41301,1301,8977,8706,24833,8961,801,803]
[49680,58880,35328,50176,52224,52224,9344,27776,8768,13824]
[49152,40960,4096,45056,41216,41216,24832,29456,17456,54583]
[23172,20996,54016,38656,57120,4534,6544,6928,551,40968]
[0,0,0,32768,32768,34816,49152,51200,19456,25728]
[4236,8644,12134,10243,151,448,2180,2116,196,4292]
[243,4032,25092,28168,43528,34888,33864,33864,33864,33865]
[46880,32881,1585,59200,37201,273,288,272,4368,4880]
[9796,7876,39428,40128,8772,26212,35086,164,66,10]
[32768,32768,32768,34816,51200,19456,11392,9280,9856,48704]
[41984,44032,9345,27777,2753,49279,49152,49280,50304,58496]
[2448,2449,2465,3552,33069,495,7936,18016,57451,16635]
[9409,9953,10375,42167,43136,39168,2321,61491,34852,33856]
[53367,41301,1301,8977,8706,24833,8961,801,803,578]
[58880,35328,50176,52224,52224,9344,27776,8768,13824,7936]
[40960,4096,45056,41216,41216,24832,29456,17456,54583,35848]
[49152,49152,49152,49152,51200,52224,9344,25728,5760,7872]
[20996,54016,38656,57120,4534,6544,6928,551,40968,8192]
[0,0,32768,32768,34816,49152,51200,19456,25728,26240]
[8644,12134,10243,151,448,2180,2116,196,4292,8396]
[4032,25092,28168,43528,34888,33864,33864,33864,33865,33899]
[32881,1585,59200,37201,273,288,272,4368,4880,560]
[32768,32768,34816,51200,19456,11392,9280,9856,48704,39264]
[44032,9345,27777,2753,49279,49152,49280,50304,58496,41480]
[9953,10375,42167,43136,39168,2321,61491,34852,33856,35840]
[41301,1301,8977,8706,24833,8961,801,803,578,8566]
[35328,50176,52224,52224,9344,27776,8768,13824,7936,8160]
[4096,45056,41216,41216,24832,29456,17456,54583,35848,36032]
[49152,49152,49152,51200,52224,9344,25728,5760,7872,33320]
[13248,18920,28968,17408,22528,22528,22784,31488,2064,32768]
[0,32768,32768,34816,49152,51200,19456,25728,26240,37568]
[12134,10243,151,448,2180,2116,196,4292,8396,1092]
[25092,28168,43528,34888,33864,33864,33864,33865,33899,34331]
[1585,59200,37201,273,288,272,4368,4880,560,29489]
[32768,34816,51200,19456,11392,9280,9856,48704,39264,23008]
[9345,27777,2753,49279,49152,49280,50304,58496,41480,46080]
[10375,42167,43136,39168,2321,61491,34852,33856,35840,3072]
[1301,8977,8706,24833,8961,801,803,578,8566,9280]
[50176,52224,52224,9344,27776,8768,13824,7936,8160,28]
[12,10,4,2,3,2,0,0,32768,34816]
[45056,41216,41216,24832,29456,17456,54583,35848,36032,8384]
[49152,49152,51200,52224,9344,25728,5760,7872,33320,27968]
[18920,28968,17408,22528,22528,22784,31488,2064,32768,32768]
[32768,32768,34816,49152,51200,19456,25728,26240,37568,19008]
[28168,43528,34888,33864,33864,33864,33865,33899,34331,52888]
[59200,37201,273,288,272,4368,4880,560,29489,32770]
[8448,12544,17152,21264,32816,273,32816,273,32816,273]
[34816,51200,19456,11392,9280,9856,48704,39264,23008,37220]
[27777,2753,49279,49152,49280,50304,58496,41480,46080,5640]
[42167,43136,39168,2321,61491,34852,33856,35840,3072,18560]
[8977,8706,24833,8961,801,803,578,8566,9280,30208]
[52224,52224,9344,27776,8768,13824,7936,8160,28,4488]
[41216,41216,24832,29456,17456,54583,35848,36032,8384,35840]
[49152,51200,52224,9344,25728,5760,7872,33320,27968,352]
[28968,17408,22528,22528,22784,31488,2064,32768,32768,4096]
[43528,34888,33864,33864,33864,33865,33899,34331,52888,8765]
[37201,273,288,272,4368,4880,560,29489,32770,32768]
[51200,19456,11392,9280,9856,48704,39264,23008,37220,9334]
[2753,49279,49152,49280,50304,58496,41480,46080,5640,29384]
[43136,39168,2321,61491,34852,33856,35840,3072,18560,1152]
[52224,9344,27776,8768,13824,7936,8160,28,4488,4352]
[41216,24832,29456,17456,54583,35848,36032,8384,35840,11264]
[51200,52224,9344,25728,5760,7872,33320,27968,352,6944]
[17408,22528,22528,22784,31488,2064,32768,32768,4096,36864]
[34888,33864,33864,33864,33865,33899,34331,52888,8765,17932]
[273,288,272,4368,4880,560,29489,32770,32768,53248]
[19456,11392,9280,9856,48704,39264,23008,37220,9334,46229]
[49279,49152,49280,50304,58496,41480,46080,5640,29384,31180]
[39168,2321,61491,34852,33856,35840,3072,18560,1152,32896]
[24832,29456,17456,54583,35848,36032,8384,35840,11264,60544]
[52224,9344,25728,5760,7872,33320,27968,352,6944,9840]
[22528,22528,22784,31488,2064,32768,32768,4096,36864,49152]
[33864,33864,33864,33865,33899,34331,52888,8765,17932,26150]
[288,272,4368,4880,560,29489,32770,32768,53248,26624]
[11392,9280,9856,48704,39264,23008,37220,9334,46229,40386]
[49152,49280,50304,58496,41480,46080,5640,29384,31180,28964]
[2321,61491,34852,33856,35840,3072,18560,1152,32896,128]
[8961,801,803,578,8566,9280,30208,1024,0,0]
[29456,17456,54583,35848,36032,8384,35840,11264,60544,41664]
[9344,25728,5760,7872,33320,27968,352,6944,9840,61522]
[22528,22784,31488,2064,32768,32768,4096,36864,49152,34816]
[33864,33864,33865,33899,34331,52888,8765,17932,26150,24849]
[272,4368,4880,560,29489,32770,32768,53248,26624,11264]
[9280,9856,48704,39264,23008,37220,9334,46229,40386,53260]
[49280,50304,58496,41480,46080,5640,29384,31180,28964,21804]
[801,803,578,8566,9280,30208,1024,0,0,4096]
[17456,54583,35848,36032,8384,35840,11264,60544,41664,12992]
[25728,5760,7872,33320,27968,352,6944,9840,61522,49186]
[22784,31488,2064,32768,32768,4096,36864,49152,34816,18432]
[33864,33865,33899,34331,52888,8765,17932,26150,24849,10547]
[4368,4880,560,29489,32770,32768,53248,26624,11264,62464]
[0,0,0,0,128,136,2056,128,2184,34888]
[9856,48704,39264,23008,37220,9334,46229,40386,53260,16392]
[50304,58496,41480,46080,5640,29384,31180,28964,21804,5548]
[33984,33984,33984,62656,4288,32896,32772,32772,32768,34816]
[803,578,8566,9280,30208,1024,0,0,4096,256]
[54583,35848,36032,8384,35840,11264,60544,41664,12992,31680]
[5760,7872,33320,27968,352,6944,9840,61522,49186,34064]
[32768,32768,32768,34816,34816,34944,35968,44224,8776,26312]
[33865,33899,34331,52888,8765,17932,26150,24849,10547,1472]
[0,0,0,128,136,2056,128,2184,34888,3276]
[24848,40976,47360,16144,7376,17768,32108,6,0,32768]
[48704,39264,23008,37220,9334,46229,40386,53260,16392,136]
[58496,41480,46080,5640,29384,31180,28964,21804,5548,5538]
[33984,33984,62656,4288,32896,32772,32772,32768,34816,34954]
[578,8566,9280,30208,1024,0,0,4096,256,4368]
[35848,36032,8384,35840,11264,60544,41664,12992,31680,23008]
[7872,33320,27968,352,6944,9840,61522,49186,34064,25392]
[32768,32768,34816,34816,34944,35968,44224,8776,26312,32804]
[2064,32768,32768,4096,36864,49152,34816,18432,49152,49152]
[0,0,128,136,2056,128,2184,34888,3276,3104]
[40976,47360,16144,7376,17768,32108,6,0,32768,32768]
[39264,23008,37220,9334,46229,40386,53260,16392,136,132]
[41480,46080,5640,29384,31180,28964,21804,5548,5538,1186]
[33984,62656,4288,32896,32772,32772,32768,34816,34954,52363]
[8566,9280,30208,1024,0,0,4096,256,4368,4881]
[36032,8384,35840,11264,60544,41664,12992,31680,23008,14820]
[33320,27968,352,6944,9840,61522,49186,34064,25392,26672]
[32768,34816,34816,34944,35968,44224,8776,26312,32804,49164]
[32768,32768,4096,36864,49152,34816,18432,49152,49152,10240]
[32768,0,32768,0,32768,0,32768,0,32768,0]
[47360,16144,7376,17768,32108,6,0,32768,32768,34816]
[23008,37220,9334,46229,40386,53260,16392,136,132,2188]
[46080,5640,29384,31180,28964,21804,5548,5538,1186,25778]
[62656,4288,32896,32772,32772,32768,34816,34954,52363,4131]
[9280,30208,1024,0,0,4096,256,4368,4881,13058]
[8384,35840,11264,60544,41664,12992,31680,23008,14820,26814]
[27968,352,6944,9840,61522,49186,34064,25392,26672,22545]
[34816,34816,34944,35968,44224,8776,26312,32804,49164,26628]
[16144,7376,17768,32108,6,0,32768,32768,34816,18432]
[5640,29384,31180,28964,21804,5548,5538,1186,25778,2099]
[4288,32896,32772,32772,32768,34816,34954,52363,4131,304]
[30208,1024,0,0,4096,256,4368,4881,13058,9008]
[35840,11264,60544,41664,12992,31680,23008,14820,26814,27067]
[352,6944,9840,61522,49186,34064,25392,26672,22545,31249]
[34816,34944,35968,44224,8776,26312,32804,49164,26628,60544]
[33804,34888,3148,33828,35948,49698,51834,273,32816,273]
[4096,36864,49152,34816,18432,49152,49152,10240,34816,34816]
[0,0,0,4096,32768,32768,18432,34816,34944,3200]
[7376,17768,32108,6,0,32768,32768,34816,18432,51200]
[34320,53040,1,0,32768,0,0,0,0,32768]

