[129,2179,2254,1057,2080,130]
[36465,35217,3125,36628,44957,43023]
[45056,40960,49152,49152,34816,32768]
[512,33040,35200,56448,4672,768]
[2048,2176,2184,200,2252,1036]
[58009,4987,5128,140,66,14]
[34833,49169,55313,52992,5104,37078]
[30737,35986,37941,37961,34400,54128]
[36067,49688,52761,8728,41496,42641]
[13292,18450,22802,18480,20241,7233]
[57344,17408,57344,17408,57344,17680]
[12561,16432,785,4864,13072,8240]
[129,2179,2254,1057,2080,130,2049]
[36465,35217,3125,36628,44957,43023,52263]
[512,33040,35200,56448,4672,768,28928]
[32904,49152,49152,10240,32768,32768,32768]
[2048,2176,2184,200,2252,1036,34880]
[58009,4987,5128,140,66,14,74]
[0,0,32768,0,32768,32768,32768]
[34833,49169,55313,52992,5104,37078,6094]
[30737,35986,37941,37961,34400,54128,49219]
[36067,49688,52761,8728,41496,42641,10835]
[13292,18450,22802,18480,20241,7233,44648]
[57344,17408,57344,17408,57344,17680,49441]
[12561,16432,785,4864,13072,8240,4625]
[129,2179,2254,1057,2080,130,2049,34944]
[36465,35217,3125,36628,44957,43023,52263,16908]
[45056,40960,49152,49152,34816,32768,32768,0]
[512,33040,35200,56448,4672,768,28928,53504]
[32904,49152,49152,10240,32768,32768,32768,51200]
[0,256,4352,4112,0,0,0,0]
[2048,2176,2184,200,2252,1036,34880,3072]
[58009,4987,5128,140,66,14,74,76]
[61634,4308,37630,32776,8328,59528,51400,49356]
[34833,49169,55313,52992,5104,37078,6094,1306]
[30737,35986,37941,37961,34400,54128,49219,17443]
[13292,18450,22802,18480,20241,7233,44648,300]
[57344,17408,57344,17408,57344,17680,49441,1825]
[12561,16432,785,4864,13072,8240,4625,8752]
[129,2179,2254,1057,2080,130,2049,34944,35968]
[36465,35217,3125,36628,44957,43023,52263,16908,49352]
[45056,40960,49152,49152,34816,32768,32768,0,4096]
[192,2176,34824,34816,49152,2048,0,0,0]
[512,33040,35200,56448,4672,768,28928,53504,54016]
[32904,49152,49152,10240,32768,32768,32768,51200,9216]
[58009,4987,5128,140,66,14,74,76,194]
[61634,4308,37630,32776,8328,59528,51400,49356,49356]
[34833,49169,55313,52992,5104,37078,6094,1306,58078]
[30737,35986,37941,37961,34400,54128,49219,17443,26354]
[13292,18450,22802,18480,20241,7233,44648,300,492]
[57344,17408,57344,17408,57344,17680,49441,1825,9792]
[12561,16432,785,4864,13072,8240,4625,8752,26145]
[20241,7233,44648,300,492,6064,17542,17570,26284,2220]
[57344,17680,49441,1825,9792,30304,22624,26688,31232,33536]
[13072,8240,4625,8752,26145,32865,1319,12807,29507,16448]
[130,2049,34944,35968,50368,49864,49868,41636,9122,29602]
[41216,41216,8448,12288,28672,29184,30464,38176,38176,62752]
[32768,32768,0,4096,4352,0,8192,0,40960,51200]
[136,2052,128,2048,34944,35968,50368,49864,49868,16932]
[768,28928,53504,54016,55040,52528,2416,3299,2947,7424]
[33040,33040,33040,33040,33041,33073,33587,38722,1491,9412]
[59528,51400,49356,49356,49344,16516,2176,2184,2120,72]
[37078,6094,1306,58078,45201,30232,33908,36032,204,35008]
[0,0,4096,12288,8448,256,40960,61440,22016,18176]
[0,0,32768,32768,32768,49152,10240,16384,40960,8192]
[7233,44648,300,492,6064,17542,17570,26284,2220,1164]
[17680,49441,1825,9792,30304,22624,26688,31232,33536,16640]
[8240,4625,8752,26145,32865,1319,12807,29507,16448,49152]
[2049,34944,35968,50368,49864,49868,41636,9122,29602,4258]
[32768,0,4096,4352,0,8192,0,40960,51200,25600]
[2052,128,2048,34944,35968,50368,49864,49868,16932,52836]
[28928,53504,54016,55040,52528,2416,3299,2947,7424,48000]
[33040,33040,33040,33041,33073,33587,38722,1491,9412,46693]
[2127,34844,2120,18498,17474,18016,100,35046,16418,32772]
[6094,1306,58078,45201,30232,33908,36032,204,35008,49344]
[0,4096,12288,8448,256,40960,61440,22016,18176,17952]
[0,32768,32768,32768,49152,10240,16384,40960,8192,24576]
[44648,300,492,6064,17542,17570,26284,2220,1164,6156]
[4625,8752,26145,32865,1319,12807,29507,16448,49152,49152]
[34944,35968,50368,49864,49868,41636,9122,29602,4258,210]
[0,4096,4352,0,8192,0,40960,51200,25600,3584]
[128,2048,34944,35968,50368,49864,49868,16932,52836,8198]
[53504,54016,55040,52528,2416,3299,2947,7424,48000,10960]
[33040,33040,33041,33073,33587,38722,1491,9412,46693,32796]
[49356,49356,49344,16516,2176,2184,2120,72,128,0]
[1306,58078,45201,30232,33908,36032,204,35008,49344,16516]
[4096,12288,8448,256,40960,61440,22016,18176,17952,61024]
[300,492,6064,17542,17570,26284,2220,1164,6156,72]
[8752,26145,32865,1319,12807,29507,16448,49152,49152,36864]
[2176,18560,19584,52416,584,200,68,12,0,32768]
[35968,50368,49864,49868,41636,9122,29602,4258,210,2160]
[4096,4352,0,8192,0,40960,51200,25600,3584,9280]
[54016,55040,52528,2416,3299,2947,7424,48000,10960,27248]
[18432,8320,0,8320,8192,8320,8192,8320,24576,47232]
[33040,33041,33073,33587,38722,1491,9412,46693,32796,32773]
[2120,18498,17474,18016,100,35046,16418,32772,32772,0]
[58078,45201,30232,33908,36032,204,35008,49344,16516,32900]
[12288,8448,256,40960,61440,22016,18176,17952,61024,41376]
[32768,32768,49152,10240,16384,40960,8192,24576,20480,0]
[492,6064,17542,17570,26284,2220,1164,6156,72,4100]
[26145,32865,1319,12807,29507,16448,49152,49152,36864,4096]
[50368,49864,49868,41636,9122,29602,4258,210,2160,2032]
[22488,7,34,8199,34,3,14,202,2112,49152]
[55040,52528,2416,3299,2947,7424,48000,10960,27248,26738]
[8320,0,8320,8192,8320,8192,8320,24576,47232,47232]
[33041,33073,33587,38722,1491,9412,46693,32796,32773,34817]
[45201,30232,33908,36032,204,35008,49344,16516,32900,32896]
[8448,256,40960,61440,22016,18176,17952,61024,41376,64256]
[32768,49152,10240,16384,40960,8192,24576,20480,0,32768]
[49864,49868,41636,9122,29602,4258,210,2160,2032,10368]
[52528,2416,3299,2947,7424,48000,10960,27248,26738,26743]
[273,4147,4642,12898,16486,1638,22160,23909,51460,52224]
[0,8320,8192,8320,8192,8320,24576,47232,47232,2184]
[33073,33587,38722,1491,9412,46693,32796,32773,34817,51201]
[30232,33908,36032,204,35008,49344,16516,32900,32896,32781]
[49152,10240,16384,40960,8192,24576,20480,0,32768,18432]
[17542,17570,26284,2220,1164,6156,72,4100,12288,0]
[34,8199,34,3,14,202,2112,49152,49152,49152]
[2416,3299,2947,7424,48000,10960,27248,26738,26743,34949]
[33587,38722,1491,9412,46693,32796,32773,34817,51201,7170]
[33908,36032,204,35008,49344,16516,32900,32896,32781,2188]
[10240,16384,40960,8192,24576,20480,0,32768,18432,49152]
[8199,34,3,14,202,2112,49152,49152,49152,34816]
[3299,2947,7424,48000,10960,27248,26738,26743,34949,52439]
[132,132,2052,32904,2180,204,2112,2052,34816,34816]
[38722,1491,9412,46693,32796,32773,34817,51201,7170,14528]
[36032,204,35008,49344,16516,32900,32896,32781,2188,2048]
[16384,40960,8192,24576,20480,0,32768,18432,49152,57344]
[0,32768,0,0,32768,0,0,0,8,8200]
[196,204,204,4556,13292,138,72,128,32772,32768]
[34,3,14,202,2112,49152,49152,49152,34816,18432]
[2947,7424,48000,10960,27248,26738,26743,34949,52439,8192]
[1491,9412,46693,32796,32773,34817,51201,7170,14528,41798]
[204,35008,49344,16516,32900,32896,32781,2188,2048,34816]
[40960,8192,24576,20480,0,32768,18432,49152,57344,25600]
[32768,0,0,32768,0,0,0,8,8200,8192]
[204,204,4556,13292,138,72,128,32772,32768,32768]
[29602,4258,210,2160,2032,10368,1152,0,0,0]
[7424,48000,10960,27248,26738,26743,34949,52439,8192,4098]
[9412,46693,32796,32773,34817,51201,7170,14528,41798,9180]
[35008,49344,16516,32900,32896,32781,2188,2048,34816,34816]
[8192,24576,20480,0,32768,18432,49152,57344,25600,22016]
[204,4556,13292,138,72,128,32772,32768,32768,57344]
[4258,210,2160,2032,10368,1152,0,0,0,136]
[48000,10960,27248,26738,26743,34949,52439,8192,4098,4352]
[34816,34816,34816,34816,55296,7296,36032,49216,35840,19456]
[46693,32796,32773,34817,51201,7170,14528,41798,9180,41118]
[49344,16516,32900,32896,32781,2188,2048,34816,34816,2048]
[24576,20480,0,32768,18432,49152,57344,25600,22016,38400]
[4556,13292,138,72,128,32772,32768,32768,57344,50176]
[210,2160,2032,10368,1152,0,0,0,136,12]
[55664,53617,12289,32768,34816,0,0,0,32768,32768]
[10960,27248,26738,26743,34949,52439,8192,4098,4352,258]
[34816,34816,34816,55296,7296,36032,49216,35840,19456,21632]
[273,48,17,32785,33025,2048,49152,32768,32768,2048]
[32796,32773,34817,51201,7170,14528,41798,9180,41118,60601]
[16516,32900,32896,32781,2188,2048,34816,34816,2048,2176]
[0,0,0,32768,32768,34816,2176,128,32904,136]
[20480,0,32768,18432,49152,57344,25600,22016,38400,38400]
[13292,138,72,128,32772,32768,32768,57344,50176,27648]
[2160,2032,10368,1152,0,0,0,136,12,5]
[53617,12289,32768,34816,0,0,0,32768,32768,18432]
[27248,26738,26743,34949,52439,8192,4098,4352,258,17]
[34816,34816,55296,7296,36032,49216,35840,19456,21632,22144]
[0,0,0,0,2048,34944,33920,35968,17480,52936]
[32773,34817,51201,7170,14528,41798,9180,41118,60601,4281]
[0,0,32768,32768,34816,2176,128,32904,136,132]
[0,32768,18432,49152,57344,25600,22016,38400,38400,1792]
[138,72,128,32772,32768,32768,57344,50176,27648,32256]
[2032,10368,1152,0,0,0,136,12,5,2067]
[12289,32768,34816,0,0,0,32768,32768,18432,26624]
[34816,55296,7296,36032,49216,35840,19456,21632,22144,50880]
[0,0,0,2048,34944,33920,35968,17480,52936,8740]
[132,132,132,2180,2114,2240,33864,33864,1096,200]
[17,32785,33025,2048,49152,32768,32768,2048,32768,32768]
[34817,51201,7170,14528,41798,9180,41118,60601,4281,6881]
[0,32768,32768,34816,2176,128,32904,136,132,12]
[32768,18432,49152,57344,25600,22016,38400,38400,1792,17184]
[0,0,16384,16384,0,0,32768,49152,34816,49152]
[10368,1152,0,0,0,136,12,5,2067,2109]
[32768,34816,0,0,0,32768,32768,18432,26624,31872]
[55296,7296,36032,49216,35840,19456,21632,22144,50880,37600]
[0,0,2048,34944,33920,35968,17480,52936,8740,26468]
[132,132,2180,2114,2240,33864,33864,1096,200,204]
[32785,33025,2048,49152,32768,32768,2048,32768,32768,34816]
[51201,7170,14528,41798,9180,41118,60601,4281,6881,15009]
[32768,32768,34816,2176,128,32904,136,132,12,140]
[18432,49152,57344,25600,22016,38400,38400,1792,17184,10032]
[0,16384,16384,0,0,32768,49152,34816,49152,51200]
[1152,0,0,0,136,12,5,2067,2109,296]
[7296,36032,49216,35840,19456,21632,22144,50880,37600,13292]
[0,2048,34944,33920,35968,17480,52936,8740,26468,4374]
[32768,0,0,0,0,136,140,192,2184,2120]
[132,2180,2114,2240,33864,33864,1096,200,204,2116]
[8,0,8,136,128,8,136,2188,32768,0]
[7170,14528,41798,9180,41118,60601,4281,6881,15009,27305]
[32768,34816,2176,128,32904,136,132,12,140,192]
[49152,57344,25600,22016,38400,38400,1792,17184,10032,17488]
[16384,16384,0,0,32768,49152,34816,49152,51200,3072]
[0,0,0,136,12,5,2067,2109,296,401]
[36032,49216,35840,19456,21632,22144,50880,37600,13292,12306]
[2048,34944,33920,35968,17480,52936,8740,26468,4374,4886]
[0,0,0,0,136,140,192,2184,2120,2240]
[2180,2114,2240,33864,33864,1096,200,204,2116,2112]
[14528,41798,9180,41118,60601,4281,6881,15009,27305,35501]
[34816,2176,128,32904,136,132,12,140,192,2180]
[57344,25600,22016,38400,38400,1792,17184,10032,17488,3104]
[16384,0,0,32768,49152,34816,49152,51200,3072,18560]
[32768,32768,57344,50176,27648,32256,2112,0,0,0]
[0,0,136,12,5,2067,2109,296,401,185]
[49216,35840,19456,21632,22144,50880,37600,13292,12306,8960]
[34944,33920,35968,17480,52936,8740,26468,4374,4886,16966]
[0,0,0,136,140,192,2184,2120,2240,33864]
[2114,2240,33864,33864,1096,200,204,2116,2112,2056]
[8,136,128,8,136,2188,32768,0,32768,0]
[41798,9180,41118,60601,4281,6881,15009,27305,35501,34851]
[2176,128,32904,136,132,12,140,192,2180,24768]
[0,0,32768,49152,34816,49152,51200,3072,18560,19456]
[32768,57344,50176,27648,32256,2112,0,0,0,1]
[0,136,12,5,2067,2109,296,401,185,127]
[0,32768,32768,18432,26624,31872,320,0,0,32768]
[35840,19456,21632,22144,50880,37600,13292,12306,8960,17160]
[33920,35968,17480,52936,8740,26468,4374,4886,16966,52934]
[0,0,136,140,192,2184,2120,2240,33864,33984]
[2240,33864,33864,1096,200,204,2116,2112,2056,34944]
[9180,41118,60601,4281,6881,15009,27305,35501,34851,33898]
[128,32904,136,132,12,140,192,2180,24768,27136]
[0,32768,49152,34816,49152,51200,3072,18560,19456,9344]
[0,0,0,32768,49152,34816,34816,51200,3072,51328]
[32768,0,32768,0,0,32768,32768,32768,53248,55296]
[136,12,5,2067,2109,296,401,185,127,768]
[32768,32768,18432,26624,31872,320,0,0,32768,12288]
[19456,21632,22144,50880,37600,13292,12306,8960,17160,21000]
[52224,52224,52224,52225,52225,52227,52323,49537,3329,4401]
[35968,17480,52936,8740,26468,4374,4886,16966,52934,4626]
[0,136,140,192,2184,2120,2240,33864,33984,1224]
[33864,33864,1096,200,204,2116,2112,2056,34944,33920]
[128,8,136,2188,32768,0,32768,0,32768,0]
[41118,60601,4281,6881,15009,27305,35501,34851,33898,36400]
[32904,136,132,12,140,192,2180,24768,27136,37376]
[32768,49152,34816,49152,51200,3072,18560,19456,9344,27776]
[0,32768,0,0,32768,32768,32768,53248,55296,56576]
[36002,16424,14,194,2250,3210,3084,34824,34824,34824]
[12,5,2067,2109,296,401,185,127,768,256]
[21632,22144,50880,37600,13292,12306,8960,17160,21000,8712]
[52224,52224,52225,52225,52227,52323,49537,3329,4401,4133]
[17480,52936,8740,26468,4374,4886,16966,52934,4626,13104]
[136,140,192,2184,2120,2240,33864,33984,1224,1092]
[8,136,2188,32768,0,32768,0,32768,0,32768]
[60601,4281,6881,15009,27305,35501,34851,33898,36400,544]
[136,132,12,140,192,2180,24768,27136,37376,12288]
[49152,34816,49152,51200,3072,18560,19456,9344,27776,8896]
[32768,0,0,32768,32768,32768,53248,55296,56576,21888]
[5,2067,2109,296,401,185,127,768,256,17]
[18432,26624,31872,320,0,0,32768,12288,4096,0]
[32768,32768,32768,34816,49152,49152,51200,19456,27776,58048]
[22144,50880,37600,13292,12306,8960,17160,21000,8712,24584]
[52224,52225,52225,52227,52323,49537,3329,4401,4133,44]
[140,192,2184,2120,2240,33864,33984,1224,1092,2284]
[136,2188,32768,0,32768,0,32768,0,32768,2]
[4281,6881,15009,27305,35501,34851,33898,36400,544,279]
[132,12,140,192,2180,24768,27136,37376,12288,24576]
[34816,49152,51200,3072,18560,19456,9344,27776,8896,31432]
[0,0,32768,32768,32768,53248,55296,56576,21888,5504]
[2067,2109,296,401,185,127,768,256,17,25]
[32768,32768,34816,49152,49152,51200,19456,27776,58048,58056]
[52225,52225,52227,52323,49537,3329,4401,4133,44,72]
[192,2184,2120,2240,33864,33984,1224,1092,2284,2090]
[2188,32768,0,32768,0,32768,0,32768,2,32775]
[6881,15009,27305,35501,34851,33898,36400,544,279,4]
[12,140,192,2180,24768,27136,37376,12288,24576,49152]
[49152,51200,3072,18560,19456,9344,27776,8896,31432,4364]
[0,32768,32768,32768,53248,55296,56576,21888,5504,7040]
[2109,296,401,185,127,768,256,17,25,153]
[32768,34816,49152,49152,51200,19456,27776,58048,58056,8908]
[52225,52227,52323,49537,3329,4401,4133,44,72,12]
[2184,2120,2240,33864,33984,1224,1092,2284,2090,34820]
[18432,18432,51200,11264,52352,16576,1160,2240,33864,33984]
[32768,0,32768,0,32768,0,32768,2,32775,37]
[15009,27305,35501,34851,33898,36400,544,279,4,32768]
[8448,8448,8448,24832,17152,16896,36864,0,32768,0]
[32768,32768,32768,53248,55296,56576,21888,5504,7040,8144]
[296,401,185,127,768,256,17,25,153,149]
[34816,49152,49152,51200,19456,27776,58048,58056,8908,29220]
[18432,51200,11264,52352,16576,1160,2240,33864,33984,33984]
[0,32768,0,32768,0,32768,2,32775,37,32805]
[27305,35501,34851,33898,36400,544,279,4,32768,32772]
[1088,32768,49152,63488,14848,26112,30464,34080,58912,43360]
[132,136,12,132,140,194,2250,3073,34944,3073]
[32768,32768,53248,55296,56576,21888,5504,7040,8144,53272]
[401,185,127,768,256,17,25,153,149,191]
[49152,49152,51200,19456,27776,58048,58056,8908,29220,28780]
[52323,49537,3329,4401,4133,44,72,12,4,0]
[32768,0,32768,0,32768,2,32775,37,32805,52]
[26145,24672,24579,28689,24592,25088,30208,34048,57344,29696]
[8448,24832,17152,16896,36864,0,32768,0,32768,0]
[32768,53248,55296,56576,21888,5504,7040,8144,53272,41873]
[185,127,768,256,17,25,153,149,191,2065]
[0,32768,12288,4096,0,32768,32768,32768,32768,10240]
[49152,51200,19456,27776,58048,58056,8908,29220,28780,29026]
[49537,3329,4401,4133,44,72,12,4,0,4096]
[0,32768,0,32768,2,32775,37,32805,52,32821]
[24672,24579,28689,24592,25088,30208,34048,57344,29696,34048]
[34851,33898,36400,544,279,4,32768,32772,32772,32772]
[12,132,140,194,2250,3073,34944,3073,34944,3073]
[4352,8448,12544,8720,29200,17409,57344,17409,57344,17409]
[53248,55296,56576,21888,5504,7040,8144,53272,41873,33409]
[127,768,256,17,25,153,149,191,2065,3]
[32768,12288,4096,0,32768,32768,32768,32768,10240,38912]
[51200,19456,27776,58048,58056,8908,29220,28780,29026,51570]
[52352,16576,1160,2240,33864,33984,33984,33864,33864,33984]
[32768,0,32768,2,32775,37,32805,52,32821,53]
[24579,28689,24592,25088,30208,34048,57344,29696,34048,57344]
[33898,36400,544,279,4,32768,32772,32772,32772,49156]
[132,140,194,2250,3073,34944,3073,34944,3073,34944]
[8448,12544,8720,29200,17409,57344,17409,57344,17409,57344]
[17152,16896,36864,0,32768,0,32768,0,32768,0]
[55296,56576,21888,5504,7040,8144,53272,41873,33409,9360]
[768,256,17,25,153,149,191,2065,3,3]
[12288,4096,0,32768,32768,32768,32768,10240,38912,63488]
[19456,27776,58048,58056,8908,29220,28780,29026,51570,6609]
[136,132,12,32768,32768,32768,0,16384,0,0]
[16576,1160,2240,33864,33984,33984,33864,33864,33984,50368]
[0,32768,2,32775,37,32805,52,32821,53,32820]
[28689,24592,25088,30208,34048,57344,29696,34048,57344,17408]
[36400,544,279,4,32768,32772,32772,32772,49156,16388]
[140,194,2250,3073,34944,3073,34944,3073,34944,3073]
[12544,8720,29200,17409,57344,17409,57344,17409,57344,17409]
[0,0,0,0,8,136,132,140,2116,206]
[56576,21888,5504,7040,8144,53272,41873,33409,9360,10128]
[256,17,25,153,149,191,2065,3,3,32776]
[27776,58048,58056,8908,29220,28780,29026,51570,6609,11484]
[132,12,32768,32768,32768,0,16384,0,0,8192]
[1160,2240,33864,33984,33984,33864,33864,33984,50368,17088]
[32768,2,32775,37,32805,52,32821,53,32820,308]
[0,0,0,32768,32768,2048,32768,34816,18560,52224]
[0,0,0,8,136,132,140,2116,206,162]
[21888,5504,7040,8144,53272,41873,33409,9360,10128,1233]
[17,25,153,149,191,2065,3,3,32776,32768]
[58048,58056,8908,29220,28780,29026,51570,6609,11484,12288]
[0,0,0,32768,32768,49152,51200,19456,27776,8896]
[2,32775,37,32805,52,32821,53,32820,308,33576]
[0,0,8,136,132,140,2116,206,162,195]
[5504,7040,8144,53272,41873,33409,9360,10128,1233,2011]
[34816,34816,34816,34816,2048,2050,131,143,175,42]
[58056,8908,29220,28780,29026,51570,6609,11484,12288,61440]
[0,0,32768,32768,49152,51200,19456,27776,8896,2760]
[416,4360,8448,8192,128,2176,2176,34944,3072,2176]
[32775,37,32805,52,32821,53,32820,308,33576,5984]
[0,8,136,132,140,2116,206,162,195,98]
[7040,8144,53272,41873,33409,9360,10128,1233,2011,42249]
[34816,34816,34816,2048,2050,131,143,175,42,218]
[8908,29220,28780,29026,51570,6609,11484,12288,61440,30208]
[0,32768,32768,49152,51200,19456,27776,8896,2760,12]
[4360,8448,8192,128,2176,2176,34944,3072,2176,34944]
[37,32805,52,32821,53,32820,308,33576,5984,40000]
[8,136,132,140,2116,206,162,195,98,227]
[8144,53272,41873,33409,9360,10128,1233,2011,42249,60970]
[34816,34816,2048,2050,131,143,175,42,218,225]
[29220,28780,29026,51570,6609,11484,12288,61440,30208,7424]
[8448,8192,128,2176,2176,34944,3072,2176,34944,33920]
[0,0,0,0,34816,16512,2048,34816,18432,49152]
[33984,33864,33864,33984,50368,17088,704,33984,33984,50368]
[32805,52,32821,53,32820,308,33576,5984,40000,57024]
[136,132,140,2116,206,162,195,98,227,1139]
[53272,41873,33409,9360,10128,1233,2011,42249,60970,32811]
[34816,2048,2050,131,143,175,42,218,225,1121]
[28780,29026,51570,6609,11484,12288,61440,30208,7424,23168]
[0,0,0,34816,16512,2048,34816,18432,49152,57344]
[52,32821,53,32820,308,33576,5984,40000,57024,4128]
[2048,32768,34816,18560,17536,27776,584,64,0,32768]
[132,140,2116,206,162,195,98,227,1139,1109]
[41873,33409,9360,10128,1233,2011,42249,60970,32811,28779]

