[49152,49152,57344,58368,38400,10000]
[55433,63690,36994,34818,49154,32772]
[1,4104,12,8,129,3]
[61970,32818,310,584,72,136]
[34816,34944,33800,32896,8,136]
[1587,1792,8737,1826,9990,30487]
[26625,11401,25601,24079,7688,40456]
[0,32768,55296,17536,60416,2816]
[24576,49152,0,0,0,0]
[189,188,308,819,840,762]
[28737,29831,29715,62738,7170,37206]
[33860,34022,33408,3072,34952,3264]
[83,21,33,16,2,0]
[0,0,0,32768,32768,34816]
[13856,29792,26976,31072,39264,55648]
[49152,49152,57344,58368,38400,10000,9217]
[55433,63690,36994,34818,49154,32772,32782]
[1,4104,12,8,129,3,2]
[34816,34944,33800,32896,8,136,132]
[1587,1792,8737,1826,9990,30487,21509]
[26625,11401,25601,24079,7688,40456,3844]
[0,32768,55296,17536,60416,2816,49424]
[189,188,308,819,840,762,920]
[28737,29831,29715,62738,7170,37206,8264]
[33860,34022,33408,3072,34952,3264,3272]
[0,32768,0,32768,0,32768,0]
[0,0,0,32768,32768,34816,51200]
[13856,29792,26976,31072,39264,55648,55648]
[55433,63690,36994,34818,49154,32772,32782,206]
[61970,32818,310,584,72,136,137,0]
[34816,34944,33800,32896,8,136,132,2180]
[1587,1792,8737,1826,9990,30487,21509,21298]
[0,32768,55296,17536,60416,2816,49424,27408]
[8976,8737,9763,26371,21825,3200,3264,33864]
[189,188,308,819,840,762,920,1021]
[28737,29831,29715,62738,7170,37206,8264,12]
[33860,34022,33408,3072,34952,3264,3272,33800]
[0,0,0,32768,32768,34816,51200,19456]
[13856,29792,26976,31072,39264,55648,55648,34928]
[55433,63690,36994,34818,49154,32772,32782,206,170]
[1,4104,12,8,129,3,2,2064,0]
[61970,32818,310,584,72,136,137,0,17]
[1587,1792,8737,1826,9990,30487,21509,21298,17478]
[26625,11401,25601,24079,7688,40456,3844,32516,0]
[0,32768,55296,17536,60416,2816,49424,27408,63521]
[8,8,12300,2052,18432,18560,19588,1024,40960]
[34304,33792,40960,16384,8192,0,8192,0,32768]
[189,188,308,819,840,762,920,1021,2304]
[33860,34022,33408,3072,34952,3264,3272,33800,34954]
[2279,25,19,32802,32770,32769,49152,16384,32768]
[0,0,0,32768,32768,34816,51200,19456,19584]
[13856,29792,26976,31072,39264,55648,55648,34928,39794]
[132,399,129,2176,2176,34944,35840,52224,50304,50304]
[0,0,0,32768,0,32768,32768,2050,32768,34816]
[7688,40456,3844,32516,0,2184,68,14,66,10]
[60416,2816,49424,27408,63521,14353,6673,15155,0,32768]
[33920,33920,33920,33920,1160,2120,2112,2176,34944,35840]
[21825,3200,3264,33864,33864,33864,33864,17480,52936,8740]
[34952,3264,3272,33800,34954,33922,3140,3174,3598,19462]
[32768,34816,51200,19456,19584,17600,34496,17120,2660,678]
[39264,55648,55648,34928,39794,2055,2274,163,119,733]
[0,0,32768,0,32768,32768,2050,32768,34816,51202]
[4368,4880,12833,48824,180,35054,16418,6,0,32768]
[40456,3844,32516,0,2184,68,14,66,10,32774]
[2816,49424,27408,63521,14353,6673,15155,0,32768,34816]
[33920,33920,33920,1160,2120,2112,2176,34944,35840,52224]
[3200,3264,33864,33864,33864,33864,17480,52936,8740,26476]
[0,0,0,0,32768,16384,32768,16384,24576,57344]
[3264,3272,33800,34954,33922,3140,3174,3598,19462,52262]
[34816,51200,19456,19584,17600,34496,17120,2660,678,1078]
[55648,55648,34928,39794,2055,2274,163,119,733,3609]
[129,2176,2176,34944,35840,52224,50304,50304,50176,50176]
[0,32768,0,32768,32768,2050,32768,34816,51202,52231]
[2,2064,0,2048,0,2048,0,2048,0,34816]
[3844,32516,0,2184,68,14,66,10,32774,32780]
[49424,27408,63521,14353,6673,15155,0,32768,34816,51200]
[33920,33920,1160,2120,2112,2176,34944,35840,52224,19456]
[3264,33864,33864,33864,33864,17480,52936,8740,26476,6418]
[0,0,0,32768,16384,32768,16384,24576,57344,58368]
[3272,33800,34954,33922,3140,3174,3598,19462,52262,16935]
[51200,19456,19584,17600,34496,17120,2660,678,1078,535]
[55648,34928,39794,2055,2274,163,119,733,3609,19989]
[2176,2176,34944,35840,52224,50304,50304,50176,50176,17536]
[32768,0,32768,32768,2050,32768,34816,51202,52231,1029]
[12833,48824,180,35054,16418,6,0,32768,32768,32768]
[2064,0,2048,0,2048,0,2048,0,34816,34816]
[32516,0,2184,68,14,66,10,32774,32780,49166]
[27408,63521,14353,6673,15155,0,32768,34816,51200,3072]
[33920,1160,2120,2112,2176,34944,35840,52224,19456,19584]
[33864,33864,33864,33864,17480,52936,8740,26476,6418,15154]
[0,0,32768,16384,32768,16384,24576,57344,58368,65024]
[33800,34954,33922,3140,3174,3598,19462,52262,16935,1541]
[19456,19584,17600,34496,17120,2660,678,1078,535,83]
[34928,39794,2055,2274,163,119,733,3609,19989,11925]
[2176,34944,35840,52224,50304,50304,50176,50176,17536,3200]
[0,32768,32768,2050,32768,34816,51202,52231,1029,16557]
[48824,180,35054,16418,6,0,32768,32768,32768,34816]
[0,0,0,0,32768,0,32768,49152,34816,2048]
[0,2048,0,2048,0,2048,0,34816,34816,18568]
[0,2184,68,14,66,10,32774,32780,49166,16462]
[63521,14353,6673,15155,0,32768,34816,51200,3072,18560]
[1160,2120,2112,2176,34944,35840,52224,19456,19584,17600]
[6,6,6,6,16390,49158,32774,49158,18438,51270]
[33864,33864,33864,17480,52936,8740,26476,6418,15154,2059]
[0,32768,16384,32768,16384,24576,57344,58368,65024,6464]
[34954,33922,3140,3174,3598,19462,52262,16935,1541,74]
[19584,17600,34496,17120,2660,678,1078,535,83,21]
[39794,2055,2274,163,119,733,3609,19989,11925,11165]
[34944,35840,52224,50304,50304,50176,50176,17536,3200,3264]
[32768,32768,2050,32768,34816,51202,52231,1029,16557,36016]
[180,35054,16418,6,0,32768,32768,32768,34816,2048]
[2048,0,2048,0,2048,0,34816,34816,18568,25676]
[2184,68,14,66,10,32774,32780,49166,16462,49254]
[14353,6673,15155,0,32768,34816,51200,3072,18560,3200]
[2120,2112,2176,34944,35840,52224,19456,19584,17600,18112]
[6,6,6,16390,49158,32774,49158,18438,51270,51432]
[33864,33864,17480,52936,8740,26476,6418,15154,2059,2250]
[32768,16384,32768,16384,24576,57344,58368,65024,6464,47616]
[33922,3140,3174,3598,19462,52262,16935,1541,74,66]
[17600,34496,17120,2660,678,1078,535,83,21,33]
[2055,2274,163,119,733,3609,19989,11925,11165,15129]
[35840,52224,50304,50304,50176,50176,17536,3200,3264,3136]
[32768,2050,32768,34816,51202,52231,1029,16557,36016,2736]
[0,2048,0,2048,0,34816,34816,18568,25676,25698]
[68,14,66,10,32774,32780,49166,16462,49254,58093]
[6673,15155,0,32768,34816,51200,3072,18560,3200,17480]
[2112,2176,34944,35840,52224,19456,19584,17600,18112,25312]
[6,6,16390,49158,32774,49158,18438,51270,51432,17032]
[33864,17480,52936,8740,26476,6418,15154,2059,2250,1032]
[0,0,0,32768,32768,18432,51200,52224,3072,34944]
[16384,32768,16384,24576,57344,58368,65024,6464,47616,11008]
[3140,3174,3598,19462,52262,16935,1541,74,66,2]
[34496,17120,2660,678,1078,535,83,21,33,16]
[2274,163,119,733,3609,19989,11925,11165,15129,5193]
[52224,50304,50304,50176,50176,17536,3200,3264,3136,35904]
[2050,32768,34816,51202,52231,1029,16557,36016,2736,2871]
[35938,678,40118,12560,12288,37120,4352,264,2048,34816]
[2048,0,2048,0,34816,34816,18568,25676,25698,234]
[14,66,10,32774,32780,49166,16462,49254,58093,37137]
[15155,0,32768,34816,51200,3072,18560,3200,17480,17992]
[2176,34944,35840,52224,19456,19584,17600,18112,25312,57828]
[6,16390,49158,32774,49158,18438,51270,51432,17032,3276]
[17480,52936,8740,26476,6418,15154,2059,2250,1032,136]
[0,0,32768,32768,18432,51200,52224,3072,34944,17536]
[32768,16384,24576,57344,58368,65024,6464,47616,11008,1792]
[163,119,733,3609,19989,11925,11165,15129,5193,51833]
[50304,50304,50176,50176,17536,3200,3264,3136,35904,50240]
[32768,34816,51202,52231,1029,16557,36016,2736,2871,9996]
[0,2048,0,34816,34816,18568,25676,25698,234,1185]
[66,10,32774,32780,49166,16462,49254,58093,37137,35763]
[0,32768,34816,51200,3072,18560,3200,17480,17992,28262]
[34944,35840,52224,19456,19584,17600,18112,25312,57828,25070]
[16390,49158,32774,49158,18438,51270,51432,17032,3276,1060]
[52936,8740,26476,6418,15154,2059,2250,1032,136,49284]
[0,32768,32768,18432,51200,52224,3072,34944,17536,19456]
[16384,24576,57344,58368,65024,6464,47616,11008,1792,800]
[2660,678,1078,535,83,21,33,16,2,0]
[119,733,3609,19989,11925,11165,15129,5193,51833,34952]
[50304,50176,50176,17536,3200,3264,3136,35904,50240,17920]
[34816,51202,52231,1029,16557,36016,2736,2871,9996,38679]
[2048,0,34816,34816,18568,25676,25698,234,1185,1255]
[10,32774,32780,49166,16462,49254,58093,37137,35763,53888]
[32768,34816,51200,3072,18560,3200,17480,17992,28262,4360]
[35840,52224,19456,19584,17600,18112,25312,57828,25070,31130]
[49158,32774,49158,18438,51270,51432,17032,3276,1060,108]
[8740,26476,6418,15154,2059,2250,1032,136,49284,44164]
[32768,32768,18432,51200,52224,3072,34944,17536,19456,25600]
[24576,57344,58368,65024,6464,47616,11008,1792,800,17200]
[733,3609,19989,11925,11165,15129,5193,51833,34952,3276]
[50176,50176,17536,3200,3264,3136,35904,50240,17920,26112]
[51202,52231,1029,16557,36016,2736,2871,9996,38679,40324]
[12560,12288,37120,4352,264,2048,34816,34816,34816,34816]
[0,34816,34816,18568,25676,25698,234,1185,1255,3736]
[32774,32780,49166,16462,49254,58093,37137,35763,53888,4872]
[34816,51200,3072,18560,3200,17480,17992,28262,4360,36864]
[52224,19456,19584,17600,18112,25312,57828,25070,31130,55738]
[32774,49158,18438,51270,51432,17032,3276,1060,108,234]
[26476,6418,15154,2059,2250,1032,136,49284,44164,43014]
[32768,18432,51200,52224,3072,34944,17536,19456,25600,26112]
[0,0,0,8,128,8,136,2188,32768,0]
[3609,19989,11925,11165,15129,5193,51833,34952,3276,17442]
[50176,17536,3200,3264,3136,35904,50240,17920,26112,26240]
[52231,1029,16557,36016,2736,2871,9996,38679,40324,6053]
[12288,37120,4352,264,2048,34816,34816,34816,34816,34944]
[34816,34816,18568,25676,25698,234,1185,1255,3736,3744]
[32780,49166,16462,49254,58093,37137,35763,53888,4872,13192]
[51200,3072,18560,3200,17480,17992,28262,4360,36864,32785]
[44896,144,4096,37120,256,33024,0,32768,0,0]
[19456,19584,17600,18112,25312,57828,25070,31130,55738,171]
[6418,15154,2059,2250,1032,136,49284,44164,43014,35918]
[18432,51200,52224,3072,34944,17536,19456,25600,26112,38400]
[28672,20992,20992,53760,38656,50976,51552,51296,51776,55872]
[0,0,0,0,4,14,70,110,171,48]
[19989,11925,11165,15129,5193,51833,34952,3276,17442,36451]
[17536,3200,3264,3136,35904,50240,17920,26112,26240,57920]
[1029,16557,36016,2736,2871,9996,38679,40324,6053,3214]
[37120,4352,264,2048,34816,34816,34816,34816,34944,35968]
[34816,18568,25676,25698,234,1185,1255,3736,3744,8864]
[49166,16462,49254,58093,37137,35763,53888,4872,13192,14280]
[3072,18560,3200,17480,17992,28262,4360,36864,32785,36883]
[144,4096,37120,256,33024,0,32768,0,0,32768]
[0,32768,32768,32768,34816,51328,16520,0,0,2184]
[19584,17600,18112,25312,57828,25070,31130,55738,171,163]
[2176,32896,2048,32768,0,0,0,34944,33920,33920]
[20992,20992,53760,38656,50976,51552,51296,51776,55872,55872]
[0,8,128,8,136,2188,32768,0,32768,0]
[11925,11165,15129,5193,51833,34952,3276,17442,36451,43648]
[3200,3264,3136,35904,50240,17920,26112,26240,57920,57856]
[16557,36016,2736,2871,9996,38679,40324,6053,3214,64552]
[4352,264,2048,34816,34816,34816,34816,34944,35968,50248]
[18568,25676,25698,234,1185,1255,3736,3744,8864,2880]
[16462,49254,58093,37137,35763,53888,4872,13192,14280,20740]
[18560,3200,17480,17992,28262,4360,36864,32785,36883,37168]
[4096,37120,256,33024,0,32768,0,0,32768,34816]
[17600,18112,25312,57828,25070,31130,55738,171,163,4337]
[32896,2048,32768,0,0,0,34944,33920,33920,33928]
[52224,3072,34944,17536,19456,25600,26112,38400,38400,38400]
[20992,53760,38656,50976,51552,51296,51776,55872,55872,39488]
[11165,15129,5193,51833,34952,3276,17442,36451,43648,200]
[3264,3136,35904,50240,17920,26112,26240,57920,57856,59904]
[36016,2736,2871,9996,38679,40324,6053,3214,64552,4360]
[264,2048,34816,34816,34816,34816,34944,35968,50248,17992]
[25676,25698,234,1185,1255,3736,3744,8864,2880,28384]
[49254,58093,37137,35763,53888,4872,13192,14280,20740,8840]
[3200,17480,17992,28262,4360,36864,32785,36883,37168,45106]
[37120,256,33024,0,32768,0,0,32768,34816,49152]
[18112,25312,57828,25070,31130,55738,171,163,4337,7408]
[2048,32768,0,0,0,34944,33920,33920,33928,36040]
[3072,34944,17536,19456,25600,26112,38400,38400,38400,58880]
[53760,38656,50976,51552,51296,51776,55872,55872,39488,35648]
[0,32768,32768,32768,32768,34816,51200,19456,52352,16448]
[15129,5193,51833,34952,3276,17442,36451,43648,200,192]
[2736,2871,9996,38679,40324,6053,3214,64552,4360,12420]
[2048,34816,34816,34816,34816,34944,35968,50248,17992,26216]
[25698,234,1185,1255,3736,3744,8864,2880,28384,4388]
[58093,37137,35763,53888,4872,13192,14280,20740,8840,1092]
[17480,17992,28262,4360,36864,32785,36883,37168,45106,62514]
[256,33024,0,32768,0,0,32768,34816,49152,34816]
[32768,34816,51328,16520,0,0,2184,32840,0,0]
[25312,57828,25070,31130,55738,171,163,4337,7408,8240]
[34944,17536,19456,25600,26112,38400,38400,38400,58880,10752]
[38656,50976,51552,51296,51776,55872,55872,39488,35648,43888]
[5193,51833,34952,3276,17442,36451,43648,200,192,2180]
[2871,9996,38679,40324,6053,3214,64552,4360,12420,8580]
[34816,34816,34816,34816,34944,35968,50248,17992,26216,8488]
[234,1185,1255,3736,3744,8864,2880,28384,4388,4896]
[37137,35763,53888,4872,13192,14280,20740,8840,1092,236]
[17992,28262,4360,36864,32785,36883,37168,45106,62514,116]
[33024,0,32768,0,0,32768,34816,49152,34816,18432]
[34944,3072,34944,3072,34944,3072,34944,3072,34944,3072]
[57828,25070,31130,55738,171,163,4337,7408,8240,644]
[0,0,0,34816,16512,32768,32768,34824,18568,19656]
[17536,19456,25600,26112,38400,38400,38400,58880,10752,17408]
[50976,51552,51296,51776,55872,55872,39488,35648,43888,34883]
[51833,34952,3276,17442,36451,43648,200,192,2180,35008]
[9996,38679,40324,6053,3214,64552,4360,12420,8580,12674]
[17472,3584,17472,3584,17472,3584,17472,34432,50368,49736]
[34816,34816,34816,34944,35968,50248,17992,26216,8488,58124]
[0,16384,49152,40960,16384,24576,57344,29696,5120,49152]
[1185,1255,3736,3744,8864,2880,28384,4388,4896,54064]
[35763,53888,4872,13192,14280,20740,8840,1092,236,1184]
[28262,4360,36864,32785,36883,37168,45106,62514,116,756]
[0,32768,0,0,32768,34816,49152,34816,18432,51200]
[25070,31130,55738,171,163,4337,7408,8240,644,454]
[0,0,34816,16512,32768,32768,34824,18568,19656,16908]
[49152,0,0,0,0,16384,49152,57344,13440,28288]
[51552,51296,51776,55872,55872,39488,35648,43888,34883,40035]
[34952,3276,17442,36451,43648,200,192,2180,35008,32960]
[38679,40324,6053,3214,64552,4360,12420,8580,12674,17283]
[34816,34816,34944,35968,50248,17992,26216,8488,58124,4964]
[1255,3736,3744,8864,2880,28384,4388,4896,54064,53296]
[53888,4872,13192,14280,20740,8840,1092,236,1184,1220]
[32768,0,0,32768,34816,49152,34816,18432,51200,17536]
[31130,55738,171,163,4337,7408,8240,644,454,2256]
[0,34816,16512,32768,32768,34824,18568,19656,16908,49352]
[44164,43014,35918,17410,0,136,128,0,32776,32768]
[0,0,0,0,16384,49152,57344,13440,28288,648]
[51296,51776,55872,55872,39488,35648,43888,34883,40035,4103]
[32768,34816,51200,19456,52352,16448,2048,0,32768,32768]
[0,0,4096,4352,12544,8720,25104,18176,54816,39264]
[3276,17442,36451,43648,200,192,2180,35008,32960,1152]
[40324,6053,3214,64552,4360,12420,8580,12674,17283,20419]
[34816,34944,35968,50248,17992,26216,8488,58124,4964,5468]
[49152,40960,16384,24576,57344,29696,5120,49152,49152,49152]
[3736,3744,8864,2880,28384,4388,4896,54064,53296,62464]
[4872,13192,14280,20740,8840,1092,236,1184,1220,3298]
[0,0,32768,34816,49152,34816,18432,51200,17536,58496]
[55738,171,163,4337,7408,8240,644,454,2256,1369]
[34816,16512,32768,32768,34824,18568,19656,16908,49352,204]
[43014,35918,17410,0,136,128,0,32776,32768,32768]
[0,0,0,16384,49152,57344,13440,28288,648,200]
[51776,55872,55872,39488,35648,43888,34883,40035,4103,41011]
[34816,51200,19456,52352,16448,2048,0,32768,32768,49152]
[0,0,0,0,32768,53248,22528,47360,46848,35872]
[0,4096,4352,12544,8720,25104,18176,54816,39264,39264]
[17442,36451,43648,200,192,2180,35008,32960,1152,57480]
[6053,3214,64552,4360,12420,8580,12674,17283,20419,258]
[34944,35968,50248,17992,26216,8488,58124,4964,5468,4430]
[40960,16384,24576,57344,29696,5120,49152,49152,49152,59392]
[3744,8864,2880,28384,4388,4896,54064,53296,62464,40192]
[13192,14280,20740,8840,1092,236,1184,1220,3298,2731]
[0,32768,34816,49152,34816,18432,51200,17536,58496,13064]
[171,163,4337,7408,8240,644,454,2256,1369,331]
[16512,32768,32768,34824,18568,19656,16908,49352,204,68]
[35918,17410,0,136,128,0,32776,32768,32768,49152]
[0,0,16384,49152,57344,13440,28288,648,200,2116]
[55872,55872,39488,35648,43888,34883,40035,4103,41011,17972]
[51200,19456,52352,16448,2048,0,32768,32768,49152,34816]
[0,0,0,32768,53248,22528,47360,46848,35872,35904]
[4096,4352,12544,8720,25104,18176,54816,39264,39264,14688]
[36451,43648,200,192,2180,35008,32960,1152,57480,61440]
[3214,64552,4360,12420,8580,12674,17283,20419,258,8]
[35968,50248,17992,26216,8488,58124,4964,5468,4430,13138]
[16384,24576,57344,29696,5120,49152,49152,49152,59392,6144]
[8864,2880,28384,4388,4896,54064,53296,62464,40192,16128]
[14280,20740,8840,1092,236,1184,1220,3298,2731,168]
[13056,16896,24832,8960,16912,25360,17456,58673,34819,49169]
[32768,34816,49152,34816,18432,51200,17536,58496,13064,16912]
[163,4337,7408,8240,644,454,2256,1369,331,87]
[32768,32768,34824,18568,19656,16908,49352,204,68,4]
[55872,39488,35648,43888,34883,40035,4103,41011,17972,25732]
[19456,52352,16448,2048,0,32768,32768,49152,34816,51200]
[0,0,32768,53248,22528,47360,46848,35872,35904,52416]
[4352,12544,8720,25104,18176,54816,39264,39264,14688,10464]
[43648,200,192,2180,35008,32960,1152,57480,61440,65024]
[0,32768,34816,34816,49152,49152,49152,51200,19456,27648]
[50248,17992,26216,8488,58124,4964,5468,4430,13138,33863]
[24576,57344,29696,5120,49152,49152,49152,59392,6144,2048]
[2880,28384,4388,4896,54064,53296,62464,40192,16128,33904]
[16896,24832,8960,16912,25360,17456,58673,34819,49169,34819]
[34816,49152,34816,18432,51200,17536,58496,13064,16912,25112]
[4337,7408,8240,644,454,2256,1369,331,87,84]
[49152,49152,49152,49152,57344,58368,60928,6720,65088,4576]
[39488,35648,43888,34883,40035,4103,41011,17972,25732,10197]
[52352,16448,2048,0,32768,32768,49152,34816,51200,19456]
[0,32768,53248,22528,47360,46848,35872,35904,52416,49856]
[12544,8720,25104,18176,54816,39264,39264,14688,10464,4804]
[200,192,2180,35008,32960,1152,57480,61440,65024,35136]
[32768,34816,34816,49152,49152,49152,51200,19456,27648,9856]
[17992,26216,8488,58124,4964,5468,4430,13138,33863,17493]
[57344,29696,5120,49152,49152,49152,59392,6144,2048,34816]
[28384,4388,4896,54064,53296,62464,40192,16128,33904,50675]
[8840,1092,236,1184,1220,3298,2731,168,68,0]
[24832,8960,16912,25360,17456,58673,34819,49169,34819,49169]
[49152,34816,18432,51200,17536,58496,13064,16912,25112,26113]
[7408,8240,644,454,2256,1369,331,87,84,164]
[49152,49152,49152,57344,58368,60928,6720,65088,4576,3556]
[35648,43888,34883,40035,4103,41011,17972,25732,10197,30861]
[16448,2048,0,32768,32768,49152,34816,51200,19456,27776]
[8720,25104,18176,54816,39264,39264,14688,10464,4804,4068]
[192,2180,35008,32960,1152,57480,61440,65024,35136,52352]
[34816,34816,49152,49152,49152,51200,19456,27648,9856,40640]
[26216,8488,58124,4964,5468,4430,13138,33863,17493,50244]
[29696,5120,49152,49152,49152,59392,6144,2048,34816,55296]
[4388,4896,54064,53296,62464,40192,16128,33904,50675,384]
[1092,236,1184,1220,3298,2731,168,68,0,12]
[8960,16912,25360,17456,58673,34819,49169,34819,49169,34819]
[34816,18432,51200,17536,58496,13064,16912,25112,26113,20152]
[49152,49152,57344,58368,60928,6720,65088,4576,3556,14]
[0,32768,49152,16384,26624,17536,33920,33920,33920,33920]
[43888,34883,40035,4103,41011,17972,25732,10197,30861,27276]
[2048,0,32768,32768,49152,34816,51200,19456,27776,25152]
[32768,32768,32768,32768,36864,37120,45312,41488,42512,3632]
[25104,18176,54816,39264,39264,14688,10464,4804,4068,262]
[2180,35008,32960,1152,57480,61440,65024,35136,52352,16576]
[34816,49152,49152,49152,51200,19456,27648,9856,40640,4640]
[8488,58124,4964,5468,4430,13138,33863,17493,50244,50916]
[5120,49152,49152,49152,59392,6144,2048,34816,55296,7168]
[4896,54064,53296,62464,40192,16128,33904,50675,384,32896]
[236,1184,1220,3298,2731,168,68,0,12,142]
[16912,25360,17456,58673,34819,49169,34819,49169,34819,49153]
[18432,51200,17536,58496,13064,16912,25112,26113,20152,34877]
[49152,57344,58368,60928,6720,65088,4576,3556,14,204]
[32768,49152,16384,26624,17536,33920,33920,33920,33920,50312]
[34883,40035,4103,41011,17972,25732,10197,30861,27276,6668]
[0,32768,32768,49152,34816,51200,19456,27776,25152,25088]
[32768,32768,32768,36864,37120,45312,41488,42512,3632,12208]
[18176,54816,39264,39264,14688,10464,4804,4068,262,304]
[35008,32960,1152,57480,61440,65024,35136,52352,16576,25736]
[58124,4964,5468,4430,13138,33863,17493,50244,50916,128]
[49152,49152,49152,59392,6144,2048,34816,55296,7168,34944]
[54064,53296,62464,40192,16128,33904,50675,384,32896,34816]
[1184,1220,3298,2731,168,68,0,12,142,6]
[25360,17456,58673,34819,49169,34819,49169,34819,49153,34833]
[51200,17536,58496,13064,16912,25112,26113,20152,34877,17453]
[454,2256,1369,331,87,84,164,64,0,0]
[57344,58368,60928,6720,65088,4576,3556,14,204,2114]
[49152,16384,26624,17536,33920,33920,33920,33920,50312,58568]
[40035,4103,41011,17972,25732,10197,30861,27276,6668,30728]
[32768,32768,36864,37120,45312,41488,42512,3632,12208,8208]
[54816,39264,39264,14688,10464,4804,4068,262,304,37680]
[32960,1152,57480,61440,65024,35136,52352,16576,25736,26304]
[4964,5468,4430,13138,33863,17493,50244,50916,128,32768]
[49152,49152,59392,6144,2048,34816,55296,7168,34944,3200]
[53296,62464,40192,16128,33904,50675,384,32896,34816,2176]
[1220,3298,2731,168,68,0,12,142,6,32775]
[17456,58673,34819,49169,34819,49169,34819,49153,34833,49171]
