[32768,0,32768,34816,34816,34944]
[58880,896,35088,10512,9112,3812]
[38500,45188,52231,9236,25506,2084]
[62092,33294,51234,16455,35022,49186]
[0,0,0,256,4368,4624]
[9609,12028,10256,8,32904,34944]
[0,0,40960,57344,25600,26112]
[60416,8704,32768,18432,49152,59400]
[33120,1585,1602,1619,1600,36448]
[35840,3072,18560,19456,9216,26632]
[41984,41984,41984,44032,11264,44160]
[56964,37560,6832,10938,19106,64170]
[48704,6624,2532,2734,186,59]
[14601,13196,1699,20354,49924,50976]
[32768,32768,32768,16384,0,2048]
[2088,192,2184,34888,35912,35904]
[0,0,32776,32780,32780,49164]
[32768,0,0,0,32768,32768]
[58743,4100,2,15,37113,4192]
[49736,49736,49736,51776,10952,8708]
[22,52,34,18,2,0]
[32768,0,32768,34816,34816,34944,35968]
[58880,896,35088,10512,9112,3812,530]
[0,32768,0,32768,0,32768,0]
[38500,45188,52231,9236,25506,2084,35008]
[62092,33294,51234,16455,35022,49186,35843]
[0,0,0,256,4368,4624,4880]
[9609,12028,10256,8,32904,34944,52352]
[0,0,40960,57344,25600,26112,56832]
[60416,8704,32768,18432,49152,59400,40960]
[33120,1585,1602,1619,1600,36448,547]
[35840,3072,18560,19456,9216,26632,9224]
[41984,41984,41984,44032,11264,44160,8384]
[56964,37560,6832,10938,19106,64170,32936]
[20616,20757,22664,3276,62496,53248,22528]
[0,32768,0,32768,0,32768,0]
[48704,6624,2532,2734,186,59,113]
[14601,13196,1699,20354,49924,50976,361]
[32768,32768,32768,16384,0,2048,34816]
[2088,192,2184,34888,35912,35904,36032]
[32768,0,0,0,32768,32768,49152]
[58743,4100,2,15,37113,4192,526]
[49736,49736,49736,51776,10952,8708,40960]
[22,52,34,18,2,0,272]
[32768,0,32768,34816,34816,34944,35968,17480]
[58880,896,35088,10512,9112,3812,530,12590]
[38500,45188,52231,9236,25506,2084,35008,49344]
[62092,33294,51234,16455,35022,49186,35843,3298]
[0,0,0,256,4368,4624,4880,13104]
[9609,12028,10256,8,32904,34944,52352,8656]
[0,0,40960,57344,25600,26112,56832,6720]
[60416,8704,32768,18432,49152,59400,40960,16384]
[33120,1585,1602,1619,1600,36448,547,98]
[41984,41984,41984,44032,11264,44160,8384,9352]
[56964,37560,6832,10938,19106,64170,32936,36179]
[20616,20757,22664,3276,62496,53248,22528,53248]
[48704,6624,2532,2734,186,59,113,561]
[14601,13196,1699,20354,49924,50976,361,43872]
[2088,192,2184,34888,35912,35904,36032,41152]
[0,0,32776,32780,32780,49164,16396,32780]
[32768,0,0,0,32768,32768,49152,51200]
[58743,4100,2,15,37113,4192,526,4268]
[49736,49736,49736,51776,10952,8708,40960,32768]
[22,52,34,18,2,0,272,4113]
[32768,0,32768,34816,34816,34944,35968,17480,20040]
[58880,896,35088,10512,9112,3812,530,12590,12330]
[62092,33294,51234,16455,35022,49186,35843,3298,16939]
[0,0,0,256,4368,4624,4880,13104,9248]
[9609,12028,10256,8,32904,34944,52352,8656,9392]
[0,0,40960,57344,25600,26112,56832,6720,16064]
[33120,1585,1602,1619,1600,36448,547,98,96]
[41984,41984,41984,44032,11264,44160,8384,9352,9408]
[56964,37560,6832,10938,19106,64170,32936,36179,1344]
[20616,20757,22664,3276,62496,53248,22528,53248,53248]
[48704,6624,2532,2734,186,59,113,561,817]
[14601,13196,1699,20354,49924,50976,361,43872,33264]
[2088,192,2184,34888,35912,35904,36032,41152,43008]
[0,0,32776,32780,32780,49164,16396,32780,49164]
[32768,0,0,0,32768,32768,49152,51200,19456]
[58743,4100,2,15,37113,4192,526,4268,4490]
[49736,49736,49736,51776,10952,8708,40960,32768,49152]
[4096,0,0,8192,24576,20480,0,16384,20480,53248]
[3276,62496,53248,22528,53248,53248,12288,24832,25352,18184]
[20354,49924,50976,361,43872,33264,510,11520,61200,200]
[34888,35912,35904,36032,41152,43008,17408,18432,57344,15360]
[8264,0,0,4096,0,4097,12289,8209,272,32771]
[32780,32780,49164,16396,32780,49164,51332,16580,1092,100]
[0,32768,32768,49152,51200,19456,25728,26240,704,27848]
[15,37113,4192,526,4268,4490,8640,13828,22368,22608]
[51776,10952,8708,40960,32768,49152,16384,0,32768,34816]
[34816,34944,35968,17480,20040,8744,18240,19520,17984,28256]
[4096,53248,33025,32784,32768,49152,34816,32768,49153,18433]
[9112,3812,530,12590,12330,13002,19114,35498,14370,26182]
[25506,2084,35008,49344,36864,0,0,0,4096,256]
[35022,49186,35843,3298,16939,34471,49679,50335,17936,3616]
[4368,4624,4880,13104,9248,5648,12848,9249,1841,13378]
[32904,34944,52352,8656,9392,13809,4292,37068,21836,19788]
[35840,52352,16584,33984,33856,1156,196,64,32910,32780]
[1600,36448,547,98,96,7,37,34,7,37]
[11264,44160,8384,9352,9408,26184,104,76,68,4]
[19106,64170,32936,36179,1344,60076,14896,28787,12352,8704]
[0,0,8192,24576,20480,0,16384,20480,53248,53248]
[62496,53248,22528,53248,53248,12288,24832,25352,18184,51040]
[49924,50976,361,43872,33264,510,11520,61200,200,34880]
[35912,35904,36032,41152,43008,17408,18432,57344,15360,40448]
[0,0,4096,0,4097,12289,8209,272,32771,32771]
[32780,49164,16396,32780,49164,51332,16580,1092,100,230]
[32768,32768,49152,51200,19456,25728,26240,704,27848,8204]
[37113,4192,526,4268,4490,8640,13828,22368,22608,19456]
[10952,8708,40960,32768,49152,16384,0,32768,34816,18432]
[34944,35968,17480,20040,8744,18240,19520,17984,28256,8497]
[53248,33025,32784,32768,49152,34816,32768,49153,18433,18435]
[3812,530,12590,12330,13002,19114,35498,14370,26182,6286]
[49186,35843,3298,16939,34471,49679,50335,17936,3616,10032]
[4624,4880,13104,9248,5648,12848,9249,1841,13378,13664]
[34944,52352,8656,9392,13809,4292,37068,21836,19788,7180]
[52352,16584,33984,33856,1156,196,64,32910,32780,32780]
[36448,547,98,96,7,37,34,7,37,38]
[64170,32936,36179,1344,60076,14896,28787,12352,8704,24832]
[0,8192,24576,20480,0,16384,20480,53248,53248,55296]
[53248,22528,53248,53248,12288,24832,25352,18184,51040,53588]
[50976,361,43872,33264,510,11520,61200,200,34880,52352]
[35904,36032,41152,43008,17408,18432,57344,15360,40448,3648]
[0,4096,0,4097,12289,8209,272,32771,32771,2067]
[49164,16396,32780,49164,51332,16580,1092,100,230,1184]
[4192,526,4268,4490,8640,13828,22368,22608,19456,56320]
[8708,40960,32768,49152,16384,0,32768,34816,18432,24576]
[35968,17480,20040,8744,18240,19520,17984,28256,8497,290]
[33025,32784,32768,49152,34816,32768,49153,18433,18435,18449]
[35843,3298,16939,34471,49679,50335,17936,3616,10032,29776]
[52352,8656,9392,13809,4292,37068,21836,19788,7180,4096]
[16584,33984,33856,1156,196,64,32910,32780,32780,32904]
[547,98,96,7,37,34,7,37,38,105]
[32936,36179,1344,60076,14896,28787,12352,8704,24832,13056]
[2240,3264,33856,33920,3072,34944,33920,33792,49152,34816]
[8192,24576,20480,0,16384,20480,53248,53248,55296,27648]
[22528,53248,53248,12288,24832,25352,18184,51040,53588,17666]
[36032,41152,43008,17408,18432,57344,15360,40448,3648,12000]
[4096,0,4097,12289,8209,272,32771,32771,2067,52]
[16396,32780,49164,51332,16580,1092,100,230,1184,3266]
[526,4268,4490,8640,13828,22368,22608,19456,56320,40448]
[0,0,0,0,2048,34944,35968,50368,58056,41924]
[17480,20040,8744,18240,19520,17984,28256,8497,290,48]
[49344,36864,0,0,0,4096,256,8192,0,0]
[3298,16939,34471,49679,50335,17936,3616,10032,29776,64544]
[8656,9392,13809,4292,37068,21836,19788,7180,4096,28672]
[0,0,8192,0,32768,32768,32768,0,32768,49152]
[24576,20480,0,16384,20480,53248,53248,55296,27648,28288]
[53248,53248,12288,24832,25352,18184,51040,53588,17666,23088]
[43872,33264,510,11520,61200,200,34880,52352,64,0]
[41152,43008,17408,18432,57344,15360,40448,3648,12000,10660]
[0,0,32768,0,0,0,2048,34944,33920,1152]
[0,4097,12289,8209,272,32771,32771,2067,52,2236]
[4268,4490,8640,13828,22368,22608,19456,56320,40448,40768]
[0,0,0,2048,34944,35968,50368,58056,41924,41796]
[36864,0,0,0,4096,256,8192,0,0,4368]
[16939,34471,49679,50335,17936,3616,10032,29776,64544,6464]
[33856,1156,196,64,32910,32780,32780,32904,32776,0]
[0,0,0,0,16384,24576,57344,37888,57344,62464]
[0,8192,0,32768,32768,32768,0,32768,49152,51200]
[20480,0,16384,20480,53248,53248,55296,27648,28288,4736]
[53248,12288,24832,25352,18184,51040,53588,17666,23088,36976]
[33264,510,11520,61200,200,34880,52352,64,0,8]
[43008,17408,18432,57344,15360,40448,3648,12000,10660,932]
[4097,12289,8209,272,32771,32771,2067,52,2236,35873]
[4490,8640,13828,22368,22608,19456,56320,40448,40768,6592]
[49152,16384,0,32768,34816,18432,24576,32768,0,0]
[0,0,2048,34944,35968,50368,58056,41924,41796,58184]
[0,0,0,4096,256,8192,0,0,4368,20993]
[34471,49679,50335,17936,3616,10032,29776,64544,6464,47616]
[1156,196,64,32910,32780,32780,32904,32776,0,1]
[0,0,0,16384,24576,57344,37888,57344,62464,1024]
[0,16384,20480,53248,53248,55296,27648,28288,4736,14464]
[12288,24832,25352,18184,51040,53588,17666,23088,36976,25890]
[510,11520,61200,200,34880,52352,64,0,8,128]
[17408,18432,57344,15360,40448,3648,12000,10660,932,1844]
[12289,8209,272,32771,32771,2067,52,2236,35873,52323]
[51332,16580,1092,100,230,1184,3266,1056,0,0]
[8640,13828,22368,22608,19456,56320,40448,40768,6592,16064]
[0,2048,34944,35968,50368,58056,41924,41796,58184,360]
[0,0,4096,256,8192,0,0,4368,20993,21008]
[49679,50335,17936,3616,10032,29776,64544,6464,47616,47616]
[196,64,32910,32780,32780,32904,32776,0,1,32897]
[16384,20480,53248,53248,55296,27648,28288,4736,14464,3200]
[24832,25352,18184,51040,53588,17666,23088,36976,25890,38256]
[18432,57344,15360,40448,3648,12000,10660,932,1844,9490]
[8209,272,32771,32771,2067,52,2236,35873,52323,16528]
[13828,22368,22608,19456,56320,40448,40768,6592,16064,2208]
[2048,34944,35968,50368,58056,41924,41796,58184,360,616]
[0,4096,256,8192,0,0,4368,20993,21008,16913]
[50335,17936,3616,10032,29776,64544,6464,47616,47616,47872]
[64,32910,32780,32780,32904,32776,0,1,32897,51209]
[20480,53248,53248,55296,27648,28288,4736,14464,3200,33984]
[25352,18184,51040,53588,17666,23088,36976,25890,38256,40274]
[32768,32768,32768,0,2048,0,0,256,4352,2320]
[57344,15360,40448,3648,12000,10660,932,1844,9490,8464]
[272,32771,32771,2067,52,2236,35873,52323,16528,1]
[22368,22608,19456,56320,40448,40768,6592,16064,2208,3264]
[34944,35968,50368,58056,41924,41796,58184,360,616,1634]
[24644,9732,13920,39014,15014,697,4025,4352,0,32768]
[4096,256,8192,0,0,4368,20993,21008,16913,17201]
[17936,3616,10032,29776,64544,6464,47616,47616,47872,35584]
[32910,32780,32780,32904,32776,0,1,32897,51209,3209]
[53248,53248,55296,27648,28288,4736,14464,3200,33984,50376]
[18184,51040,53588,17666,23088,36976,25890,38256,40274,40402]
[32768,32768,0,2048,0,0,256,4352,2320,34961]
[22608,19456,56320,40448,40768,6592,16064,2208,3264,33864]
[35968,50368,58056,41924,41796,58184,360,616,1634,1690]
[9732,13920,39014,15014,697,4025,4352,0,32768,32768]
[256,8192,0,0,4368,20993,21008,16913,17201,17410]
[3616,10032,29776,64544,6464,47616,47616,47872,35584,3328]
[32780,32780,32904,32776,0,1,32897,51209,3209,52227]
[0,0,0,32768,0,32768,0,32768,32768,49152]
[91,2132,2429,35848,17484,3694,18969,20337,20480,34816]
[53248,55296,27648,28288,4736,14464,3200,33984,50376,8780]
[51040,53588,17666,23088,36976,25890,38256,40274,40402,32903]
[32768,0,2048,0,0,256,4352,2320,34961,33937]
[50368,58056,41924,41796,58184,360,616,1634,1690,1691]
[13920,39014,15014,697,4025,4352,0,32768,32768,49152]
[8192,0,0,4368,20993,21008,16913,17201,17410,49152]
[10032,29776,64544,6464,47616,47616,47872,35584,3328,2176]
[32780,32904,32776,0,1,32897,51209,3209,52227,17522]
[0,0,32768,0,32768,0,32768,32768,49152,51200]
[2132,2429,35848,17484,3694,18969,20337,20480,34816,34816]
[55296,27648,28288,4736,14464,3200,33984,50376,8780,3684]
[53588,17666,23088,36976,25890,38256,40274,40402,32903,63735]
[0,2048,0,0,256,4352,2320,34961,33937,36017]
[58056,41924,41796,58184,360,616,1634,1690,1691,3611]
[39014,15014,697,4025,4352,0,32768,32768,49152,34816]
[29776,64544,6464,47616,47616,47872,35584,3328,2176,14464]
[32904,32776,0,1,32897,51209,3209,52227,17522,25680]
[0,32768,0,32768,0,32768,32768,49152,51200,3072]
[2429,35848,17484,3694,18969,20337,20480,34816,34816,49152]
[27648,28288,4736,14464,3200,33984,50376,8780,3684,18950]
[17666,23088,36976,25890,38256,40274,40402,32903,63735,8]
[2048,0,0,256,4352,2320,34961,33937,36017,16953]
[41924,41796,58184,360,616,1634,1690,1691,3611,19996]
[15014,697,4025,4352,0,32768,32768,49152,34816,34816]
[64544,6464,47616,47616,47872,35584,3328,2176,14464,13440]
[18432,18432,30720,32256,2496,36032,4168,136,32904,136]
[32776,0,1,32897,51209,3209,52227,17522,25680,60448]
[32768,0,32768,0,32768,32768,49152,51200,3072,2176]
[35848,17484,3694,18969,20337,20480,34816,34816,49152,51201]
[28288,4736,14464,3200,33984,50376,8780,3684,18950,52260]
[23088,36976,25890,38256,40274,40402,32903,63735,8,34959]
[0,0,256,4352,2320,34961,33937,36017,16953,18019]
[0,8,0,8,136,136,2184,2240,3264,33984]
[41796,58184,360,616,1634,1690,1691,3611,19996,60947]
[697,4025,4352,0,32768,32768,49152,34816,34816,51328]
[4368,20993,21008,16913,17201,17410,49152,49152,49152,49152]
[6464,47616,47616,47872,35584,3328,2176,14464,13440,13952]
[18432,30720,32256,2496,36032,4168,136,32904,136,32904]
[0,1,32897,51209,3209,52227,17522,25680,60448,10304]
[17484,3694,18969,20337,20480,34816,34816,49152,51201,3073]
[4736,14464,3200,33984,50376,8780,3684,18950,52260,43686]
[0,256,4352,2320,34961,33937,36017,16953,18019,27022]
[58184,360,616,1634,1690,1691,3611,19996,60947,41220]
[47616,47616,47872,35584,3328,2176,14464,13440,13952,1984]
[30720,32256,2496,36032,4168,136,32904,136,32904,32904]
[1,32897,51209,3209,52227,17522,25680,60448,10304,52224]
[3694,18969,20337,20480,34816,34816,49152,51201,3073,2177]
[14464,3200,33984,50376,8780,3684,18950,52260,43686,43954]
[256,4352,2320,34961,33937,36017,16953,18019,27022,27438]
[360,616,1634,1690,1691,3611,19996,60947,41220,59664]
[21008,16913,17201,17410,49152,49152,49152,49152,16384,0]
[47616,47872,35584,3328,2176,14464,13440,13952,1984,5832]
[32256,2496,36032,4168,136,32904,136,32904,32904,2184]
[32897,51209,3209,52227,17522,25680,60448,10304,52224,9216]
[18969,20337,20480,34816,34816,49152,51201,3073,2177,18575]
[3200,33984,50376,8780,3684,18950,52260,43686,43954,14466]
[4352,2320,34961,33937,36017,16953,18019,27022,27438,14344]
[2258,3568,136,2184,200,68,0,0,32768,0]
[616,1634,1690,1691,3611,19996,60947,41220,59664,10512]
[32768,32768,32768,32768,32776,32780,34820,34823,33020,817]
[47872,35584,3328,2176,14464,13440,13952,1984,5832,1580]
[2496,36032,4168,136,32904,136,32904,32904,2184,2248]
[51209,3209,52227,17522,25680,60448,10304,52224,9216,24576]
[20337,20480,34816,34816,49152,51201,3073,2177,18575,19488]
[33984,50376,8780,3684,18950,52260,43686,43954,14466,7381]
[2320,34961,33937,36017,16953,18019,27022,27438,14344,53384]
[49153,49153,49153,49153,49155,49175,49176,49169,49170,49174]
[0,0,0,32768,32768,49152,51200,11264,11392,9408]
[1634,1690,1691,3611,19996,60947,41220,59664,10512,10776]
[32768,32768,32768,32776,32780,34820,34823,33020,817,520]
[35584,3328,2176,14464,13440,13952,1984,5832,1580,11820]
[36032,4168,136,32904,136,32904,32904,2184,2248,3148]
[41984,41984,9216,24576,0,0,0,4,12,14]
[2214,1207,1688,1724,1950,10142,30106,23963,56587,36107]
[20480,34816,34816,49152,51201,3073,2177,18575,19488,3776]
[50376,8780,3684,18950,52260,43686,43954,14466,7381,36125]
[34961,33937,36017,16953,18019,27022,27438,14344,53384,25869]
[49153,49153,49153,49155,49175,49176,49169,49170,49174,49204]
[16384,57344,50176,3072,2048,0,32768,32768,32768,0]
[0,0,32768,32768,49152,51200,11264,11392,9408,26312]
[273,289,291,4387,803,835,578,96,2048,32768]
[1690,1691,3611,19996,60947,41220,59664,10512,10776,11984]
[32768,32768,32776,32780,34820,34823,33020,817,520,6]
[3328,2176,14464,13440,13952,1984,5832,1580,11820,8996]
[4168,136,32904,136,32904,32904,2184,2248,3148,35884]
[41984,9216,24576,0,0,0,4,12,14,78]
[0,0,0,32768,32768,49152,18432,51200,9344,27776]
[1207,1688,1724,1950,10142,30106,23963,56587,36107,36107]
[34816,34816,49152,51201,3073,2177,18575,19488,3776,35488]
[8780,3684,18950,52260,43686,43954,14466,7381,36125,1821]
[33937,36017,16953,18019,27022,27438,14344,53384,25869,3414]
[49153,49153,49155,49175,49176,49169,49170,49174,49204,50992]
[57344,50176,3072,2048,0,32768,32768,32768,0,12288]
[0,32768,32768,49152,51200,11264,11392,9408,26312,4140]
[1691,3611,19996,60947,41220,59664,10512,10776,11984,28]
[32768,32776,32780,34820,34823,33020,817,520,6,10]
[2176,14464,13440,13952,1984,5832,1580,11820,8996,1910]
[136,32904,136,32904,32904,2184,2248,3148,35884,52268]
[9216,24576,0,0,0,4,12,14,78,234]
[0,0,32768,32768,49152,18432,51200,9344,27776,4680]
[1688,1724,1950,10142,30106,23963,56587,36107,36107,1290]
[0,0,0,32768,32768,49152,34816,2048,34944,35968]
[34816,49152,51201,3073,2177,18575,19488,3776,35488,18449]
[3684,18950,52260,43686,43954,14466,7381,36125,1821,19225]
[36017,16953,18019,27022,27438,14344,53384,25869,3414,1284]
[49153,49155,49175,49176,49169,49170,49174,49204,50992,39234]
[50176,3072,2048,0,32768,32768,32768,0,12288,12544]
[32768,32768,49152,51200,11264,11392,9408,26312,4140,41036]
[32776,32780,34820,34823,33020,817,520,6,10,4]
[14464,13440,13952,1984,5832,1580,11820,8996,1910,1281]
[32904,136,32904,32904,2184,2248,3148,35884,52268,16930]
[24576,0,0,0,4,12,14,78,234,1195]
[0,32768,32768,49152,18432,51200,9344,27776,4680,13000]
[1724,1950,10142,30106,23963,56587,36107,36107,1290,22769]
[0,0,32768,32768,49152,34816,2048,34944,35968,52416]
[49152,51201,3073,2177,18575,19488,3776,35488,18449,34835]
[18950,52260,43686,43954,14466,7381,36125,1821,19225,30559]
[16953,18019,27022,27438,14344,53384,25869,3414,1284,24746]
[49155,49175,49176,49169,49170,49174,49204,50992,39234,65398]
[32768,49152,51200,11264,11392,9408,26312,4140,41036,19524]
[0,0,8,8,132,140,2114,2240,33864,33864]
[34816,51328,128,0,0,0,0,8,12,6]
[13440,13952,1984,5832,1580,11820,8996,1910,1281,32]
[136,32904,32904,2184,2248,3148,35884,52268,16930,50806]
[0,0,0,4,12,14,78,234,1195,1208]
[32768,32768,49152,18432,51200,9344,27776,4680,13000,15172]
[1950,10142,30106,23963,56587,36107,36107,1290,22769,20576]
[0,32768,32768,49152,34816,2048,34944,35968,52416,16968]
[51201,3073,2177,18575,19488,3776,35488,18449,34835,34864]
[52260,43686,43954,14466,7381,36125,1821,19225,30559,38913]
[18019,27022,27438,14344,53384,25869,3414,1284,24746,27162]
[49152,51200,11264,11392,9408,26312,4140,41036,19524,5734]
[0,8,8,132,140,2114,2240,33864,33864,1096]
[13952,1984,5832,1580,11820,8996,1910,1281,32,6]
[32904,32904,2184,2248,3148,35884,52268,16930,50806,8465]
[0,0,4,12,14,78,234,1195,1208,1696]
[32768,49152,18432,51200,9344,27776,4680,13000,15172,33221]
[10142,30106,23963,56587,36107,36107,1290,22769,20576,21506]
[32768,32768,49152,34816,2048,34944,35968,52416,16968,50888]
[0,4096,4352,12544,8704,24576,24832,29440,17408,49152]
[3073,2177,18575,19488,3776,35488,18449,34835,34864,3072]
[0,32768,32768,0,0,0,8,136,140,2112]
[43686,43954,14466,7381,36125,1821,19225,30559,38913,34945]
[27022,27438,14344,53384,25869,3414,1284,24746,27162,27190]
[51200,11264,11392,9408,26312,4140,41036,19524,5734,40208]
[8,8,132,140,2114,2240,33864,33864,1096,32960]
[32877,33900,50732,57900,27430,39303,40094,1542,0,32768]
