[4111,255,3840,42592,45296,16614]
[34128,3344,816,545,33,1]
[1185,1259,3601,20059,57344,17408]
[50304,50312,9288,9920,41704,48032]
[32802,7,32802,7,32802,7]
[57344,17408,57344,17408,57344,17408]
[58368,11776,9792,46688,47200,47424]
[9344,3200,33864,33864,50240,18056]
[9408,26184,57448,49228,50252,26212]
[32768,32768,32768,32776,32768,8]
[26624,60416,4736,45056,12289,4353]
[49152,49152,49152,49153,49169,49170]
[34816,34816,18432,18816,19712,8064]
[4171,33147,5448,12778,12731,41984]
[53632,38400,38656,5920,3184,5234]
[49152,57344,46080,42496,46592,34560]
[4884,19080,51329,59417,43529,47307]
[4111,255,3840,42592,45296,16614,17075]
[50304,50312,9288,9920,41704,48032,34996]
[12288,12544,13056,16912,29200,33808,49152]
[58368,11776,9792,46688,47200,47424,14592]
[9344,3200,33864,33864,50240,18056,17928]
[9408,26184,57448,49228,50252,26212,256]
[0,32768,0,32768,0,32768,0]
[32768,32768,32768,32776,32768,8,136]
[26624,60416,4736,45056,12289,4353,4355]
[49152,49152,49152,49153,49169,49170,49155]
[34816,34816,18432,18816,19712,8064,1592]
[4171,33147,5448,12778,12731,41984,7168]
[53632,38400,38656,5920,3184,5234,5207]
[0,32768,0,32768,34816,34816,34816]
[49152,57344,46080,42496,46592,34560,60960]
[4884,19080,51329,59417,43529,47307,12833]
[4111,255,3840,42592,45296,16614,17075,27399]
[50304,50312,9288,9920,41704,48032,34996,32934]
[12288,12544,13056,16912,29200,33808,49152,49152]
[58368,11776,9792,46688,47200,47424,14592,57856]
[9344,3200,33864,33864,50240,18056,17928,20160]
[9408,26184,57448,49228,50252,26212,256,128]
[32768,32768,32768,32776,32768,8,136,12]
[26624,60416,4736,45056,12289,4353,4355,291]
[34816,34816,18432,18816,19712,8064,1592,5689]
[4171,33147,5448,12778,12731,41984,7168,43012]
[53632,38400,38656,5920,3184,5234,5207,39125]
[0,32768,0,32768,34816,34816,34816,34944]
[49152,57344,46080,42496,46592,34560,60960,8480]
[4884,19080,51329,59417,43529,47307,12833,13872]
[4111,255,3840,42592,45296,16614,17075,27399,7042]
[50304,50312,9288,9920,41704,48032,34996,32934,50338]
[12288,12544,13056,16912,29200,33808,49152,49152,256]
[9344,3200,33864,33864,50240,18056,17928,20160,544]
[9408,26184,57448,49228,50252,26212,256,128,49152]
[26624,60416,4736,45056,12289,4353,4355,291,4391]
[34816,34816,18432,18816,19712,8064,1592,5689,1035]
[4171,33147,5448,12778,12731,41984,7168,43012,21632]
[53632,38400,38656,5920,3184,5234,5207,39125,6877]
[0,32768,0,32768,34816,34816,34816,34944,33928]
[49152,57344,46080,42496,46592,34560,60960,8480,41728]
[4884,19080,51329,59417,43529,47307,12833,13872,1145]
[0,32768,34816,34816,34816,34944,33928,33864,33992,33860]
[0,2048,2176,2176,32768,0,0,32768,32768,49152]
[46080,42496,46592,34560,60960,8480,41728,26368,3360,26480]
[51329,59417,43529,47307,12833,13872,1145,3157,3664,4051]
[42592,45296,16614,17075,27399,7042,16308,2062,12,2060]
[9920,41704,48032,34996,32934,50338,25251,29609,16553,1217]
[17408,57344,17408,57344,17408,57344,17408,57344,50176,50176]
[0,0,32768,34816,18432,57344,25600,22016,54784,7680]
[0,0,0,16384,57344,9216,57344,50176,52224,11264]
[16912,25360,17456,58673,34819,49169,34819,49169,34819,49169]
[49228,50252,26212,256,128,49152,8328,12,8204,24708]
[12800,29440,17664,49920,34576,34304,41984,41984,46080,34304]
[45056,12289,4353,4355,291,4391,13120,1072,13107,1088]
[18816,19712,8064,1592,5689,1035,16484,3680,10926,2859]
[12778,12731,41984,7168,43012,21632,12053,11268,52296,16970]
[5920,3184,5234,5207,39125,6877,6664,6467,4928,13088]
[32768,34816,34816,34816,34944,33928,33864,33992,33860,33900]
[2048,2176,2176,32768,0,0,32768,32768,49152,34816]
[42496,46592,34560,60960,8480,41728,26368,3360,26480,195]
[59417,43529,47307,12833,13872,1145,3157,3664,4051,2438]
[45296,16614,17075,27399,7042,16308,2062,12,2060,32836]
[41704,48032,34996,32934,50338,25251,29609,16553,1217,44266]
[57344,17408,57344,17408,57344,17408,57344,50176,50176,25600]
[47200,47424,14592,57856,64256,0,0,0,4096,0]
[0,32768,34816,18432,57344,25600,22016,54784,7680,56896]
[25360,17456,58673,34819,49169,34819,49169,34819,49169,34819]
[50252,26212,256,128,49152,8328,12,8204,24708,60548]
[29440,17664,49920,34576,34304,41984,41984,46080,34304,50192]
[19712,8064,1592,5689,1035,16484,3680,10926,2859,14214]
[12731,41984,7168,43012,21632,12053,11268,52296,16970,18028]
[3184,5234,5207,39125,6877,6664,6467,4928,13088,9249]
[34816,34816,34816,34944,33928,33864,33992,33860,33900,34346]
[2176,2176,32768,0,0,32768,32768,49152,34816,18432]
[46592,34560,60960,8480,41728,26368,3360,26480,195,119]
[0,0,0,8192,8192,61440,32256,2496,1096,72]
[43529,47307,12833,13872,1145,3157,3664,4051,2438,8366]
[16614,17075,27399,7042,16308,2062,12,2060,32836,6]
[48032,34996,32934,50338,25251,29609,16553,1217,44266,12321]
[7,32802,7,32802,7,32802,53255,61474,7,32802]
[17408,57344,17408,57344,17408,57344,50176,50176,25600,58880]
[47424,14592,57856,64256,0,0,0,4096,0,36864]
[32768,34816,18432,57344,25600,22016,54784,7680,56896,4320]
[0,16384,57344,9216,57344,50176,52224,11264,52224,52224]
[26212,256,128,49152,8328,12,8204,24708,60548,41476]
[17664,49920,34576,34304,41984,41984,46080,34304,50192,60945]
[0,0,0,0,4096,12288,12544,8960,25360,17456]
[8064,1592,5689,1035,16484,3680,10926,2859,14214,3202]
[41984,7168,43012,21632,12053,11268,52296,16970,18028,24590]
[5234,5207,39125,6877,6664,6467,4928,13088,9249,14129]
[34816,34816,34944,33928,33864,33992,33860,33900,34346,50874]
[2176,32768,0,0,32768,32768,49152,34816,18432,18560]
[34560,60960,8480,41728,26368,3360,26480,195,119,588]
[47307,12833,13872,1145,3157,3664,4051,2438,8366,9402]
[34996,32934,50338,25251,29609,16553,1217,44266,12321,5003]
[32802,7,32802,7,32802,53255,61474,7,32802,2055]
[57344,17408,57344,17408,57344,50176,50176,25600,58880,39424]
[16384,57344,9216,57344,50176,52224,11264,52224,52224,3072]
[256,128,49152,8328,12,8204,24708,60548,41476,9344]
[49920,34576,34304,41984,41984,46080,34304,50192,60945,2385]
[0,0,0,4096,12288,12544,8960,25360,17456,17457]
[1592,5689,1035,16484,3680,10926,2859,14214,3202,17410]
[7168,43012,21632,12053,11268,52296,16970,18028,24590,16460]
[5207,39125,6877,6664,6467,4928,13088,9249,14129,17472]
[34816,34944,33928,33864,33992,33860,33900,34346,50874,24851]
[32768,0,0,32768,32768,49152,34816,18432,18560,1152]
[60960,8480,41728,26368,3360,26480,195,119,588,43118]
[12833,13872,1145,3157,3664,4051,2438,8366,9402,26034]
[32934,50338,25251,29609,16553,1217,44266,12321,5003,48012]
[7,32802,7,32802,53255,61474,7,32802,2055,114]
[17408,57344,17408,57344,50176,50176,25600,58880,39424,46080]
[57856,64256,0,0,0,4096,0,36864,32768,0]
[50304,50304,50304,50304,50316,50178,50184,50181,50339,17056]
[57344,9216,57344,50176,52224,11264,52224,52224,3072,8192]
[128,49152,8328,12,8204,24708,60548,41476,9344,29824]
[34576,34304,41984,41984,46080,34304,50192,60945,2385,35601]
[0,0,4096,12288,12544,8960,25360,17456,17457,21539]
[5689,1035,16484,3680,10926,2859,14214,3202,17410,16384]
[43012,21632,12053,11268,52296,16970,18028,24590,16460,18498]
[39125,6877,6664,6467,4928,13088,9249,14129,17472,19968]
[34944,33928,33864,33992,33860,33900,34346,50874,24851,8467]
[0,0,32768,32768,49152,34816,18432,18560,1152,2176]
[8480,41728,26368,3360,26480,195,119,588,43118,546]
[13872,1145,3157,3664,4051,2438,8366,9402,26034,55688]
[50338,25251,29609,16553,1217,44266,12321,5003,48012,15276]
[32802,7,32802,53255,61474,7,32802,2055,114,33648]
[57344,17408,57344,50176,50176,25600,58880,39424,46080,44544]
[50304,50304,50304,50316,50178,50184,50181,50339,17056,49756]
[9216,57344,50176,52224,11264,52224,52224,3072,8192,28672]
[49169,34819,49169,34819,49169,34819,49169,34819,49169,34819]
[49152,8328,12,8204,24708,60548,41476,9344,29824,38016]
[34304,41984,41984,46080,34304,50192,60945,2385,35601,11776]
[0,4096,12288,12544,8960,25360,17456,17457,21539,21603]
[1035,16484,3680,10926,2859,14214,3202,17410,16384,32778]
[21632,12053,11268,52296,16970,18028,24590,16460,18498,19648]
[6877,6664,6467,4928,13088,9249,14129,17472,19968,36416]
[33928,33864,33992,33860,33900,34346,50874,24851,8467,768]
[41728,26368,3360,26480,195,119,588,43118,546,122]
[1145,3157,3664,4051,2438,8366,9402,26034,55688,52176]
[25251,29609,16553,1217,44266,12321,5003,48012,15276,4284]
[7,32802,53255,61474,7,32802,2055,114,33648,24642]
[17408,57344,50176,50176,25600,58880,39424,46080,44544,4672]
[50304,50304,50316,50178,50184,50181,50339,17056,49756,16974]
[57344,50176,52224,11264,52224,52224,3072,8192,28672,61952]
[34819,49169,34819,49169,34819,49169,34819,49169,34819,53505]
[8328,12,8204,24708,60548,41476,9344,29824,38016,58504]
[41984,41984,46080,34304,50192,60945,2385,35601,11776,16320]
[4096,12288,12544,8960,25360,17456,17457,21539,21603,11332]
[16484,3680,10926,2859,14214,3202,17410,16384,32778,136]
[12053,11268,52296,16970,18028,24590,16460,18498,19648,25280]
[6664,6467,4928,13088,9249,14129,17472,19968,36416,35552]
[33864,33992,33860,33900,34346,50874,24851,8467,768,4352]
[26368,3360,26480,195,119,588,43118,546,122,753]
[3157,3664,4051,2438,8366,9402,26034,55688,52176,197]
[0,16384,49152,16384,0,0,0,32768,32768,49152]
[29609,16553,1217,44266,12321,5003,48012,15276,4284,58281]
[32802,53255,61474,7,32802,2055,114,33648,24642,30208]
[57344,50176,50176,25600,58880,39424,46080,44544,4672,29184]
[50304,50316,50178,50184,50181,50339,17056,49756,16974,60942]
[50176,52224,11264,52224,52224,3072,8192,28672,61952,37632]
[49169,34819,49169,34819,49169,34819,49169,34819,53505,39441]
[12,8204,24708,60548,41476,9344,29824,38016,58504,712]
[12288,12544,8960,25360,17456,17457,21539,21603,11332,28260]
[3680,10926,2859,14214,3202,17410,16384,32778,136,2188]
[11268,52296,16970,18028,24590,16460,18498,19648,25280,25296]
[6467,4928,13088,9249,14129,17472,19968,36416,35552,19108]
[33992,33860,33900,34346,50874,24851,8467,768,4352,4353]
[3360,26480,195,119,588,43118,546,122,753,989]
[3664,4051,2438,8366,9402,26034,55688,52176,197,97]
[16384,49152,16384,0,0,0,32768,32768,49152,34816]
[16553,1217,44266,12321,5003,48012,15276,4284,58281,2347]
[53255,61474,7,32802,2055,114,33648,24642,30208,38144]
[50176,50176,25600,58880,39424,46080,44544,4672,29184,5888]
[50316,50178,50184,50181,50339,17056,49756,16974,60942,10766]
[50084,58284,61484,57676,8292,3808,16930,50802,272,40960]
[52224,11264,52224,52224,3072,8192,28672,61952,37632,49920]
[33864,33864,33864,33864,37960,63048,104,2508,5412,12512]
[34819,49169,34819,49169,34819,49169,34819,53505,39441,46643]
[8204,24708,60548,41476,9344,29824,38016,58504,712,1216]
[12544,8960,25360,17456,17457,21539,21603,11332,28260,34820]
[52296,16970,18028,24590,16460,18498,19648,25280,25296,240]
[4928,13088,9249,14129,17472,19968,36416,35552,19108,19116]
[33860,33900,34346,50874,24851,8467,768,4352,4353,4369]
[26480,195,119,588,43118,546,122,753,989,1940]
[4051,2438,8366,9402,26034,55688,52176,197,97,16421]
[49152,16384,0,0,0,32768,32768,49152,34816,2048]
[61474,7,32802,2055,114,33648,24642,30208,38144,57856]
[50176,25600,58880,39424,46080,44544,4672,29184,5888,39712]
[50178,50184,50181,50339,17056,49756,16974,60942,10766,1194]
[58284,61484,57676,8292,3808,16930,50802,272,40960,40960]
[11264,52224,52224,3072,8192,28672,61952,37632,49920,3584]
[33864,33864,33864,37960,63048,104,2508,5412,12512,204]
[49169,34819,49169,34819,49169,34819,53505,39441,46643,38912]
[24708,60548,41476,9344,29824,38016,58504,712,1216,1220]
[8960,25360,17456,17457,21539,21603,11332,28260,34820,16384]
[16970,18028,24590,16460,18498,19648,25280,25296,240,34534]
[13088,9249,14129,17472,19968,36416,35552,19108,19116,18988]
[33900,34346,50874,24851,8467,768,4352,4353,4369,4914]
[195,119,588,43118,546,122,753,989,1940,14230]
[2438,8366,9402,26034,55688,52176,197,97,16421,53301]
[16384,0,0,0,32768,32768,49152,34816,2048,34944]
[44266,12321,5003,48012,15276,4284,58281,2347,160,0]
[7,32802,2055,114,33648,24642,30208,38144,57856,25088]
[25600,58880,39424,46080,44544,4672,29184,5888,39712,33392]
[50184,50181,50339,17056,49756,16974,60942,10766,1194,33962]
[52224,52224,3072,8192,28672,61952,37632,49920,3584,56384]
[33864,33864,37960,63048,104,2508,5412,12512,204,68]
[34819,49169,34819,49169,34819,53505,39441,46643,38912,53504]
[60548,41476,9344,29824,38016,58504,712,1216,1220,1124]
[0,2184,32840,2060,34892,35906,50278,49154,49152,18432]
[25360,17456,17457,21539,21603,11332,28260,34820,16384,24592]
[18028,24590,16460,18498,19648,25280,25296,240,34534,41728]
[9249,14129,17472,19968,36416,35552,19108,19116,18988,17068]
[34346,50874,24851,8467,768,4352,4353,4369,4914,12354]
[119,588,43118,546,122,753,989,1940,14230,1159]
[8366,9402,26034,55688,52176,197,97,16421,53301,15524]
[2184,35016,49356,49217,17417,26625,52354,8193,49162,49163]
[0,0,0,32768,32768,49152,34816,2048,34944,3200]
[12321,5003,48012,15276,4284,58281,2347,160,0,34816]
[32802,2055,114,33648,24642,30208,38144,57856,25088,30464]
[58880,39424,46080,44544,4672,29184,5888,39712,33392,626]
[36864,32768,0,4096,4096,4096,37120,16640,49152,49152]
[50181,50339,17056,49756,16974,60942,10766,1194,33962,17450]
[57676,8292,3808,16930,50802,272,40960,40960,10240,0]
[52224,3072,8192,28672,61952,37632,49920,3584,56384,53440]
[33864,37960,63048,104,2508,5412,12512,204,68,4]
[49169,34819,49169,34819,53505,39441,46643,38912,53504,35601]
[41476,9344,29824,38016,58504,712,1216,1220,1124,1774]
[2184,32840,2060,34892,35906,50278,49154,49152,18432,49152]
[17456,17457,21539,21603,11332,28260,34820,16384,24592,17154]
[24590,16460,18498,19648,25280,25296,240,34534,41728,48896]
[14129,17472,19968,36416,35552,19108,19116,18988,17068,2732]
[50874,24851,8467,768,4352,4353,4369,4914,12354,4625]
[588,43118,546,122,753,989,1940,14230,1159,145]
[9402,26034,55688,52176,197,97,16421,53301,15524,4156]
[35016,49356,49217,17417,26625,52354,8193,49162,49163,49163]
[0,0,32768,32768,49152,34816,2048,34944,3200,36032]
[25280,58052,57958,10512,62225,6146,0,32768,34816,2048]
[5003,48012,15276,4284,58281,2347,160,0,34816,8200]
[2055,114,33648,24642,30208,38144,57856,25088,30464,1312]
[39424,46080,44544,4672,29184,5888,39712,33392,626,36423]
[32768,0,4096,4096,4096,37120,16640,49152,49152,61440]
[50339,17056,49756,16974,60942,10766,1194,33962,17450,17960]
[8292,3808,16930,50802,272,40960,40960,10240,0,8192]
[3072,8192,28672,61952,37632,49920,3584,56384,53440,49664]
[34819,49169,34819,53505,39441,46643,38912,53504,35601,34563]
[9344,29824,38016,58504,712,1216,1220,1124,1774,2578]
[18432,2048,32768,0,32768,32768,0,0,0,49152]
[32840,2060,34892,35906,50278,49154,49152,18432,49152,16384]
[16460,18498,19648,25280,25296,240,34534,41728,48896,34913]
[17472,19968,36416,35552,19108,19116,18988,17068,2732,34850]
[24851,8467,768,4352,4353,4369,4914,12354,4625,8737]
[43118,546,122,753,989,1940,14230,1159,145,411]
[26034,55688,52176,197,97,16421,53301,15524,4156,4728]
[49356,49217,17417,26625,52354,8193,49162,49163,49163,49181]
[0,32768,32768,49152,34816,2048,34944,3200,36032,16456]
[58052,57958,10512,62225,6146,0,32768,34816,2048,32768]
[48012,15276,4284,58281,2347,160,0,34816,8200,12288]
[114,33648,24642,30208,38144,57856,25088,30464,1312,816]
[46080,44544,4672,29184,5888,39712,33392,626,36423,8710]
[0,4096,4096,4096,37120,16640,49152,49152,61440,58880]
[0,0,0,16384,57344,17408,49152,49152,57344,46080]
[17056,49756,16974,60942,10766,1194,33962,17450,17960,28208]
[3808,16930,50802,272,40960,40960,10240,0,8192,24576]
[8192,28672,61952,37632,49920,3584,56384,53440,49664,41984]
[49169,34819,53505,39441,46643,38912,53504,35601,34563,36674]
[29824,38016,58504,712,1216,1220,1124,1774,2578,118]
[2048,32768,0,32768,32768,0,0,0,49152,51200]
[2060,34892,35906,50278,49154,49152,18432,49152,16384,2056]
[18498,19648,25280,25296,240,34534,41728,48896,34913,35187]
[19968,36416,35552,19108,19116,18988,17068,2732,34850,33866]
[8467,768,4352,4353,4369,4914,12354,4625,8737,13857]
[546,122,753,989,1940,14230,1159,145,411,4554]
[55688,52176,197,97,16421,53301,15524,4156,4728,13412]
[49217,17417,26625,52354,8193,49162,49163,49163,49181,49323]
[32768,32768,49152,34816,2048,34944,3200,36032,16456,136]
[57958,10512,62225,6146,0,32768,34816,2048,32768,34816]
[33648,24642,30208,38144,57856,25088,30464,1312,816,816]
[44544,4672,29184,5888,39712,33392,626,36423,8710,8423]
[4096,4096,4096,37120,16640,49152,49152,61440,58880,2832]
[0,0,16384,57344,17408,49152,49152,57344,46080,46592]
[49756,16974,60942,10766,1194,33962,17450,17960,28208,2226]
[16930,50802,272,40960,40960,10240,0,8192,24576,20480]
[34819,53505,39441,46643,38912,53504,35601,34563,36674,2711]
[38016,58504,712,1216,1220,1124,1774,2578,118,2641]
[32768,0,32768,32768,0,0,0,49152,51200,11264]
[48,273,290,306,4646,4647,4609,4112,4096,37120]
[19648,25280,25296,240,34534,41728,48896,34913,35187,43460]
[36416,35552,19108,19116,18988,17068,2732,34850,33866,33890]
[768,4352,4353,4369,4914,12354,4625,8737,13857,29793]
[122,753,989,1940,14230,1159,145,411,4554,2810]
[52176,197,97,16421,53301,15524,4156,4728,13412,58476]
[17417,26625,52354,8193,49162,49163,49163,49181,49323,51370]
[32768,49152,34816,2048,34944,3200,36032,16456,136,128]
[10512,62225,6146,0,32768,34816,2048,32768,34816,51200]
[24642,30208,38144,57856,25088,30464,1312,816,816,545]
[4672,29184,5888,39712,33392,626,36423,8710,8423,512]
[4096,4096,37120,16640,49152,49152,61440,58880,2832,13088]
[0,0,0,32768,0,32768,32768,34816,51200,17408]
[0,16384,57344,17408,49152,49152,57344,46080,46592,13824]
[16974,60942,10766,1194,33962,17450,17960,28208,2226,52656]
[50802,272,40960,40960,10240,0,8192,24576,20480,49152]
[53505,39441,46643,38912,53504,35601,34563,36674,2711,52375]
[58504,712,1216,1220,1124,1774,2578,118,2641,3665]
[0,32768,32768,0,0,0,49152,51200,11264,25600]
[273,290,306,4646,4647,4609,4112,4096,37120,37120]
[11332,28260,34820,16384,24592,17154,551,0,0,0]
[25280,25296,240,34534,41728,48896,34913,35187,43460,33644]
[35552,19108,19116,18988,17068,2732,34850,33866,33890,18147]
[4352,4353,4369,4914,12354,4625,8737,13857,29793,30819]
[753,989,1940,14230,1159,145,411,4554,2810,51720]
[197,97,16421,53301,15524,4156,4728,13412,58476,4141]
[26625,52354,8193,49162,49163,49163,49181,49323,51370,26]
[62225,6146,0,32768,34816,2048,32768,34816,51200,17537]
[29184,5888,39712,33392,626,36423,8710,8423,512,16400]
[0,0,4096,12288,0,0,0,16384,24576,0]
[4096,37120,16640,49152,49152,61440,58880,2832,13088,9249]
[0,0,32768,0,32768,32768,34816,51200,17408,49152]
[16384,57344,17408,49152,49152,57344,46080,46592,13824,5888]
[60942,10766,1194,33962,17450,17960,28208,2226,52656,434]
[272,40960,40960,10240,0,8192,24576,20480,49152,57344]
[39441,46643,38912,53504,35601,34563,36674,2711,52375,535]
[712,1216,1220,1124,1774,2578,118,2641,3665,18013]
[32768,32768,0,0,0,49152,51200,11264,25600,26112]
[290,306,4646,4647,4609,4112,4096,37120,37120,28928]
[28260,34820,16384,24592,17154,551,0,0,0,2]
[25296,240,34534,41728,48896,34913,35187,43460,33644,23296]
[19108,19116,18988,17068,2732,34850,33866,33890,18147,24960]
[4353,4369,4914,12354,4625,8737,13857,29793,30819,30956]
[989,1940,14230,1159,145,411,4554,2810,51720,10688]
[97,16421,53301,15524,4156,4728,13412,58476,4141,117]
[52354,8193,49162,49163,49163,49181,49323,51370,26,32797]
[6146,0,32768,34816,2048,32768,34816,51200,17537,27665]
[5888,39712,33392,626,36423,8710,8423,512,16400,12561]
[37120,16640,49152,49152,61440,58880,2832,13088,9249,34609]
[57344,17408,49152,49152,57344,46080,46592,13824,5888,21280]
[10766,1194,33962,17450,17960,28208,2226,52656,434,4710]
[40960,40960,10240,0,8192,24576,20480,49152,57344,60416]
[46643,38912,53504,35601,34563,36674,2711,52375,535,83]
[1216,1220,1124,1774,2578,118,2641,3665,18013,21521]
[32768,0,0,0,49152,51200,11264,25600,26112,5632]
[306,4646,4647,4609,4112,4096,37120,37120,28928,49152]
[240,34534,41728,48896,34913,35187,43460,33644,23296,22288]
[19116,18988,17068,2732,34850,33866,33890,18147,24960,30464]
[4369,4914,12354,4625,8737,13857,29793,30819,30956,56]
[0,0,0,0,128,2184,2248,33868,33902,34304]
[1940,14230,1159,145,411,4554,2810,51720,10688,39891]
[16421,53301,15524,4156,4728,13412,58476,4141,117,596]
[8193,49162,49163,49163,49181,49323,51370,26,32797,183]
[0,32768,34816,2048,32768,34816,51200,17537,27665,11569]
[39712,33392,626,36423,8710,8423,512,16400,12561,12593]
[16640,49152,49152,61440,58880,2832,13088,9249,34609,60738]
[17408,49152,49152,57344,46080,46592,13824,5888,21280,17456]
[1194,33962,17450,17960,28208,2226,52656,434,4710,13958]
[40960,10240,0,8192,24576,20480,49152,57344,60416,8832]
[38912,53504,35601,34563,36674,2711,52375,535,83,21]
[1220,1124,1774,2578,118,2641,3665,18013,21521,41131]
[0,0,0,49152,51200,11264,25600,26112,5632,6656]
[4646,4647,4609,4112,4096,37120,37120,28928,49152,30720]
[34534,41728,48896,34913,35187,43460,33644,23296,22288,17680]
[18988,17068,2732,34850,33866,33890,18147,24960,30464,1456]
[4914,12354,4625,8737,13857,29793,30819,30956,56,37144]
